<title>《修真聊天羣》▷ 第1900章 副職很忙</title><br><p>&emsp;&emsp;第1900章 副職很忙</p>
<br><p>&emsp;&emsp;2019年11月18日，週一，中午休息時間。</p>
<br><p>&emsp;&emsp;宋書航的宿舍裡，竟然傳出複習功課的聲音。</p>
<br><p>&emsp;&emsp;“這麼勤奮？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;這太不正常了，我認識的宿友根本不是這樣的畫風。午休時間竟然還會勤奮複習，又不是高考階段。</p>
<br><p>&emsp;&emsp;難道是樹妖輕舞發現自己跟不上學習進度，所以請宿舍裡的幾個哥們幫忙學習？</p>
<br><p>&emsp;&emsp;這倒很有可能。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六小心翼翼靠近宿舍，豎起耳朵聽着宿舍裡的聲音。</p>
<br><p>&emsp;&emsp;聽了片刻後，宋書航突然發現，竟然不是輕舞在補習，而是宿舍裡的高某某、土波、陽德三人在聽着‘輕舞’在講解知識要點。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我是不是穿越了？</p>
<br><p>&emsp;&emsp;幾位宿友是不是搞錯身份了？</p>
<br><p>&emsp;&emsp;在田天島的時候，他還擔心樹妖輕舞在學習方面會不會遇上困難，當時他還想着要不要從白前輩那裡弄一個‘學霸系統’給輕舞。</p>
<br><p>&emsp;&emsp;結果，短短几個月時間裡，輕舞已經變成了學霸，都足以給自己三位宿友補習知識要點了？</p>
<br><p>&emsp;&emsp;“啊，有書航真是太好了。”土波伸了個懶腰，鬆了口氣道：“前幾天通宵太狠了，早上的課程一個字都沒聽進去。現在聽到書航講解一下，馬上就全明白了……比老師講的還易懂。嘿，今天我們三個繼續通宵。”</p>
<br><p>&emsp;&emsp;“通宵對身體不好。”輕舞用宋書航的聲音柔聲提醒道。</p>
<br><p>&emsp;&emsp;“我這邊有個私活，後天就要搞定，這幾天恐怕還需要通宵趕一下。”陽德嘆了口氣道。</p>
<br><p>&emsp;&emsp;高某某道：“我也是，我準備存點稿子……然後，下週我要和芽衣去度二人世界。”</p>
<br><p>&emsp;&emsp;輕舞猶豫了片刻後，道：“那，我想辦法給你們弄點補食吧，讓你們能精神點。但記住，通宵這種事情，能免則免。”</p>
<br><p>&emsp;&emsp;說罷，她起身道：“你們重新記憶下這幾個知識點，我先出去一下。”</p>
<br><p>&emsp;&emsp;她感應到了門口宋書航的氣息。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——總感覺自己的三個室友，要被輕舞給寵壞了。</p>
<br><p>&emsp;&emsp;他懷疑，現在讓三個室友選擇自己這個‘正版宋書航’和‘輕舞版宋書航’的話，他們三肯定要選輕舞版的。</p>
<br><p>&emsp;&emsp;樹妖輕舞出來後，關上宿舍大門，她靠在門口牆壁上，輕聲問道：“書航先生，你回來啦。要換回身份嗎？”</p>
<br><p>&emsp;&emsp;“先不了，我今天就是過來看看，一會兒還有事。接下來的這段時間，還要繼續麻煩你代替我上學。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;宋書航，本職學生，副職修真。不過最近副職真的很忙，導致他本職都需要找人頂替。</p>
<br><p>&emsp;&emsp;шшш ▪тt kan ▪C〇</p>
