<title>《修真聊天羣》▷ 第732章 人手一柄‘一次性飛劍’</title><br><p>&emsp;&emsp;第732章 人手一柄‘一次性飛劍’</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;當宋書航將‘九幽邪魔’要進攻‘白雲書院’的消息發了上去後。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡永遠在線的聖鬥士北河散人，果然又是第一個回覆的前輩：“＠金剛君子刀，書航小友，你的消息從哪裡來的？可靠嗎？”</p>
<br><p>&emsp;&emsp;宋書航回覆道：“情報可靠，是我的意識被帶入到【十三劫仙像】產生的一個空間後，得到的情報。”</p>
<br><p>&emsp;&emsp;北河散人：“那就麻煩了……按書航小友你的描述，這一波來襲的九幽邪魔是真正的大軍式進攻，和上次圍攻白前輩‘度假山莊’的邪魔完全是兩個檔次。”</p>
<br><p>&emsp;&emsp;宋書航回道：“那各位前輩，我們要怎麼做？”</p>
<br><p>&emsp;&emsp;他想知道，各位前輩們的意思是先停止電影的拍攝，離開白雲書院呢？還是留下來協助白雲書院，對抗九幽邪魔？</p>
<br><p>&emsp;&emsp;這一波來襲的九幽邪魔，是真正的大軍，和上次完全不同。上一次只能說是小打小鬧，又有獻公居士的陷阱大陣加上強力護盾。上一波九幽世界來襲的‘來生山’邪魔，註定翻不起風浪。</p>
<br><p>&emsp;&emsp;而這一次，說不定整個‘白雲書院’都有覆滅的危機。</p>
<br><p>&emsp;&emsp;所以在做決定時，必須得謹慎。</p>
<br><p>&emsp;&emsp;這時，落塵真君輸入道：“我覺的……我們先聯繫‘白雲書院’，至少我們要先了解‘白雲書院’如今的戰力。看看他們有沒有能力對抗‘九幽邪魔’大軍的進攻。如果白雲書院毫無抵抗能力，會被邪魔平推的話，那我們只有勸他們先撤退，拋棄‘白雲書院’的地盤——我們自己也沒必要留下來，否則也只是白白將性命搭上。再者，我們‘九洲一號羣’大部分道友，和‘白雲書院’也只是萍水之交。”</p>
<br><p>&emsp;&emsp;落塵真君的意思是——在只有萍水之交的前提下，他不建議羣裡的道友，去參加一場危險的戰鬥。</p>
<br><p>&emsp;&emsp;古湖觀真君贊同道：“雖然落塵道友的話聽起來有些彆扭，但我贊同他的意見。如果‘白雲書院’完全沒有自保能力的話，我們不能盲目的留下來和九幽邪魔死戰。我們能做到的就是儘量保護‘白雲書院’的弟子，協助安全撤離。”</p>
<br><p>&emsp;&emsp;在自己能力範圍內，盡全力去幫助‘白雲書院’，這是古湖觀真君的意思。</p>
<br><p>&emsp;&emsp;明月幾時有：“我贊同兩位道友的意見。”</p>
<br><p>&emsp;&emsp;這時，‘要生一支男足的蛟霸’發了個笑臉，道：“我的話，可能會留下來吧。我和白雲書院的恆火老頭有些交情。就算白雲書院要被平推的話，我還是會出面助他一臂之力。”</p>
<br><p>&emsp;&emsp;仙魚使（魚嬌嬌）擔心道：“爸爸，你沒問題嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，以我的實力，只要不正面和那八品的九幽邪魔母巢硬剛，打不過，保住性命逃跑還是有把握的。我會注意自己的安全的。”蛟霸真君哈哈笑道。</p>
<br><p>&emsp;&emsp;雪狼洞主道：“蛟霸道友若是留下的話，我也留下吧，很久沒有盡情大戰一場了。不過，我得先安排我家的小狼們撤離。”雪狼洞主這次可是拖家帶口前來拍戲的。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”大師也選擇留下，天涯雲遊寺和‘九幽邪魔’之間，也有仇怨。</p>
<br><p>&emsp;&emsp;蘇氏阿七道：“打架這種事情怎麼能少了我阿七？等我先將小十六安置好。有她在的話，我不放心。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六迅速回道：“阿七，你不用爲我擔心……我能保護好自己。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“你渡劫在即，這事你不適合參與。聽我的話。”</p>
<br><p>&emsp;&emsp;北河散人：“阿七兄留下的話，我也留下吧。我可以幫忙看好小十六，不會讓她有生命危險。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“謝謝北河前輩，阿七，這樣你放心了吧！”</p>
<br><p>&emsp;&emsp;蘇氏阿七發了個【苦笑】表情。</p>
<br><p>&emsp;&emsp;轉眼間，就有好幾位道友選擇留下。</p>
<br><p>&emsp;&emsp;落塵真君發了張【聳肩嘆氣】的表情，道：“你們都要留下的話，我也留下吧。至少，我得看着你們，免得你們陷入到險境中。”他在‘九洲一號羣’裡是前輩級人物，照顧好後輩是他的義務啊。</p>
<br><p>&emsp;&emsp;北河散人：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡，道友和道友之間的關係交錯縱橫，形成了一張大網。只要有一位道友決定留下的話，就會有越來越多的道友因爲‘這位道友’而選擇留下。這樣一來，一個接一個，一個連一個。大部分道友，就都決定留下來幫忙了。</p>
<br><p>&emsp;&emsp;滅鳳公子現身：“【推眼鏡表情】，很久沒和道友們一起戰鬥了，我感覺有點熱血沸騰。不過……就算決定要留下來助‘白雲書院’一臂之力，也需要保證羣裡道友自身安全。保命的‘遁術’，護身的強力‘護盾’都配上兩套吧。而且這次配置的保命遁術，最少要能保證在【六品真君】手中保住性命。最好是能在【七品尊者】手中保命級別，就更棒了。”</p>
<br><p>&emsp;&emsp;北河散人：“但一時間，要從哪裡弄這麼多遁術符寶啊！”</p>
<br><p>&emsp;&emsp;宋書航突然眼睛一亮，他想到了一個好東西：“我想到了一件好東西——白前輩的一次性飛劍，速度快到沒朋友！就算是六品真君級別的敵人，在‘一次性飛劍’後面，也只能跟着吃灰。七品尊者也不一定能攔下來。如果大家身上都帶一柄‘一次性飛劍’的話，一旦遇上生命危險，自動激活，‘嗖’的一下，就飛出去了，性命方面肯定沒問題——就是後遺症大了些，腿軟，想嘔吐，頭暈之類的。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
