<title>《修真聊天羣》▷ 第420章 小號宋前輩在吃什麼東西嗎？</title><br><p>&emsp;&emsp;第420章 小號宋前輩在吃什麼東西嗎？</p>
<br><p>&emsp;&emsp;不，我宋某人不服啊！</p>
<br><p>&emsp;&emsp;不就是隱藏着一套《劍訣》嗎？我就不信自己悟不出來啊。宋書航再次瞪大眼睛，細細觀看這四張畫卷的每一處細節。</p>
<br><p>&emsp;&emsp;終於，功夫不負有心人！這一次，宋書航眼中看到了變化。</p>
<br><p>&emsp;&emsp;他看到了……他看到了，滿屏的、上百個羽柔子在揮劍的場面……</p>
<br><p>&emsp;&emsp;他的眼中，滿滿的都是剛纔羽柔子施展劍術的身影，一共一百零八種劍變，融化爲四式絕招。這一大堆的羽柔子身影，在宋書航的眼中不斷的閃爍，讓他眼花繚亂。</p>
<br><p>&emsp;&emsp;——原來，只是我眼花了嗎？</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉眼睛。</p>
<br><p>&emsp;&emsp;難道……我真的沒有學劍的天賦？</p>
<br><p>&emsp;&emsp;在李天塑道長的夢境中，赤霄子前輩都不教導他劍法，反而教導他一招‘火焰刀’……或許赤霄子前輩已經在隱隱提示他，他有用刀的天賦？</p>
<br><p>&emsp;&emsp;那未來，他的道號要叫什麼？</p>
<br><p>&emsp;&emsp;難道要跟隨‘狂刀三浪’前輩的腳步，叫‘天刀書航’？或者‘鬼刀宋三’？</p>
<br><p>&emsp;&emsp;不要，絕對不要啊。</p>
<br><p>&emsp;&emsp;宋書航用力的搖了搖腦袋，將這個可怕的念頭甩出腦海。</p>
<br><p>&emsp;&emsp;他再次用力的瞪大眼睛，盯住《劍訣》畫卷。</p>
<br><p>&emsp;&emsp;不求悟出一整套‘劍術’，只要領悟個一招半式就好啊！</p>
<br><p>&emsp;&emsp;片刻後，宋書航又看到了！</p>
<br><p>&emsp;&emsp;他又看到了滿屏的羽柔子姑娘，揮動長劍刷刷刷的身影……凜凜劍光，滿屏的大長腿。</p>
<br><p>&emsp;&emsp;又眼花了啊。</p>
<br><p>&emsp;&emsp;宋書航用力眨了眨眼睛，正準備讓自己的眼睛再休息一會兒。</p>
<br><p>&emsp;&emsp;正當他眨眼之際，突然，畫卷上的畫面悄然變化起來。</p>
<br><p>&emsp;&emsp;他眼中那滿屏的羽柔子身影，以一種奇怪的方式，和眼前四張畫卷融合在一起。</p>
<br><p>&emsp;&emsp;就彷彿是將一個個羽柔子施展劍術的圖案，鑲嵌入畫卷的空白處一樣。</p>
<br><p>&emsp;&emsp;片刻後……宋書航的眼前景色猛然一變！</p>
<br><p>&emsp;&emsp;在他眼前，出現了一個巨大無比的黃金圓盤。</p>
<br><p>&emsp;&emsp;那圓盤有小山般高大，由一環套一環的金色圓環組成，一共有有近萬個圓環。每一個圓環上，都刻畫着不同的數字符號，或是圖案，或是記號文字。</p>
<br><p>&emsp;&emsp;啪啪啪啪。</p>
<br><p>&emsp;&emsp;緊接着。</p>
<br><p>&emsp;&emsp;黃金圓盤在宋書航的眼中動了起來，那一萬個圓環按着不同的順序開始轉動起來。有時候是第八千個圓環開始轉動，下一步又換成了第四千個圓環轉動。有時候又有兩個圓環同時開始轉動。</p>
<br><p>&emsp;&emsp;這是個無比複雜的過程。</p>
<br><p>&emsp;&emsp;宋書航馬上明白過來……這就是隱藏於《劍訣》中的秘密。</p>
<br><p>&emsp;&emsp;整套過程看上去無比的複雜，宋書航努力將整個步驟完完全全的記在腦海中。</p>
<br><p>&emsp;&emsp;也幸虧他晉升到了二品真師級別，否則僅憑着一品境界的記憶力，他很難將這上萬個步驟全部記下！</p>
<br><p>&emsp;&emsp;終於，在宋書航的眼中，那個黃金圓盤被組裝完成。圓環上每一個字符、每一個圖案、每一個記號，最終拼成了一個巨大的人類圖案。</p>
<br><p>&emsp;&emsp;那人類頭生雙角，渾身上下刻滿了玄奧的符文刺表，如同從遠古蠻荒時候走出來的古魔。</p>
<br><p>&emsp;&emsp;不知爲何，僅是看到這個古魔般男人的圖案，宋書航就感覺渾身不自在。</p>
<br><p>&emsp;&emsp;啪……</p>
<br><p>&emsp;&emsp;畫面到此爲止，宋書航眼前恢復了正常。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，有一種說不出的疲憊感涌了上來，宋書航差點連站都站不穩。</p>
<br><p>&emsp;&emsp;身邊靈蝶尊者伸手，輕輕托住了宋書航，又取出一枚丹藥，塞入到宋書航口中。</p>
<br><p>&emsp;&emsp;丹藥入口即化，宋書航只感覺有清涼的氣息闖入到他身體每一個部位，將之前的疲憊感盡數驅散：“多謝靈蝶前輩。”</p>
