<title>《修真聊天羣》▷ 第1909章 某這一生，不弱於人！</title><br><p>&emsp;&emsp;第1909章 某這一生，不弱於人！</p>
<br><p>&emsp;&emsp;宋書航捧着‘寶石果實’擦了擦，一口咬下，果肉肥美多汁，甜而不膩，口感清爽，而且那一層果皮咬下來時，脆脆的，像冰糖葫蘆的糖衣殼，咀嚼起來非常有感覺。</p>
<br><p>&emsp;&emsp;當然，更讓他喜歡的是寶石果實的‘果核’。</p>
<br><p>&emsp;&emsp;正常情況下，沒經過培養的‘寶石果實’個頭較小，只有指甲片大，看上去就像是縮小型的‘靈石’，一枚寶石果實內約有十枚左右的果核。想要讓它們變成靈石一樣的種子，還需要一系列的培育過程。</p>
<br><p>&emsp;&emsp;宋書航看着這些小果核，感覺特別可愛——主要因爲它們長的像靈石。</p>
<br><p>&emsp;&emsp;用念力將這些果核挑出來，放到一邊後，宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;這口感和味道，白前輩一定會喜歡。</p>
<br><p>&emsp;&emsp;【對了，不知道白前輩ｔｗｏ會不會喜歡這種味道？】宋書航腦海中又想起了白前輩ｔｗｏ……然後他又糾結起來，因爲他實在想不出自己到底忽略了什麼。</p>
<br><p>&emsp;&emsp;到時候給白前輩ｔｗｏ也送一批吧。</p>
<br><p>&emsp;&emsp;宋書航意念一動，輕輕揮手，念力托住十枚‘寶石果實’，將它們摘取下來。</p>
<br><p>&emsp;&emsp;“那麼，我就先出去了。核心世界就交給你們打理了。”宋書航對着核心小助手和那一羣蜜蜂小光團道。</p>
<br><p>&emsp;&emsp;“霸宋先生請等等。”核心小助手道。</p>
<br><p>&emsp;&emsp;說罷，那羣蜜蜂小光團又飛了過來，她們擡着一隻小玉瓶，裡面裝着甜味的液體。</p>
<br><p>&emsp;&emsp;“蜂蜜？”宋書航問道。之前青鸞仙子介紹這些蜜蜂小光團時，就說過她們能傳播花粉，還能採集蜂蜜。</p>
<br><p>&emsp;&emsp;見宋書航猜出答案後，那八隻蜜蜂小光團歡快的在他身邊飛舞着。</p>
<br><p>&emsp;&emsp;“哈哈，你們幾個小傢伙，辛苦了。”宋書航伸出右手，習慣性的手一滑……給每隻蜜蜂小光團刷了發《養刀術》。</p>
<br><p>&emsp;&emsp;八隻蜜蜂小光團渾身震動，光團隱隱都漲大了一團。</p>
<br><p>&emsp;&emsp;片刻後，她們歪歪扭扭的飛到一顆‘寶石果實’樹上，休息起來。</p>
<br><p>&emsp;&emsp;“不好，用順手了。”宋書航有些擔心望着她們，這八隻小傢伙沒問題吧？看她們連飛都飛不穩了。</p>
<br><p>&emsp;&emsp;龍絡小助手：“霸宋先生不用擔心，她們之前太疲憊了，現在正好可以好好休息一會兒。”</p>
<br><p>&emsp;&emsp;也就是說《養刀術》對這幾隻蜜蜂小光團也能有效？怎麼感覺天下就沒有《養刀術》養不了的東西，研究出《養刀術》的前輩，真是個怪才。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
