<title>《修真聊天羣》▷ 第1784章 有錢任性</title><br><p>&emsp;&emsp;第1784章 有錢任性</p>
<br><p>&emsp;&emsp;人爲因素？不是自然出世的‘天罡’？</p>
<br><p>&emsp;&emsp;誰這麼大方，中品天罡，甚至可能是上品天罡，都捨得出手？</p>
<br><p>&emsp;&emsp;這可是六品晉升七品的至寶，屬於供不應求之物。就算是一些大門派，都不會將‘天罡’扔出來送人。</p>
<br><p>&emsp;&emsp;“＠七修聖君，七修前輩，這天罡下，是否有能救六修仙子的寶物？”北河散人飛快問道。趁着七修聖君在線，趕緊問一波問題。</p>
<br><p>&emsp;&emsp;“我也很好奇。”黃山心好累好想退休緊跟着道：“我看了半天，沒看出其它特殊之處。”</p>
<br><p>&emsp;&emsp;“【語音】哈哈，如果我沒猜錯的話，六修她想恢復自由身需要的一件寶物，有很大機率會在這‘天罡’後面出世。我近些年，一直在收集破解‘九修鳳凰刀’束縛的辦法，掌握了大量雜七雜八的信息，其中就有關於類似的記載。不過，記載畢竟只是記錄……我也不是百分百肯定，所以等我到現場一觀，再做確定。”七修聖君回道。</p>
<br><p>&emsp;&emsp;宋書航：“【大拇指表情】七修前輩真男人。”</p>
<br><p>&emsp;&emsp;當時，在替宋書航鑄造兩套三十三獸組合法器後，白前輩ｔｗｏ爲六修仙子加了報酬，給了她一個從九修鳳凰刀的束縛下解脫，重獲自由和新生的機會。</p>
<br><p>&emsp;&emsp;當然，因爲白前輩ｔｗｏ出於九幽主宰的惡趣味，這個名額只有一個。四修和六修，只有一個人能‘解脫’。</p>
<br><p>&emsp;&emsp;而最後，六修仙子和七修聖君，將機會讓給了‘四修’。</p>
<br><p>&emsp;&emsp;如今，四修已重獲新生，而六修仙子還需要七修聖君親手將她解脫出來……這也算是兩人間約定的浪漫。</p>
<br><p>&emsp;&emsp;北河散人：“從照片上來看，只能推斷出是人爲因素的天罡，七修前輩就能看出這麼多信息？”</p>
<br><p>&emsp;&emsp;“以至少是中品天罡開局，然後吸引大量的修煉者過來……後續又會有好幾波的‘寶物’噴發出來，這種事在修真界的歷史上其實出現過數次。而且，這種事情每次都出現在地球。修行年限較短的道友，或許不瞭解，不過你們的宗門中應該有類似的記載。修士界的前輩，管這叫‘散財’。除了‘中品天罡’外，你們仔細看黃山道友發的那張圖的下方，是不是還有一隻眼睛的虛影？不仔細看的話就會被忽略過去。如果我看的記載沒錯的話……就是‘散財’的標記。”七修聖君回道。</p>
<br><p>&emsp;&emsp;天罡也好，後面噴發出來的寶物也好，明顯不是自然因素的原因，而是有人特意將這些寶物‘拋’出來，送給所有的道友。</p>
<br><p>&emsp;&emsp;這種事情，聽起來很不可思議。因爲散出來的寶物，沒有垃圾的寶物，都是至寶。</p>
<br><p>&emsp;&emsp;黃山尊者圖片中，這個至少是中品的天罡，只是吸引修煉者的開局之物。後繼噴發的寶物，價值幾乎都不會弱於‘天罡’。</p>
<br><p>&emsp;&emsp;目前，據修士界歷史記錄，沒人知道是誰在散財，散財的原因又是什麼，</p>
<br><p>&emsp;&emsp;散出來的‘寶物’都是沒動任何手腳的寶物，拿來直接就可以使用。</p>
<br><p>&emsp;&emsp;所以修真界前輩們，猜來猜去只能感嘆——有錢任性。</p>
<br><p>&emsp;&emsp;對這位散財神秘人物來說，或許散財就是一種樂趣。</p>
<br><p>&emsp;&emsp;七修聖君簡單的將自己掌握的信息，和九洲一號羣的道友講述了一遍。</p>
<br><p>&emsp;&emsp;“散財是興趣，這種事情誰能做到啊？”北河散人揉了揉太陽穴。
            шшш ★тTk án ★C〇</p>
<br><p>&emsp;&emsp;這得錢多到什麼程度，修煉資源多到什麼境界，才能如此豪邁？</p>
<br><p>&emsp;&emsp;北河散人的話音剛落，九洲一號羣的很多道友，腦海中突然出現了‘白前輩’的身影。</p>
<br><p>&emsp;&emsp;或許，只有像白前輩這樣特殊的存在，在未來某一天，會覺醒‘散財’的愛好？</p>
<br><p>&emsp;&emsp;“逍遙？”這時，黃山尊者突然在羣裡發了條信息。</p>
<br><p>&emsp;&emsp;宋書航：“有錢逍遙？”</p>
<br><p>&emsp;&emsp;“不，我剛纔又試着接近這個‘天罡’的時候，隱約間聽到了這麼一個名字，從天罡下傳遞出來。”黃山尊者道。</p>
<br><p>&emsp;&emsp;“是道號嗎？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“逍遙這種道號太多了，逍遙子、逍遙散人、逍遙仙子、逍遙洞主、逍遙散仙……滿地都是。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“我到了。”七修聖君發消息道：“素素跟上了沒有？”</p>
<br><p>&emsp;&emsp;“前輩，你飛的太快，我早跟丟了。”素素心繫蒼生哭笑不得。</p>
<br><p>&emsp;&emsp;雲中仙客：“別急，我到時候給你發個座標定位。”</p>
<br><p>&emsp;&emsp;“黃山道友，我看到你了。”七修聖君又道。</p>
<br><p>&emsp;&emsp;片刻後，七修前輩又發了條消息：“果然沒錯，是‘散財’。或許天人也有類似的記錄，所以才守住這裡，想要儘量的佔好處。按照以往散財的規律，每次‘散財’的時候，‘天罡’是每次必備之物。然後還有一種‘眼瞳狀’的球體，那個東西是我這次想要的東西。”</p>
<br><p>&emsp;&emsp;宋書航小手一抖，又是眼球？</p>
<br><p>&emsp;&emsp;除了眼球子外，就不能換點其他特色的寶物嗎？</p>
<br><p>&emsp;&emsp;狂刀三浪：“哈哈哈，說起眼球，我就不得不讓大家知道眼球的可怕——【霸宋玄聖的左眼表情】。懷孕吧，凡人！”</p>
<br><p>&emsp;&emsp;【系統提示：（＊＊＊＊＊＊）狂刀七浪已經被羣主禁言１小時。】</p>
<br><p>&emsp;&emsp;三浪的羣暱稱，不知什麼時候改成了狂刀七浪。</p>
<br><p>&emsp;&emsp;或許，這就是他今天特別浪的原因之一？</p>
