<title>《修真聊天羣》▷ 第1473章 宋書航心中一下子就踏實起來</title><br><p>&emsp;&emsp;第1473章 宋書航心中一下子就踏實起來</p>
<br><p>&emsp;&emsp;核心世界還能不能使用？</p>
<br><p>&emsp;&emsp;將我轉移到時光城中去，在那裡壓縮我的復活時間。</p>
<br><p>&emsp;&emsp;時光城的上城，時間的流速比外界要快。在裡面呆上一年，外界纔過去一個月。</p>
<br><p>&emsp;&emsp;這樣一來的話，十年的復活時間過去後，外界正好過去十個月的時間。</p>
<br><p>&emsp;&emsp;宋書航這麼思索着的時候，他就感覺自己的身體被轉移到了時光城上層中。</p>
<br><p>&emsp;&emsp;這一次，核心世界總算沒有掉線，它成功將宋書航轉移。</p>
<br><p>&emsp;&emsp;仔細想想的話，時光城和復活金幣，簡直是絕配！</p>
<br><p>&emsp;&emsp;有了時光城，媽媽再也不用擔心我一復活就要十年了。</p>
<br><p>&emsp;&emsp;“但是，核心世界最多也只能加快１２倍的時間流速……算下來還是得要十個月時間。十個月，還是太漫長了。”宋書航心中道。</p>
<br><p>&emsp;&emsp;而且，時光城一次進去，只能使用外界‘三十天’的時間。也就是說每隔一個月，他還要重新轉移出去，再轉移進去，操作起來很繁瑣。</p>
<br><p>&emsp;&emsp;有沒有辦法，讓這個時間再縮短一些時間？</p>
<br><p>&emsp;&emsp;上回，他在九幽世界渡魔劫的時候，白前輩ｔｗｏ好像對‘時光城’做過一定程度的調整。讓當時正在裡面打造‘三十三獸組合法器’的六修仙子，打造法器的速度提升好幾個檔次。</p>
<br><p>&emsp;&emsp;或許白前輩ｔｗｏ有辦法調整時光城的時間流速？</p>
<br><p>&emsp;&emsp;但是……現在白前輩ｔｗｏ正準備坑胖球，聯繫不上啊。</p>
<br><p>&emsp;&emsp;完了，要昏迷了。</p>
<br><p>&emsp;&emsp;意識越來越迷糊。</p>
<br><p>&emsp;&emsp;要丸。</p>
<br><p>&emsp;&emsp;“核心世界，記得每次我被時光城丟出來後，就將我重新轉移順時光城上層。我們……十個月後見！”宋書航給核心世界下達了指令。</p>
<br><p>&emsp;&emsp;最終，他的意識漸漸的黑暗起來。</p>
<br><p>&emsp;&emsp;【喂～喂～信號不太好啊，霸宋號在不在？主人找你有點事，天劫導彈和各種天劫武器已經佈置妥當了，但主人感覺威力還差點。霸宋號你來提供一些聖光和功德之光，加強下陷阱的威力啊。】這時，一條蜃龍通過‘邪蓮世界’的通道，進入宋書航的核心世界。</p>
<br><p>&emsp;&emsp;正是之前食仙宴上被白前輩ｔｗｏ捉走的蜃龍族長……這麼快就已經接受了自己新身份，成了白前輩ｔｗｏ的寵物。</p>
<br><p>&emsp;&emsp;蜃龍族長進入核心世界後，感應了一下。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“臥艹，霸宋號掛掉了。我主，你在不在，霸宋號死了。”蜃龍族長飛快的聯繫白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;又掛了？</p>
<br><p>&emsp;&emsp;宋書航這是搞什麼飛機啊，死上癮了？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影之體從邪蓮世界中出來，進入核心世界。</p>
<br><p>&emsp;&emsp;“還真掛了，在復活過程中。”白前輩ｔｗｏ觀察了一下時光城，他的目光透過時光城，看到了上層中一枚金幣。</p>
<br><p>&emsp;&emsp;金幣上，投影着宋書航的身形。</p>
<br><p>&emsp;&emsp;“這種復活手法倒是有趣……涉及到了氣運。然後復活時間是，十年？”白前輩ｔｗｏ眉頭微皺。</p>
<br><p>&emsp;&emsp;十年，就算有時光城縮短時間，還得１０個月。</p>
<br><p>&emsp;&emsp;十個月還玩個屁啊。</p>
<br><p>&emsp;&emsp;十個月的時間，胖球早就掉到他的陷阱中了，他根本沒辦法從宋書航身上得到聖光和功德之力。</p>
<br><p>&emsp;&emsp;“既然如此，那就修改一下吧。”白前輩ｔｗｏ伸手虛按，他開始直接改寫‘時光城’的時間規則。</p>
<br><p>&emsp;&emsp;“增加個功能，命名爲【時間超加速模式】，消耗會大點。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;時光城的法則被不斷的修改，變更。</p>
<br><p>&emsp;&emsp;活泉位置。</p>
<br><p>&emsp;&emsp;楚閣主睜開眼睛，望向時光城位置。</p>
<br><p>&emsp;&emsp;“又是那一位來了嗎。”楚閣主輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;那是世界最大的惡、最大的恐怖、是毀滅萬物的氣息。</p>
<br><p>&emsp;&emsp;這種讓她都顫抖的氣息，無論多少次，她都無法適應。</p>
<br><p>&emsp;&emsp;說實話……她實在起不通，宋書航是怎麼和這麼可怕的存在成爲朋友的。</p>
<br><p>&emsp;&emsp;以她現在‘長生境’的修爲，隔着這麼遠，都還感覺到巨大的壓力。宋書航那小傢伙，到底是怎麼適應那麼可怕的氣息壓力？</p>
<br><p>&emsp;&emsp;更重要的是，這位可怕的存在，對宋書航照顧有加。</p>
<br><p>&emsp;&emsp;就像現在，宋書航一進入復活狀態，這位就馬上過來，出手幫助宋書航縮短復活時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;時光城上發出了雷鳴般的響聲，這是時光城超負荷動作的聲音。</p>
<br><p>&emsp;&emsp;這種【時間超加速模式】所消耗的能量非常可怕。</p>
<br><p>&emsp;&emsp;時光城的運行，也是需要消耗能量的。時光城的能量，也不是憑空產生。</p>
<br><p>&emsp;&emsp;大約十秒的時間。</p>
<br><p>&emsp;&emsp;時光層上方。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，他的身體重構、復活。</p>
<br><p>&emsp;&emsp;“十年時間過去了？”宋書航站了起來，活動了下身體。</p>
<br><p>&emsp;&emsp;復活過程中，他全程沒有任何意識。</p>
<br><p>&emsp;&emsp;“這樣也好，至少復活過程中我的意識不用受到‘十年時間’漫長的折磨。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;雖然他經歷了數百年的蔥生，還有比蔥生還要可怕的‘天道實驗品’人生，區區十年，他完全能耐的住。</p>
<br><p>&emsp;&emsp;但他又不是抖M，這種經歷能省則省。</p>
<br><p>&emsp;&emsp;復活結束後，宋書航隨手一招，從核心世界召喚了一套衣物，穿上。</p>
<br><p>&emsp;&emsp;自從有了核心世界後，他將很多私人用品都搬了進來。</p>
<br><p>&emsp;&emsp;否則的話，他現在連件衣服都沒有，出去得用‘刀意盔甲’或黑鐵盔甲代替衣服了。</p>
<br><p>&emsp;&emsp;“外界，應該已經過去了一年吧。也不知道這一年裡發生了什麼事情。九洲一號羣的前輩們還安好嗎？也不知道白前輩長大了沒有……他有沒有安排樹妖代替我去上學？阿十六和羽柔子她們有沒有晉級了？魚嬌嬌不知道從龍王殿中出來了沒有，之前還說要幫她找出龍王殿的秘密，現在一年時間過去了，也不知道她自己找到線索了沒有。還有公子海，不知道他晉升五品了沒？如果有機會再遇上他的話，現在三核的我，應該可以吊打他了吧。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;說起三核。</p>
<br><p>&emsp;&emsp;“臥艹，我想起來了。復活之前，我就是因爲修改了《三十三獸先天一氣功》，然後運轉了一週就爆炸了吧。”宋書航意念一動，進入內視狀態。</p>
<br><p>&emsp;&emsp;在他的本命丹田中，肥鯨金丹還在慢悠悠的遊動着。</p>
<br><p>&emsp;&emsp;第二丹田中，小金丹上下沉浮，其上【依舊是永不陷落的聖城】在微微發亮。</p>
<br><p>&emsp;&emsp;第三丹田中，七彩妖丹則顯的活躍很多，在丹田中不斷的遊走。其上【那爲世界帶來終焉的聖劍】圖案彷彿是活的一樣，在不斷的流動着，有種畫在動的錯覺。</p>
<br><p>&emsp;&emsp;然後是第四丹田中，一枚金色的晶鑽很淑女的懸浮着，一動不動。</p>
<br><p>&emsp;&emsp;嗯，目前看來，三核都沒問題。</p>
<br><p>&emsp;&emsp;不，不對。</p>
<br><p>&emsp;&emsp;第四丹田中這是什麼玩意？</p>
<br><p>&emsp;&emsp;“這不是功德蛇美人喝下‘子母河泉水’後，整出來的‘黃鑽球’嗎！這東西怎麼跑到我的第四丹田中去了？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;這顆黃鑽球和小金丹、七彩妖丹不同，它沒有經過‘本命鯨丹’懷孕的環節。可能因爲它本身就是‘功德蛇美人’生產出來的，比較特殊。</p>
<br><p>&emsp;&emsp;“也就是說，我現在是‘四核’了嗎？”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;他很想運轉一下修改後的《三十三獸先天一氣功》多核心金丹版。</p>
<br><p>&emsp;&emsp;不過想想還是算了。</p>
<br><p>&emsp;&emsp;這個新版本特瑪有病，之前他一運轉就爆炸了。</p>
<br><p>&emsp;&emsp;在沒解決這個問題前，他絕對不會運轉這套功法了。</p>
<br><p>&emsp;&emsp;復活金幣雖然還有十一枚，但也不是這麼浪費的。</p>
<br><p>&emsp;&emsp;回頭請白前輩出馬，再替他補充完善一下《三十三獸先天一氣功》，再重新修煉。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航轉移出‘時光城’，回到自己的核心世界。</p>
<br><p>&emsp;&emsp;先看看一年時間裡，自己的弟子修煉情況如何吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航從時光城中出來時，就看到白前輩ｔｗｏ翹着二郎腿，雙手交疊坐在蜃龍身上。</p>
<br><p>&emsp;&emsp;蜃龍巨大化，盤旋着擺出椅子的形態。</p>
<br><p>&emsp;&emsp;“喲，終於捨得出來啦。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“咦？白前輩您怎麼來了？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;“嗯，本來準備找你存儲一些功德之光和聖光的，結果一過來，你卻已經掛掉了。你這是愛上死亡的感覺了？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航死的太頻繁了，白前輩ｔｗｏ感覺光是‘復活法器’都已經快要滿足不了宋書航的需求。</p>
<br><p>&emsp;&emsp;恐怕也只有胖球手中那塊‘不朽之骨’，才能滿足宋書航不斷找死的愛好。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“怎麼可能會愛上死亡啊，我這是出了意外，修煉的功法出了差錯。”</p>
<br><p>&emsp;&emsp;“功法出差錯，你的功法不是《三十三獸先天一氣功》嘛，很正常的功法吧。”白前輩ｔｗｏ好奇的打量着宋書航。</p>
<br><p>&emsp;&emsp;以他的眼力，一眼就看出宋書航體內的變化：“你將功法修改了？”</p>
<br><p>&emsp;&emsp;“嗯。然後修煉後的功法運轉了一週，我就炸了。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;“……”白前輩ｔｗｏ：“你每次總是能死的這麼清新脫俗，真是不容易啊。”</p>
<br><p>&emsp;&emsp;“我這次復活用了十個月，白前輩你還需要功德之力和聖光嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”白前輩ｔｗｏ指了指自己：“我可是九幽主宰啊，我都過來了，你復活還需要用十個月時間？”</p>
<br><p>&emsp;&emsp;宋書航用力點頭。</p>
<br><p>&emsp;&emsp;每當白前輩ｔｗｏ得意的說：我可是九幽主宰時……宋書航心中一下子就踏實起來。</p>
<br><p>&emsp;&emsp;還有木有月票～～～現在還是又倍月票期間吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
