<title>《修真聊天羣》▷ 第45章 又被壁咚的少女</title><br><p>&emsp;&emsp;第45章 又被壁咚的少女</p>
<br><p>&emsp;&emsp;從藥師住處離開，五分鐘後，宋書航來到了大吉街區那縱橫交錯的小巷。</p>
<br><p>&emsp;&emsp;然後，他眨了眨眼睛，望着眼前這即熟悉又陌生的場景。</p>
<br><p>&emsp;&emsp;在他身前十餘米外，有十一個不良扎堆聚在一起。他們染着五顏六色的頭髮，成排的耳環、鼻環、脣環，手臂上還有各種奇怪的紋身。</p>
<br><p>&emsp;&emsp;比如那個身材高大，正一手靠牆做出壁咚動作，一臉壞笑的不良，手壁上就紋着一隻可愛的小黃鴨。</p>
<br><p>&emsp;&emsp;而被小黃鴨不良壁咚的是位短髮美少女。</p>
<br><p>&emsp;&emsp;１米５左右的身高，短髮，沒有化妝依舊俏麗的容貌。</p>
<br><p>&emsp;&emsp;因爲身材嬌小的原因，看上去好像只是名高中生。</p>
<br><p>&emsp;&emsp;又可愛又漂亮。</p>
<br><p>&emsp;&emsp;此時，短髮少女靠在牆上，面無表情，眼中充滿着冷漠。</p>
<br><p>&emsp;&emsp;“美女，一個人在這裡是不是很寂寞啊？”</p>
<br><p>&emsp;&emsp;“要不要和我們哥幾個好好玩玩？”</p>
<br><p>&emsp;&emsp;“哥哥幾個陪你一起玩哦。”</p>
<br><p>&emsp;&emsp;“旁邊就有家很不錯的小店，不遠的哦，包妳玩了還想再玩。”</p>
<br><p>&emsp;&emsp;各種調戲，各種挑逗。</p>
<br><p>&emsp;&emsp;不僅是場景眼熟，就連這臺詞都耳熟無比！這年頭，不良們調戲良家姑娘前，是不是都竄通好了臺詞？就像傳說中古代打劫時一定要吼一句：‘此山是我開，此樹是我栽。要想從此過，留下買路財’一樣？</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;作爲一個五好青年，在看到這樣的場面時，終究還是無法置之不顧。雖然……那短髮的可愛少女事後非但不會感激他，說不定還會再次說他多管閒事。</p>
<br><p>&emsp;&emsp;但他還是決定再解救一下這少女——因爲只是舉手之勞而已。</p>
<br><p>&emsp;&emsp;所以才說，宋書航這傢伙早就應該被好人卡淹沒了。</p>
<br><p>&emsp;&emsp;書航捏了捏拳頭，大步向前行去。</p>
<br><p>&emsp;&emsp;這時，那短髮少女亦看到了他。</p>
<br><p>&emsp;&emsp;一臉冷漠的少女，看到書航後，終於無法再維持酷的像冰山的表情，嘴角忍不住上揚了個小弧度——這年頭，還真有人這麼愛多管閒事啊。</p>
<br><p>&emsp;&emsp;“倒也不是太討厭。”短髮少女輕聲道。</p>
<br><p>&emsp;&emsp;“喲？美女剛纔說什麼呢？要答應哥哥幾個嗎？”小黃鴨不良壞笑，一手維持着壁咚動作，另一隻手摸向短髮少女的臉蛋。</p>
<br><p>&emsp;&emsp;短髮少女冷哼一聲，接着，她抱懷的雙手突然伸出，快如閃電的抓住小黃鴨不良的腦袋，用力將他的頭顱朝自己拉近。</p>
<br><p>&emsp;&emsp;這動作？是要kiss嗎？好一個熱情如火的小妞啊！小黃鴨不良心中一喜，厚厚的嘴脣嘟起，一嘴口水，準備品堂一下小美人冰涼的嘴脣。</p>
<br><p>&emsp;&emsp;然後……沒有然後了。</p>
<br><p>&emsp;&emsp;咚的一聲悶響。</p>
