<title>《修真聊天羣》▷ 第925章 美夢要在睡覺的時候做，這是常識</title><br><p>&emsp;&emsp;第925章 美夢要在睡覺的時候做，這是常識</p>
<br><p>&emsp;&emsp;程琳可能是‘故意’懷孕生下了雙胞胎，留下了荔枝仙子……她到底想幹什麼，似乎連程琳的‘主人’斑紋龍天道都不知道她的打算？</p>
<br><p>&emsp;&emsp;但可以肯定的是，荔枝仙子的存在，絕對不是真的‘買一送一’那麼簡單。程琳生下雙胞胎肯定不是生着玩那麼簡單。</p>
<br><p>&emsp;&emsp;“那麼接下來，道友們還有什麼問題嗎？”斑紋龍天道回答了荔枝仙子的問題後，繼續問道。</p>
<br><p>&emsp;&emsp;“我我我！”葉思從宋書航的體內鑽了出來：“荔枝仙子是雙胞胎附贈的，那我呢？我算什麼？”</p>
<br><p>&emsp;&emsp;“你啊，你是程琳的……女兒！”斑紋龍天道認真道。</p>
<br><p>&emsp;&emsp;“就只是這樣？”葉思想了後，認真道：“請前輩說話的時候，不要分成一截截的說，一口氣給我個爽快！放心，就算真相很殘酷，我也能忍住不哭的。”</p>
<br><p>&emsp;&emsp;斑紋龍天道：“……”</p>
<br><p>&emsp;&emsp;“好吧，你的狀態有些特殊……當時原本的你已經死的差不多了。程琳甦醒過來時，你已僅留一絲殘魂，普通的辦法已經無法給你續命。所以，程琳用她自身的一塊碎片，配合她的長生之道，以那塊碎片爲基礎融合你的殘魂，將你重新孕育了出來。所以，你即是她的女兒，又是她的一部分。你就是你，但又是顏色不一樣的程琳。”斑紋龍天道說道。</p>
<br><p>&emsp;&emsp;說完後，他抿了口茶，道：“所以，就是這樣了。”</p>
<br><p>&emsp;&emsp;葉思默默的點頭，保持着思索狀態，沉入到宋書航的體內。</p>
<br><p>&emsp;&emsp;這時，北河散人提問道：“程琳的……碎片之一？”</p>
<br><p>&emsp;&emsp;按着這位前輩的說法，長生者‘程琳’是由很多個‘碎片’組成的？這話耐人尋味啊。</p>
<br><p>&emsp;&emsp;“這位道友，你果然心細如髮。”斑紋龍天道轉首望向北河散人，道：“事實上，程琳的狀態有些特殊……她曾經爲了我，分裂成了許許多多的碎片，處於差點崩滅狀態。之後，我儘量蒐集了大部分的碎片，組合成了現在的靈鬼程琳。但還有一部分的碎片，我至今都沒有蒐集齊全。”</p>
<br><p>&emsp;&emsp;分裂成許許多多的碎片……這已經不是普通的靈鬼能辦到的事情了。程琳果然不是普通的靈鬼那麼簡單。不愧是‘曾經天道’的靈鬼？</p>
<br><p>&emsp;&emsp;斑紋龍天道問道：“你們還有什麼問題嗎？”</p>
<br><p>&emsp;&emsp;“那……長生者程琳，現在在哪？”荔枝仙子擡頭問道。</p>
<br><p>&emsp;&emsp;“我和她之間的契約有些缺損，我只能感應到她的狀態很不錯。但具體在哪，我卻無法確定。”斑紋龍天道回覆道。</p>
<br><p>&emsp;&emsp;荔枝仙子點了點頭，又沉默了起來——如果有機會的話，她想見程琳一面。</p>
<br><p>&emsp;&emsp;宋書航：“前輩，您的道號是？”</p>
<br><p>&emsp;&emsp;“不告訴你。”斑紋龍天道迅速道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那前輩，當年的捉妖人隊伍突然調頭，毀滅碧水閣，也和‘程琳’有關嗎？”宋書航突然又問道。</p>
<br><p>&emsp;&emsp;很久很久之前，宋書航就感覺‘遠古天庭’的構造模式，和第三天道斑紋龍天道構架一個新世界的概念極其相似。當時宋書航就懷疑，遠古天庭的天帝或是天庭的某一位，應該和‘第三天道’有某種聯繫。</p>
<br><p>&emsp;&emsp;召集，在得知‘程琳’竟然是斑紋龍天道的‘靈鬼’時，宋書航不由突發奇想，將碧水閣毀滅的事和程琳聯繫起來。</p>
<br><p>&emsp;&emsp;斑紋龍天道想了想後，答道：“有一定的關係，但巧合的成分更多。”</p>
<br><p>&emsp;&emsp;“前輩能說的再詳細一些嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;他一直感覺，捉妖人突然轉頭滅掉碧水閣，很是詭異，其中很可能有內情。</p>
<br><p>&emsp;&emsp;“關於這件事，我知道的也並不是太多……不過，遠古天庭的那位‘天帝’手中，應該掌握着程琳的部分碎片。並且，他從程琳的碎片中得到了很多信息。毀滅碧水閣的事情，或許和這一點有關。我知道的只有這麼多，這些情報還是從程琳那裡得到的。”斑紋龍天道答道。</p>
<br><p>&emsp;&emsp;斑紋龍天道的狀態，似乎並不是很自由？</p>
<br><p>&emsp;&emsp;說完後，斑紋龍天道又問道：“你們還有什麼問題嗎？”</p>
<br><p>&emsp;&emsp;北河散人搖了搖頭，他心中雖然有一些好奇的地方，不過他和‘靈鬼程琳’之間沒有太大的關係。再問下去，會結下不必要的因果，沒有這個必要。</p>
<br><p>&emsp;&emsp;北河散人才剛搖了搖頭……‘嗖’的一下，他的身體就消失了。</p>
<br><p>&emsp;&emsp;同一時間，宋書航心中一動，北河前輩被送入到他的核心世界中去了！</p>
<br><p>&emsp;&emsp;接着，藥師和江紫煙、滅鳳公子同樣搖了搖頭。</p>
<br><p>&emsp;&emsp;嗖嗖嗖，三人也被傳送離開。</p>
<br><p>&emsp;&emsp;輪到荔枝仙子了，她一時間也不知道要問什麼好。</p>
<br><p>&emsp;&emsp;她想了想後道：“那……前輩，那位追殺程琳的長生者捉妖人，還在遺蹟中嗎？”</p>
<br><p>&emsp;&emsp;荔枝仙子不知道要怎麼稱呼這位男子，她即是程琳，又不是程琳，總感覺位置老尷尬了。而且她和這位前輩間也不熟啊。</p>
<br><p>&emsp;&emsp;“放心吧，那捉妖人被我暫時關押了，你不必擔心他會打擾你的生活。”斑紋龍天道微笑道。</p>
<br><p>&emsp;&emsp;“謝謝前輩……那我暫時也沒什麼好問的了，再見。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;然後她也‘嗖’的一下消失於原地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接着，白尊者抿了口茶，站起身來：“那道友，我也走了。”</p>
<br><p>&emsp;&emsp;“咦？白道友不再多坐會兒嗎？”斑紋龍天道熱情道。</p>
<br><p>&emsp;&emsp;“喝撐了，不多坐了。”白尊者微笑。</p>
<br><p>&emsp;&emsp;於是，斑紋龍天道送上一噸的茶葉後，白尊者也‘嗖’的一下消失不見了。</p>
<br><p>&emsp;&emsp;這樣一來，房間中，就留下了宋書航和斑紋龍天道兩人。</p>
<br><p>&emsp;&emsp;宋書航想了想，心中似乎有不少問題，但又沒有個頭緒。</p>
<br><p>&emsp;&emsp;“前輩，我的問題能不能等我回頭整理下頭緒，再找您問問。”宋書航試探着道。</p>
<br><p>&emsp;&emsp;“成，沒問題。”斑紋龍天道呵呵一笑：“希望你能活到我下次清醒。”</p>
<br><p>&emsp;&emsp;“前輩要睡多久？”宋書航問道。</p>
<br><p>&emsp;&emsp;“算算時間的話，接下來我要睡夠一萬年左右，可能更長些。等你晉升尊者後，就有機會活着見到我了。”斑紋龍天道回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“………”</p>
<br><p>&emsp;&emsp;尊者又豈是你要晉升，就能晉升的？而且一萬年後，天知道這世界上還有沒有宋書航這個人物。</p>
<br><p>&emsp;&emsp;“你確定要下次見面嗎？”斑紋龍天道問道。</p>
<br><p>&emsp;&emsp;“我現在就好好想想吧。”宋書航道：“首先，恭喜前輩你脫身成功。”</p>
<br><p>&emsp;&emsp;入夢狀態時，他‘看’到斑紋龍天道想要乾的事情，就是從‘天道’的職位中脫身而出。儒家的金蓮和九幽世界的邪蓮就是斑紋龍天道脫身之法。</p>
<br><p>&emsp;&emsp;現在看來，斑紋龍天道顯然是成功了。</p>
<br><p>&emsp;&emsp;因爲現在他還活的好好的，外面的天道都換了好幾任了。</p>
<br><p>&emsp;&emsp;“你是這麼認爲的嗎？呵呵。”斑紋龍天道突然發出一聲苦笑。</p>
<br><p>&emsp;&emsp;隨後，他幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;臉上的笑容收斂後，斑紋龍天道身上的氣息轉變起來。原本和善、讓人親近的氣息，轉換成了一種冷酷、漠然的氣息。</p>
<br><p>&emsp;&emsp;和善的氣息，只是他的僞裝？</p>
<br><p>&emsp;&emsp;“您是斑紋龍２？！”宋書航不由脫口而出——這冷漠的氣息，不是斑紋龍天道，而是那位在九幽世界的斑紋龍２！</p>
<br><p>&emsp;&emsp;宋書航入夢‘金蓮’時，在九幽世界的魔池紮根時，常常接觸到斑紋龍２冷漠的殺氣。</p>
<br><p>&emsp;&emsp;素白衣衫的男子：“斑紋龍２是個什麼鬼？你不要告訴我這是對我的稱呼？小心我宰了你！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你還好好的生存着，那第三天道大人呢？”宋書航詢問道，他悄悄的換了個稱號。</p>
<br><p>&emsp;&emsp;“我不知道。”斑紋龍２道：“原本的計劃是金蓮和邪蓮合而爲一，構建一個全新的世界。但是，這個計劃無限期的被擱置了。那傢伙又開始鑄造一把‘道器’神兵。”</p>
<br><p>&emsp;&emsp;“九修鳳凰刀？”宋書航道，他記得鑑定術的結果，九修鳳凰刀是【第三天道消失前留下的道兵】。</p>
<br><p>&emsp;&emsp;“對，就是那把神兵。再接着突然有一天，我失去了意識。”斑紋龍２道。</p>
<br><p>&emsp;&emsp;“我以爲是我消失的時間到了……但是，等我恢復意識時，發現自己處於這個奇怪的世界中。這個世界，似乎是金蓮世界和邪蓮世界的結合，但又有所不同。顯然是那傢伙又悄悄鼓搗出來的東西。然後，初代的程琳出現在我的身邊。”斑紋龍２緩緩道：“初代程琳在我清醒後，用‘孕育新生’的辦法，將我重新孕育出來。之後……她就崩碎了。”</p>
<br><p>&emsp;&emsp;顯然，這個和‘金蓮、邪蓮’世界相似的世界，以及靈鬼程琳，都是斑紋龍天道爲‘斑紋龍２’特意安排的手段。</p>
<br><p>&emsp;&emsp;“我好不容易將程琳大部分的碎片收集起來，但不完整的程琳，和我之間的靈鬼契約隨時有斷掉的可能。我便將重新打造的二代程琳，安置到了一位人類修士的體內，並和他定下了契約。接下來的事情，想必你自己心裡也推測個七七八了吧。”</p>
<br><p>&emsp;&emsp;宋書航微微點頭，然後他突然問道：“前輩你爲什麼要告訴我這些……莫非，我是三代天道的轉生？”</p>
<br><p>&emsp;&emsp;斑紋龍２盯着宋書航，道：“美夢要在睡覺的時候做，這是常識。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
