<title>《修真聊天羣》▷ 第3019章 小果果，你的路走窄了</title><br><p>&emsp;&emsp;第3019章 小果果，你的路走窄了</p>
<br><p>&emsp;&emsp;我太難了，本體晉級速度太快，但斂財的速度卻沒跟上。</p>
<br><p>&emsp;&emsp;有時候，本尊好不容易從像鯤王這種大佬手中，獲得到的一批珍貴的寶物。但還沒捂熱，就又被氪金一擊消耗乾淨、或是用來煉器升級……根本存不下來。</p>
<br><p>&emsp;&emsp;本尊這敗家仔！</p>
<br><p>&emsp;&emsp;雖然也有一些寶物留下，比如長生者零件之類的……但這些東西，可不能交給這幾個小傢伙。</p>
<br><p>&emsp;&emsp;太過強大的寶物，光是其上附帶的劫仙氣息或長生者大道氣息，就會給這幾個小傢伙造成傷害。</p>
<br><p>&emsp;&emsp;愁～</p>
<br><p>&emsp;&emsp;“宋師兄有事嗎？”小果果疑惑問道。</p>
<br><p>&emsp;&emsp;剛纔宋書航師兄突然將他們幾個小傢伙叫到一塊兒，似乎有話要交代的樣子。但將他們叫到一起後，宋師兄又開始發呆起來，似乎有心事的樣子。</p>
<br><p>&emsp;&emsp;“嗯，師兄給你們準備了一點新年禮物。”鋼鐵分身面帶溫柔的微笑，掏出幾個天人小瓶子＋烙印木刀，遞給幾個小傢伙。</p>
<br><p>&emsp;&emsp;連和幾個小傢伙一起玩的小音竹、半蛋半人的機械少女，也得到了一組新年禮物。</p>
<br><p>&emsp;&emsp;——幾位弟子的新年禮物要稍等一會兒再發，弟子們的新年禮物，本尊早就做了豐富的準備。</p>
<br><p>&emsp;&emsp;“謝謝師兄！”詩蘿莉接過禮物後，開心謝道——她非常喜歡這小瓶子，這可是擁有着類似‘一寸縮小袋’功能的法器，她們這些大門派的弟子，一般也要等正式出師下山後，纔有機會得到這等儲物類型的寶物。</p>
<br><p>&emsp;&emsp;“師兄你最好了。”燭蘿莉開心的跳起，給鋼鐵分身賞了個擁抱。</p>
<br><p>&emsp;&emsp;“這兩件，是師兄在半年前爲你們準備的……除此之外，你們還有沒有特別想要的新年願望？”鋼鐵分身微笑着問道。</p>
<br><p>&emsp;&emsp;——這就是他想到的最佳解決方案！</p>
<br><p>&emsp;&emsp;身爲堂堂長生者的鋼鐵化身，他完全有能力，許諾這幾個小傢伙一個‘新年願望’。</p>
<br><p>&emsp;&emsp;無論是上天入地，深海摸蝦，都不成問題。</p>
<br><p>&emsp;&emsp;只要不是荒唐的願望，以鋼鐵化身的能力，實驗起來，並不會太困難。</p>
<br><p>&emsp;&emsp;我鋼鐵化身才是最機智的化身——衆多分身中，只有他是特殊的，他留學過！</p>
<br><p>&emsp;&emsp;其他分身被本體分出來後，就一直呆在本體身邊，沒有繼續學習深造。</p>
<br><p>&emsp;&emsp;唯獨他，去年在天帝噠噠子那裡留學了很長的時間。期間他還一直和本體處於‘斷絕聯繫狀態’，這種體驗是其他溫室中的化身所有經歷的！</p>
<br><p>&emsp;&emsp;“新年願望？我們還可以許個新年願望？”小果果雙眼都明亮起來。</p>
<br><p>&emsp;&emsp;可能是男孩都會喜歡機器人的原因，小果果此時感覺這尊鋼鐵狀的宋師兄，簡直太酷了，比宋師兄的本體還要酷炫！</p>
<br><p>&emsp;&emsp;“阿宋，什麼願望都可以嗎？”小音竹用力揉了揉眼睛，努力讓自己清醒一些。</p>
<br><p>&emsp;&emsp;鋼鐵化身寵溺的摸了摸小音竹腦袋，道：“有什麼願望都可以說，但我不是白前輩，所以還是有限制的。”</p>
<br><p>&emsp;&emsp;邊上正在吃飯後甜點的白前輩分身一愣，眨了眨眼睛——幹嘛又要扯上我？</p>
<br><p>&emsp;&emsp;“那宋師兄，我可以先來嗎？”小果果開心的舉手道，他似乎早就有願望。</p>
<br><p>&emsp;&emsp;鋼鐵化身笑道：“可以，小果果有什麼新年心願嗎？不過，我只會完成你們一個新年願望，所以，你要好好想想，別浪費了機會。”</p>
<br><p>&emsp;&emsp;小果果這半年來，似乎也長大了不少。</p>
<br><p>&emsp;&emsp;“我一直有個願望——等我強大後，成爲七品尊者，我想反過來打方丈的屁股，將他也打到三天下不了牀！”小果果開心道。</p>
<br><p>&emsp;&emsp;鋼鐵分身：“……”</p>
<br><p>&emsp;&emsp;傻孩子，我是讓你講一個新年願望，不是讓你將心裡的野心給講出來！</p>
<br><p>&emsp;&emsp;“所以宋師兄，我的願望是能不能讓我短時間內擁有七品的戰鬥力？”小果果繼續道。</p>
<br><p>&emsp;&emsp;然後，好去吊打通玄大師？小果果這個新年願望竟然還是經過深思熟慮的！</p>
<br><p>&emsp;&emsp;“傻果果，你的路走窄了。”鋼鐵化身嘆了口氣道——驕傲的說話這麼大聲，就不怕被通玄大師聽到？</p>
<br><p>&emsp;&emsp;不過，小果果的願望卻還沒有說完，他還在繼續描述自己的願望：“然後，如果我有了七品尊者境界，哪怕只有不長的一段時間，也能破了方丈曾經立下的誓言。他就可以放棄閉口禪，好好說話了。”</p>
<br><p>&emsp;&emsp;鋼鐵分身：“？？？”</p>
<br><p>&emsp;&emsp;這腦回路轉折，不愧是‘九洲一號羣’預備羣員。</p>
<br><p>&emsp;&emsp;另外，通玄方丈精修閉口禪，難道還和曾經的誓言有關？</p>
<br><p>&emsp;&emsp;他好奇的轉過頭來，望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩分身略一回憶道：“那是很久前的事情了……通玄道友，曾經收過一位天賦不錯的弟子。後來，可能是通玄道友指導修煉方向出錯的原因、也可能是那位弟子貪功冒進，反正後來，那位弟子在修煉上出了問題。從那之後，通玄道友就突然開始轉修閉口禪。”</p>
<br><p>&emsp;&emsp;“而破除閉口禪，就是教導出一位七品尊者級的弟子？”鋼鐵分身疑惑道。</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭：“我沒聽過這個條件。”</p>
<br><p>&emsp;&emsp;“我聽師兄提起過，只要教導出一個實力比自己還強的弟子，方丈就可以開口說話。”小果果認真道：“所以，如果我擁有短暫的七品實力，方丈就可以說人話，我們也用不着辛苦的猜他想講什麼。而且，順帶着我還能……啊啊啊～啊～”</p>
<br><p>&emsp;&emsp;兩隻強有力的金剛之拳抵在小果果的太陽穴上，靠着拳力將了提起，雙拳用力鑽動。</p>
<br><p>&emsp;&emsp;小果果發出一串慘叫。</p>
<br><p>&emsp;&emsp;“這慘叫，頗有我本尊的幾分功力。”鋼鐵化身點頭評價道。</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;通玄方丈的鐵拳足足鑽了半分鐘，纔將小果果放下，並且還補賞了他一記寵溺的手刀。</p>
<br><p>&emsp;&emsp;小果果摸着自己的腦殼，不滿的望着通玄方丈。</p>
<br><p>&emsp;&emsp;“實力境界這種東西，還是自己修煉出來的靠譜……我雖然有手段讓你短時間體驗一下‘七品尊者’這個境界的概念，但完事後，你也就廢了。”鋼鐵分身笑着伸手，將小果果腦殼上的腫塊給按了下去。</p>
<br><p>&emsp;&emsp;以長生者的境界，直接通過一些祭壇儀式，直接將能量灌體就能讓人體驗一下這個境界。但完事後，被灌體者基本是廢了。</p>
<br><p>&emsp;&emsp;小果果聽到這裡，小臉一苦。</p>
<br><p>&emsp;&emsp;“不過，既然你的願望出來了，那我總得表示一下。”說着，鋼鐵分身伸出手掌，掌心上有符文閃爍起來。</p>
<br><p>&emsp;&emsp;片刻後，一團雷光化爲球狀，在他掌心浮現……</p>
<br><p>&emsp;&emsp;(本章完)</p>
