<title>《修真聊天羣》▷ 第2881章 幸運在書航那邊！</title><br><p>&emsp;&emsp;第2881章 幸運在書航那邊！</p>
<br><p>&emsp;&emsp;虛幻的太陽真實體積並不大，只是離地面距離較近，所以看起來很龐大的樣子。</p>
<br><p>&emsp;&emsp;另外，它連釋放的光和熱也都是虛的，所以並不用擔心‘一次性飛劍’會被焚燬。</p>
<br><p>&emsp;&emsp;白前輩通過‘世界樹’來操作夢界的界主權限，將大量‘一次性飛劍破小黑屋版’散佈到虛幻太陽外圍。</p>
<br><p>&emsp;&emsp;一次性飛劍列成環狀，如同‘行星環’一樣，將虛幻的太陽圈住。</p>
<br><p>&emsp;&emsp;“白前輩，這麼多一次性飛劍，會不會有點浪費？”宋書航問道。</p>
<br><p>&emsp;&emsp;畢竟一次性飛劍破小黑屋版非常珍貴，用的好，就連‘長生者’也能坑送。白前輩卻一口氣拋出這麼多，這應該是白前輩現在所有的存貨了吧？</p>
<br><p>&emsp;&emsp;“不會浪費，飛劍材料都是就地取材的。而且，我現在製作‘破小黑屋版’的型號非常熟練，一個念頭時間就能製作上百柄。”白前輩回道，境界提升、元神強化再加上熟能生巧，白前輩完全可以批發這個型號的‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;“那白前輩，如果有多餘的一次性飛劍，可否以送我們一批？”宋書航連厚着臉皮向白前輩討要——因爲他隱約記得，自己似乎還需要去‘天道小黑屋’接人，但具體要接誰，他又完全想不起來。</p>
<br><p>&emsp;&emsp;‘龜殼仙舟’有使用次數限制，宋書航連要接的人在哪個‘天道小黑屋’中都記不得……所以，他才惦記上了‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;“小意思，回頭我給你整一捆。”白前輩答應道。只要有適合的材料，一捆對他來說也只是一瞬間的事。</p>
<br><p>&emsp;&emsp;“謝謝白前輩！”宋書航道，有一捆‘一次性飛劍’的話，他可以隨意進出任意一個‘天道小黑屋空間’，無論是尋寶還是接人，都非常合適。</p>
<br><p>&emsp;&emsp;就算未來，他不小心作了‘觸動天道機械法則’的事，被天道規則送入到‘天道小黑屋’中，他也可以瀟灑出來！</p>
<br><p>&emsp;&emsp;嗡～在白前輩的控制下，組成行星環的一次性飛劍開始發出劍鳴之聲，飛劍的力量開始鏈接。</p>
<br><p>&emsp;&emsp;空間的力量化爲光絡，將每一柄‘一次性飛劍’連接到一起。</p>
<br><p>&emsp;&emsp;“準備就緒，大家稍稍退後一些，我先將‘虛幻的太陽’送入天道獄中，一會兒大家如果有興趣的話，可以跟上來。書航，赤霄劍道友，你們兩個中毒的跟我一起走。”白前輩喚道。</p>
<br><p>&emsp;&emsp;“沒問題。”心魔赤霄劍微微旋轉，主動掛到白前輩的腰間。</p>
<br><p>&emsp;&emsp;宋書航踏前一步，和白前輩並排落在‘流星劍’之上。</p>
<br><p>&emsp;&emsp;“宋宋，往前移點……你踩着我的加速口了。”Q版流星白道。</p>
<br><p>&emsp;&emsp;“抱歉。”宋書航身前移了一小步。</p>
<br><p>&emsp;&emsp;“走！”白前輩掐了個劍訣法印。</p>
<br><p>&emsp;&emsp;轟～空間震動。</p>
<br><p>&emsp;&emsp;整個‘虛幻的太陽’所處的空間，如鏡子一樣碎裂開來，露出下方那漆黑如黑洞般的異次元空間。</p>
<br><p>&emsp;&emsp;白前輩伸手一揮，行星環狀的一次性飛劍裹着‘虛幻的太陽’，一頭撞入到那異次元空間之內。</p>
<br><p>&emsp;&emsp;緊接着，流星劍發出引擎轟擊的聲音，跟上虛幻的太陽。</p>
<br><p>&emsp;&emsp;黑洞般的異次元空間，將虛幻的太陽和白前輩、宋書航一口吞噬。</p>
<br><p>&emsp;&emsp;空中，殘餘着功德蛇美人代替宋書航叫喚的‘啊～啊啊啊～’慘叫餘音。</p>
<br><p>&emsp;&emsp;龜爸心情沉重地望着眼前那漆黑的異次元空間，片刻後它擡頭望天：“當看到‘青出於藍而勝於藍’一幕時，身爲‘藍’方的我們很憂傷啊。”</p>
<br><p>&emsp;&emsp;“是啊。”災難巨龜小姐姐點頭表示贊同。</p>
<br><p>&emsp;&emsp;白仙的‘一次性飛劍破小黑屋版’是模仿災難巨龜們的‘超時空漫步’功能改進研發的。</p>
<br><p>&emsp;&emsp;但就算是災難巨龜，也沒有把握將這麼大的一顆‘虛幻的太陽’送入到天道小黑屋中去——他們的‘超時空漫步’天賦，僅作用於自身。</p>
<br><p>&emsp;&emsp;白仙卻將這個能力玩出了花來。</p>
<br><p>&emsp;&emsp;“等下，白前輩他們進去了，如果我們要跟上去的話，怎麼進去？”這時，蔥娘突然出聲道。</p>
<br><p>&emsp;&emsp;雖然她慫，但現在，那個隨時會爆炸的太陽＋病毒都已經消失不見了。</p>
<br><p>&emsp;&emsp;而白前輩也沒有留下‘一次性飛劍’供大家驅使。</p>
<br><p>&emsp;&emsp;所以，蔥娘也可以‘馬後炮’一下，裝作自己很不慫的樣子。</p>
<br><p>&emsp;&emsp;“不用擔心，小蔥妖。如果你們想進入天道獄世界的話，我和我閨女可以助你們一臂之力。”龜爸哈哈一笑道。</p>
<br><p>&emsp;&emsp;關於那個‘恆星毀滅病毒’中的‘不朽氣息物質’，它很在意。</p>
<br><p>&emsp;&emsp;等宋書航和白仙那邊穩定一些後，它們肯定要跟進去，看看實驗的進展。</p>
<br><p>&emsp;&emsp;“我們五六分鐘後，跟上吧。”災難巨龜小姐姐道。</p>
<br><p>&emsp;&emsp;“不用等那麼久，只需要腦海裡關於霸宋、白仙、虛幻太陽的記憶開始模糊後，我們就可以抓緊時間進入其中了。”龜爸回道。</p>
<br><p>&emsp;&emsp;一旦腦海裡記憶開始模糊，就代表着霸宋他們順利進入‘天道獄世界’。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;我是不是要想個好藉口，好施展‘請假遁’遁法？</p>
<br><p>&emsp;&emsp;“開始了，我這關於書航的記憶有點模糊化了。”龜前輩出聲道。</p>
<br><p>&emsp;&emsp;“關於白前輩的記憶還好，不過那虛幻的太陽記憶，有些模糊起來了。”羽柔子補充道。</p>
<br><p>&emsp;&emsp;“那準備好了，我們出發！”龜爸伸爪對向蔥娘和龜前輩道：“仙子，我來帶你們一程吧？”</p>
<br><p>&emsp;&emsp;“我就不用了，我在外面守着就行。要不，你幫我將蔥娘帶進去吧。”龜前輩伸爪將蔥娘從殼上摳下——因爲蔥娘似乎很想跟着進去看看實驗的樣子。</p>
<br><p>&emsp;&emsp;蔥娘：“！！！”</p>
<br><p>&emsp;&emsp;等下，再給我點時間，讓我想個請假的好藉口啊。</p>
<br><p>&emsp;&emsp;“放心吧，仙子，包在我身上，我會好好照顧她的。”龜爸認真答道。</p>
<br><p>&emsp;&emsp;它伸爪，準備接住蔥娘。</p>
<br><p>&emsp;&emsp;“等下，我突然身體有點不舒服～我陪着龜前輩在外面休息就好！”蔥孃的身體用力一躍，躍離龜爸的爪子。</p>
<br><p>&emsp;&emsp;紮在‘悟道石’上的蔥苗，在空中旋轉幾圈，落回龜前輩的殼子。</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;就在蔥娘帥氣在空中‘３６０度空翻’的時候，前方漆黑的異次元空間中，突然有一波爆炸的衝擊涌現！</p>
<br><p>&emsp;&emsp;那是恆星被引爆的衝擊，一如當時天帝世界的場景！</p>
<br><p>&emsp;&emsp;白前輩和宋書航帶往‘天道獄’的虛幻太陽，爆炸了？</p>
<br><p>&emsp;&emsp;有白前輩鎮場，那太陽竟然還會爆炸？</p>
<br><p>&emsp;&emsp;“不好～吉祥物在宋書航那邊！”空翻中的蔥娘突然想到了一點，叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
