<title>《修真聊天羣》▷ 第601章 嬌嬌，我再也吃不下更多泥土了</title><br><p>&emsp;&emsp;第601章 嬌嬌，我再也吃不下更多泥土了</p>
<br><p>&emsp;&emsp;早餐是魚嬌嬌讓廚師特地爲書航準備的補血大餐，用來彌補他昨天大飆血的消耗。</p>
<br><p>&emsp;&emsp;用過早餐後，書航和魚嬌嬌開始晨練。</p>
<br><p>&emsp;&emsp;一日之際在於晨。</p>
<br><p>&emsp;&emsp;書航將自己掌握的功法全部溫習了一遍，感覺體質又隱隱提升了少許。</p>
<br><p>&emsp;&emsp;“出發了不？”魚嬌嬌出聲問道。</p>
<br><p>&emsp;&emsp;宋書航收功，吐出一口渾氣：“好，我們這就出發！怎麼走？近嗎？”</p>
<br><p>&emsp;&emsp;那個‘三世全球速遞’在江南地區的話，開車過去，還是走路？</p>
<br><p>&emsp;&emsp;“抓緊我，我帶你過去。”魚嬌嬌笑道。說罷，她輕輕一躍，落在宋書航的肩膀上。</p>
<br><p>&emsp;&emsp;“要御劍飛行過去？”宋書航問道——還有，他要怎麼抓緊魚嬌嬌啊？將她整個人抓在手掌中嗎？</p>
<br><p>&emsp;&emsp;魚嬌嬌搖頭道：“不是，三世全球速遞不在天空。”</p>
<br><p>&emsp;&emsp;說話間，魚嬌嬌的小爪子抓住宋書航的耳朵，這是她抓的最順手的位置。然後，她出聲道：“準備好，我們走啦！”</p>
<br><p>&emsp;&emsp;“往哪走？”宋書航問道。不在空中，又要自己抓緊魚嬌嬌，‘三世全球速遞’到底在哪？</p>
<br><p>&emsp;&emsp;正思索間，突然‘砰！’的一下，宋書航看到自己眼前出現了大片的白霧，將他和魚嬌嬌包裹了起來。</p>
<br><p>&emsp;&emsp;緊接着，白霧融入他們的身體，兩息左右，便將他們的身體同化爲‘霧’的狀態。這種狀態，有些像是靈魂狀態。</p>
<br><p>&emsp;&emsp;不僅是他的身體，就連他的衣物、一寸縮小袋，等等物品，全都被同化。</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌輕喚一聲：“地遁之術！”</p>
<br><p>&emsp;&emsp;下一刻，書航看到自己的腳下的大地如同融化了一般，他和魚嬌嬌一下子掉進了泥土中。</p>
<br><p>&emsp;&emsp;大地似乎一瞬間化爲了海洋，他和魚嬌嬌在土地中游動——而且，他在土裡竟然能隱約看到十米外的事物，雖然有種霧裡看花的朦朧感。</p>
<br><p>&emsp;&emsp;這就是‘地遁術’？竟然能將身邊的大地化爲液體——不對，不是大地化爲液體，而是他和魚嬌嬌的身體發生了變化。</p>
<br><p>&emsp;&emsp;宋書航馬上明悟過來，對他們現在的身體來說，大地就如同是液體一樣，讓他們可以潛入。</p>
<br><p>&emsp;&emsp;書航原本以爲‘地遁術’是讓修士可以像蚯蚓一樣，在地裡飛快的鑽動呢。是在下輸了啊！</p>
<br><p>&emsp;&emsp;透過迷霧般的視線，他能看到地層裡的一些生物。蚯蚓、各種奇怪的蟲子，還有一些植物的根莖。不過沒看到石塊，因爲石塊也屬於‘地遁術’的範圍，會被視線透視。</p>
<br><p>&emsp;&emsp;這一刻，書航心中產生了想學這神奇法術的衝動！</p>
<br><p>&emsp;&emsp;【不過，既然要用地遁術，難道那‘三世全球速遞’在江南區的分部，建立在地底？】</p>
<br><p>&emsp;&emsp;畢竟是修士的快遞公司，服務對象也是修士，所以，不能大咧咧的現身在普通人的面前。地底就是個很好的藏身之處，可以理解。</p>
<br><p>&emsp;&emsp;正思索間，突然，書航感覺耳朵一痛，魚嬌嬌不知爲何，用力的抓緊他的耳朵。</p>
<br><p>&emsp;&emsp;宋書航不敢轉頭去看魚嬌嬌，因爲現在他若是一轉頭，抓着他耳朵的魚嬌嬌就會被甩開——萬一魚嬌嬌被甩走了，他和魚嬌嬌斷去了連接，那他就無法保持着‘地遁術’的狀態，到時，他豈不得被卡土裡？</p>
<br><p>&emsp;&emsp;所以，他使用傳音入密之法，詢問道：“嬌嬌，發生什麼事了？這麼用力掐我？”</p>
<br><p>&emsp;&emsp;魚嬌嬌很快回道：“沒事，就是我剛纔地遁加速的時候，前面突然出現了一個人造建築，嚇了我一跳。然後我一個急剎車，手上不由自主的用了點力。”</p>
<br><p>&emsp;&emsp;在宋書航的視覺範圍內，卻沒有看到‘建築’的影子。顯然，魚嬌嬌在‘地遁狀態’時，能視範圍遠超宋書航。</p>
<br><p>&emsp;&emsp;“是什麼建築？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“看上去應該是地鐵站吧……隨着科技的發展，我們修士想要個清淨的修煉之地越來越麻煩了。我們海族們還好一點，人類修士特別頭痛。以前修士們只要往深山老林裡一蹲，就不用擔心有人打擾。但現在，能蹲的深山老林越來越少，就連地底、天空、海底都有人類的足跡。很多底蘊強大的修士門派，乾脆的就自開異空間，將整個山門連同靈脈一起搬進去了。”魚嬌嬌出聲道。</p>
<br><p>&emsp;&emsp;宋書航乾笑了幾聲。</p>
<br><p>&emsp;&emsp;“對了，接下來儘量不要和我說話，我要專心的維持‘地遁術’，沒想到帶一個人地遁術，比帶十個人御劍飛行還累。我不能分心了。”魚嬌嬌道。</p>
