<title>《修真聊天羣》▷ 第930章 學校已經被外來勢力佔領了嗎？</title><br><p>&emsp;&emsp;第930章 學校已經被外來勢力佔領了嗎？</p>
<br><p>&emsp;&emsp;“不要用同居這種曖昧的詞彙好不好？兩個男人住在一幢樓裡，這能叫同居嗎？”宋書航哭笑不得道，壓低聲音道：“另外，或許白前輩閒着無聊出門逛街了呢？”</p>
<br><p>&emsp;&emsp;白前輩現在已經習慣現代化的社會了，出門散個心什麼的，很正常啊。</p>
<br><p>&emsp;&emsp;白鶴真君冷哼一聲，傳音入密道：“不可能，我在轉學前，明明得到確切消息——白前輩也轉到了這所江南大學城。我曾經聽白前輩提起過，他年輕的時候是個孤兒，沒上過學堂，所以他很想要試試上學是怎麼樣的。他肯定轉入你的班級跟着你學習了。老實交代，你將白前輩藏到哪去了！”</p>
<br><p>&emsp;&emsp;“白尊者轉入江南大學城了？我沒聽前輩提起過啊。”宋書航一愣，用傳音入密回道。</p>
<br><p>&emsp;&emsp;同時，他想起了前些時間白尊者託雪狼洞主辦理的證件。</p>
<br><p>&emsp;&emsp;難道，尊者真的來學校當學生玩了？</p>
<br><p>&emsp;&emsp;“你別裝傻，白前輩到底在哪？坦白從寬，抗拒從嚴！”白鶴真君繼續傳音入密。</p>
<br><p>&emsp;&emsp;在外人看來……</p>
<br><p>&emsp;&emsp;漂亮的白鶴同學，雙手撐着宋書航的桌子，目光盯着宋書航。</p>
<br><p>&emsp;&emsp;而宋書航同樣毫不示弱的盯着白鶴同學。</p>
<br><p>&emsp;&emsp;兩人四目相對，一言不發。但卻又感覺她和他之間在進行無聲的交流。</p>
<br><p>&emsp;&emsp;“我想起來了，白鶴同學在《末法之戰》中演的是高升師兄的戀人。原來如此。”有同學突然想起了一件事。</p>
<br><p>&emsp;&emsp;頓時，教室中傳來了同學們善意的鬨笑聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航苦笑，道：“我真不知道，我說的是實話。”</p>
<br><p>&emsp;&emsp;“看樣子，你是不到黃河心不死了！”白鶴真君笑了起來。</p>
<br><p>&emsp;&emsp;然後，她突然出手，將宋書航從座位上抱了起來——六品真君，出手速度就是快。宋書航根本來不及躲避。</p>
<br><p>&emsp;&emsp;“老師，書航同學身體不舒服，我送他去醫務室吧！”白鶴真君對着輔導員笑道。</p>
<br><p>&emsp;&emsp;“哈？”輔導員愣了愣，隨後他明悟了什麼，點了點頭：“去吧！”</p>
<br><p>&emsp;&emsp;他已經明白‘白鶴同學’千里迢迢來華夏的原因了，原來是爲了宋書航同學啊！</p>
<br><p>&emsp;&emsp;這就是真愛啊。</p>
<br><p>&emsp;&emsp;——所以，明明宋書航同學看上去活蹦亂跳的，但輔導員還是點頭，允許白鶴同學帶着宋書航同學去醫務室了。</p>
<br><p>&emsp;&emsp;白鶴真君對着輔導員感激一笑，然後她伸手一甩，將宋書航橫抱在懷。</p>
<br><p>&emsp;&emsp;這是公主抱的姿勢。</p>
<br><p>&emsp;&emsp;男的有點小帥，女的嬌小美麗，加上公主抱，本應該是很美好的畫面。</p>
<br><p>&emsp;&emsp;只是這公主抱的角色反了。</p>
<br><p>&emsp;&emsp;嬌小的白鶴真君就這樣橫抱着宋書航，往醫務室方向快步行去。</p>
<br><p>&emsp;&emsp;這畫面辣眼睛。</p>
<br><p>&emsp;&emsp;“等下，別這樣。求你了，白鶴真……同學，別這樣抱着，商量下，我們換個姿勢，扛着都行！”宋書航道。</p>
<br><p>&emsp;&emsp;他拼命的掙扎過，但他區區一個三品修士，又怎麼能從白鶴真君這位六品真君手中掙扎出來？</p>
<br><p>&emsp;&emsp;“告訴我白前輩在哪，我就放下你。”白鶴真君嘴角上揚，邪魅一笑。</p>
<br><p>&emsp;&emsp;“我真不知道啊。”宋書航咬牙道——有時候，實話爲什麼別人就是不相信？</p>
<br><p>&emsp;&emsp;“距離醫務室還有一段距離，在抵達醫務室前，你都還有機會反悔。”白鶴真君傳音道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;——完了，完了，他的人生全完了，活不成咧！</p>
<br><p>&emsp;&emsp;“咦？書航哥哥！”詩蘿莉眨了眨眼睛，望着遠去的白鶴前輩和宋書航師兄，不知道要怎麼辦纔好。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;醫務室的門被推開了。</p>
<br><p>&emsp;&emsp;醫務室和宋書航之前的教室不在一幢樓，雙方間隔了一個小操場。</p>
<br><p>&emsp;&emsp;一路上，宋書航感覺到有無數雙火辣辣的眼睛，不斷的落在被公主抱的他身上。就算他掩着面，也沒有多少效果。</p>
<br><p>&emsp;&emsp;這下子，他是徹底活不成咧！</p>
<br><p>&emsp;&emsp;醫務室中。</p>
<br><p>&emsp;&emsp;聽到開門聲後，一個低沉的聲音響起：“咦？開學第一天就有學生生病？”</p>
<br><p>&emsp;&emsp;好耳熟的聲音。</p>
<br><p>&emsp;&emsp;宋書航忍不住轉頭，望向那低沉的聲音。</p>
<br><p>&emsp;&emsp;然後，他看到了一位身穿黑風衣的男子，正一手托腮坐在醫務室中，同時男子正在一張A４紙上飛快的畫着一個個複雜的陣法。</p>
<br><p>&emsp;&emsp;“咦？這不是書航小友嘛，還有白鶴前輩？你們怎麼過來了？書航小友受傷了？”黑風衣男子出聲問道。</p>
<br><p>&emsp;&emsp;“啊，七生符前輩，你怎麼在這裡？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;“哦哦，如你所見，我正在這所學校裡當校醫呢，前不久剛應聘的，手續是找雪狼洞主辦的。”七生符府主聳了聳肩，道。</p>
<br><p>&emsp;&emsp;“我是問您爲什麼會在這裡啊！您不是已經功德圓滿，要去晉級了嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“是啊，我正準備晉級來着。不過在晉級前，我也要準備很多事情啊，比如佈置渡劫陣法什麼的。你看我，現在畫的就是渡劫陣法的改良版。”七生符府主指着自己身前的A４紙，哈哈笑道。</p>
<br><p>&emsp;&emsp;“既然您要佈置渡劫陣法，爲什麼還會有空在這裡當校醫啊！”宋書航哭笑不得：“不會是您還許下過，要當校醫救人的大願吧？”</p>
<br><p>&emsp;&emsp;七生符府主解釋道：“沒有的事，我最近很剋制自己，基本沒有許多少大願了。其實來這裡當校醫是我和白前輩之間的交易。”</p>
<br><p>&emsp;&emsp;“和白前輩的交易？具體是怎麼回事？”白鶴真君聞言，將宋書航扔到了一邊。</p>
<br><p>&emsp;&emsp;“事情是這樣的，白前輩準備在江南大學城中生活一段時間，體驗一下校園生活。但是他擔心自己玩的太嗨、或是走神的話，不小心造成了人員傷亡就不太好了，於是就找了我坐鎮醫務室，以防萬一。作爲報酬，白前輩會親自改進我的‘渡劫陣法’的陣法圖，讓我的渡劫陣法變的更加完美。原本校醫應該由藥師來當的，不過藥師道友最近有所參悟，要閉個小關。”七生符府主解釋道。</p>
<br><p>&emsp;&emsp;——走神的白尊者很危險，看樣子前輩有自知之明。</p>
<br><p>&emsp;&emsp;“咦？以七生符道友你的勢力能力，佈置一個讓你成功渡劫的陣法，並不困難吧？”白鶴真君好奇問道。</p>
<br><p>&emsp;&emsp;七生符府主，是個大有來頭的人，他背後隱藏着一股大勢力，區區一個渡劫陣法，應該是手到擒來的事纔對吧。</p>
<br><p>&emsp;&emsp;“佈置一個讓我成功渡劫的陣法的確不困難……不過，經過白前輩修改後的陣法，能增強我結丹時的丹紋數量。說不定，我有機會衝擊一下‘八龍紋’的金丹喲！”七生符府主得意洋洋道。</p>
<br><p>&emsp;&emsp;“你賺大了！”白鶴真君道。</p>
