<title>《修真聊天羣》▷ 第1364章 第九龍紋鎮樓</title><br><p>&emsp;&emsp;第1364章 第九龍紋鎮樓</p>
<br><p>&emsp;&emsp;什麼隱形的龍紋啊、會懷孕的龍紋啊、細小到看不見的龍紋啊，全都不存在。</p>
<br><p>&emsp;&emsp;“白前輩，我的修煉天賦雖然說一般，但也絕對不會差到這種程度吧？沒有龍紋也太誇張了啊。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;他本以爲自己至少也是‘一龍紋’保底。</p>
<br><p>&emsp;&emsp;沒想到他連最後的褲衩都沒了，直接一擼到底，一條龍紋都沒有。</p>
<br><p>&emsp;&emsp;“失落不？刺激不？”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航苦笑：“我的修煉天賦，真的有那麼爛嗎？”</p>
<br><p>&emsp;&emsp;難道是他升級太快的原因，天妒英才？</p>
<br><p>&emsp;&emsp;“可能是因爲你的金丹是變異的原因，所以導致你的‘龍紋’凝聚的難度是正常的二倍以上？”白前輩two道。因爲聖印和功德之光，加在一起纔給宋書航加了一條龍紋，應該是二倍難度。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“假設我的龍紋的凝聚難度是二倍以上，這樣反推一下的話……如果我有正常‘二龍紋’以上的天賦，至少也能凝聚一條龍紋。”</p>
<br><p>&emsp;&emsp;不能再想下去了，心好塞。</p>
<br><p>&emsp;&emsp;“別苦着張臉了，反正我能給你補滿九紋。另外……其實，我們倆同病相憐，當年，我也一條龍紋都沒有來着。”白前輩two拍了拍宋書航，安慰道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;白前輩當年，一條龍紋都沒有？</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;一條龍紋都沒有的人，能修煉成天道？</p>
<br><p>&emsp;&emsp;通過白前輩ｔｗｏ和液態金屬球間的對話，再加上宋書航以前零零碎碎收集的情報，他已經能肯定‘九幽主宰’和‘天道’間的關係。</p>
<br><p>&emsp;&emsp;斑紋龍天道和九幽主宰斑紋龍ｔｗｏ。</p>
<br><p>&emsp;&emsp;前任九幽主宰，白前輩ｔｗｏ</p>
<br><p>&emsp;&emsp;現任九幽主宰液態金屬球和冥冥間對應的當今天道。</p>
<br><p>&emsp;&emsp;所以……白前輩two對應的就是【突然不想玩了，於是就消失了】的前任天道！總感覺這種畫風，的確很符合白前輩的性格。</p>
<br><p>&emsp;&emsp;“白前輩，你就不用安慰我了。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩two：“誰安慰你了？我當年凝聚金丹的時候，也提心吊膽了好久的。記憶中，我那時候都不敢見人，生怕好友們問起我的‘金丹龍紋’數量。那時候我的好友都至少是七八條龍紋的，我一顆光溜溜的金丹，何等心塞。”</p>
<br><p>&emsp;&emsp;宋書航：“那白前輩你後來有了什麼奇遇？”</p>
<br><p>&emsp;&emsp;“奇遇？沒有啊。我因爲金丹沒龍紋很心塞，就開始閉死關，一閉就是五十多年。然後，我就直接從五品晉升到六品真君境界纔出關。晉升真君後出來，就沒有人再問我到底金丹有多少龍紋了。”白前輩two聳了聳肩。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“那，無龍紋，會不會很強？”</p>
<br><p>&emsp;&emsp;“誰知道呢？不多說了，時間有限。我來給你補滿九龍紋。”說罷，白前輩掏出一支筆，一手抓住宋書航的肥鯨金丹。</p>
<br><p>&emsp;&emsp;“要怎麼補？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;聽到白前輩當年也是‘無龍紋’後，他心中的失落一下子就消散不見。然後，他將注意力轉移到自己的肥鯨金丹上。</p>
<br><p>&emsp;&emsp;“畫上去啊。”白前輩two理所當然道。</p>
<br><p>&emsp;&emsp;宋書航：“靠譜嗎？不會褪色吧？”</p>
<br><p>&emsp;&emsp;“褪色個灰灰，我現在是執掌天道權柄，你懂嗎？”白前輩two道，說罷他抓起筆，在宋書航的‘肥鯨金丹’上大筆畫了起來。</p>
<br><p>&emsp;&emsp;“白前輩，龍紋能畫的好看點不？”宋書航提議道。</p>
