<title>《修真聊天羣》▷ 第747章 狂暴的蔥娘</title><br><p>&emsp;&emsp;第747章 狂暴的蔥娘</p>
<br><p>&emsp;&emsp;這就尷尬了啊。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航問道：“你說的我身上隱藏的道友，是哪位？”他身邊隱藏着葉思師姐、一寸縮小袋中則有蔥娘！</p>
<br><p>&emsp;&emsp;同一時間，聖寂池也再次開口道：“你手中的這晶核是什麼東西？”</p>
<br><p>&emsp;&emsp;兩人又一次的默契、異口卻同時說話。</p>
<br><p>&emsp;&emsp;說完後，宋書航和聖寂池對視一眼，兩人乾笑。</p>
<br><p>&emsp;&emsp;宋書航道：“你先說吧。”</p>
<br><p>&emsp;&emsp;“好吧，我先回答你的問題……你身上那個‘一寸縮小袋’裡，我看到了那隻小妖在探頭啦。她既然能進入這個空間，說明她也已經掌握了《聖人修身賦》和《聖人養性賦》，那就有資格從我這裡，選擇一個秘術。”聖寂池回答道。</p>
<br><p>&emsp;&emsp;它在爲宋書航做身體檢測時，‘看’到這位宋書航小友身上，帶着很多奇怪的東西。它也‘看’到了葉思。不過靈鬼和主人，只能算是一個‘個體’。</p>
<br><p>&emsp;&emsp;宋書航明白過來，聖寂池說的是蔥娘。他從‘一寸縮小袋’中取出了蔥娘和悟道石，將她放到地上。能從聖寂池這裡得到一個秘法，也算是她的‘緣’吧。</p>
<br><p>&emsp;&emsp;蔥娘有些激動，她沒想到，自己也能得到一個‘儒家聖人’的秘法。</p>
<br><p>&emsp;&emsp;她這一激動，心裡深處的‘淚點’突然被戳中，於是她痛哭起來：“嗚嗚嗚，嗚嗚嗚。”</p>
<br><p>&emsp;&emsp;回想起來，自從和宋書航相遇後，她收穫不小——不僅得到了《天泣寶典》這直指六品真君境界的功法；更是得到了傳功狂道長的傳功，一舉進入二品境界；現在，她竟然還能得到‘儒家聖人’的秘法傳承。</p>
<br><p>&emsp;&emsp;除了不時的要被掐掉蔥尖尖……似乎，留在宋書航身邊，她的收穫也不小。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;差點忘記了，蔥娘學的可是《天泣寶典》，雖然纔剛入門，不會像葉思師姐那樣，動不動哭個不停。但蔥娘情緒波動較大時，還是會止不住哭泣的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，蔥娘從‘悟道石’上伸出小手和小腳，她一邊抹着眼淚，飛快跑到‘聖寂池’的一米範圍之前。</p>
