<title>《修真聊天羣》▷ 第542章 你也要過來嘲笑我嗎？</title><br><p>&emsp;&emsp;第542章 你也要過來嘲笑我嗎？</p>
<br><p>&emsp;&emsp;有緣？</p>
<br><p>&emsp;&emsp;聽到這兩個詞時，宋書航喉嚨中那口槽頓時怎麼都咽不下去——我只是路過時，被你們的宮殿強行吸收進來的無辜路人甲啊！和你們有半根毛的緣啊？</p>
<br><p>&emsp;&emsp;這就像是你站在家門口，遇上個漂亮妹子／帥哥路過的時候，一棒子將她／他打暈在地，然後將她／他拖回自己家中。</p>
<br><p>&emsp;&emsp;對了，還得準備兩扇門，一扇是離開的，一扇是進入臥室的。</p>
<br><p>&emsp;&emsp;如果她／他不小心進入到了臥室的門的話……啊，妹子／帥哥，我們兩人真是有緣啊！不如我們來一發吧？</p>
<br><p>&emsp;&emsp;有緣個啥啊！</p>
<br><p>&emsp;&emsp;但是，宋書航的吐槽還沒有說出口呢，金童玉女就彷彿擁有讀心術一樣，讀懂了他心裡的話。</p>
<br><p>&emsp;&emsp;“道友並非偶然飄到我們碧水閣的門口……道友明明是被人送到我們這裡的啊。”金童出聲道。</p>
<br><p>&emsp;&emsp;玉女掩着嘴，輕輕一笑：“我們只是防止你撞在碧水閣的外門上，大門上有銅釘，撞上去會很痛。所以，我們纔將你帶入到碧水閣中拱橋。”</p>
<br><p>&emsp;&emsp;金童接聲道：“所以，你的選擇，就代表着和我們碧水閣的緣分。”</p>
<br><p>&emsp;&emsp;讀心術？</p>
<br><p>&emsp;&emsp;宋書航馬上控制自己的表情，不胡思亂想。</p>
<br><p>&emsp;&emsp;另外……他若不是隨機飄流到碧水閣的位置，而是被人送到這裡的話，會是誰送他過來？</p>
<br><p>&emsp;&emsp;難道是七修尊者？</p>
<br><p>&emsp;&emsp;他是被七修尊者塞到仙舟炮管裡，發射出來的……是七修尊者有意將他送到‘碧水閣’的位置？</p>
<br><p>&emsp;&emsp;“看樣子，道友想到是誰送你過來了。”金童微笑道。</p>
<br><p>&emsp;&emsp;宋書航輕輕一笑，不置可否。</p>
<br><p>&emsp;&emsp;這是對方的一面之詞。在沒弄自己和對方的真正關係前，一面之詞自然不能全信，最多信一半吧。</p>
<br><p>&emsp;&emsp;玉女接着道：“如此……有緣的道友，你要不要加入我們碧水閣，成爲我們的碧水閣的弟子呢？”</p>
<br><p>&emsp;&emsp;“我們碧水閣，已經有好幾百年沒招收新弟子了呢。”金童道。</p>
<br><p>&emsp;&emsp;成爲碧水閣的弟子？</p>
<br><p>&emsp;&emsp;“我適合嗎？”宋書航從笨重的宇航服中鑽出，笑道：“我已經錯過了修士修煉的最佳年齡，體內也沒有留下那一道‘先天真氣’。而且我修煉的資質，也只能算是普通。”</p>
<br><p>&emsp;&emsp;能這麼快晉升二品，靠的是羣裡前輩的照顧以及白尊者的氣運籠罩。</p>
<br><p>&emsp;&emsp;“這些，都不是我們碧水閣收弟子時，會在意的地方。”金童保持着微笑。</p>
<br><p>&emsp;&emsp;玉女道：“資質、年齡，對於我們碧水閣來說都不算什麼。只要你願意留在碧水閣，我們有足夠的資源提供你修煉所用。”</p>
