<title>《修真聊天羣》▷ 第2675章 胖球都沒有這樣打過我！</title><br><p>&emsp;&emsp;第2675章 胖球都沒有這樣打過我！</p>
<br><p>&emsp;&emsp;這和宋書航開BGM靠自身掛件用嘴唱的方式不同，完全沒有可比性。</p>
<br><p>&emsp;&emsp;另外，和白前輩浩大的聲勢相反，那尊隱藏在‘夢界’的狠人大佬，無聲無息，無影無蹤。雖然它已經和白前輩隔空兩次交手，並出手捏爆了九幽世界和夢界的通道……但到目前爲止，宋書航還沒發現這將‘夢界界主’切碎的絕世大佬真身，不知道它到底長什麼模樣。</p>
<br><p>&emsp;&emsp;這位絕世大佬彷彿隱藏在虛空中，彷彿無處不在。他的攻擊更是詭異，無跡可尋，隨時可能出現在任何位置。</p>
<br><p>&emsp;&emsp;“藏頭露尾之輩。”雲雀子仙子手持一卷散着浩然正氣的經書，大聲嘲諷道：“是長的醜不肯出來見人嗎？”</p>
<br><p>&emsp;&emsp;對方真身不肯出來的情況下，敵暗我明，對我方不利——雲雀子仙子捨身開啓嘲諷技能，看看能不能將隱藏的敵人給激出來。</p>
<br><p>&emsp;&emsp;反正不過動動嘴皮子的事，不管有沒有效，她嘴上總能過把癮……如果對方真的被惹惱出手對付她，那就正合她意。說不定就能順藤摸瓜，將對方給掏出來！</p>
<br><p>&emsp;&emsp;譁～雲雀子仙子的嘲諷還真的惹惱了那位潛伏的絕世大佬，整個空間劇烈震動，連宋書航的神識都受到影響，暈眩了一瞬。</p>
<br><p>&emsp;&emsp;隨後，虛空中有九條被鎖鏈束縛的影龍浮現，九條影龍每一條都擁有着毀天滅地的威能，朝着雲雀子仙子所在之處撲殺而來。</p>
<br><p>&emsp;&emsp;這是一門邪惡的法術，將強大的真龍斬殺後，生生抽出它們的龍魄，用龍魄修煉成成這門歹毒邪法。</p>
<br><p>&emsp;&emsp;雲雀子仙子收起手中的經書，毫無畏懼，直接用自己的肉身迎接這九條邪龍，同時高聲喚道：“白道友，趁機捕捉這傢伙的真身，別讓我白白犧牲！”</p>
<br><p>&emsp;&emsp;白聖微微一笑，也不見他有什麼動作，地面上的劍陣爆發數百道劍氣。</p>
<br><p>&emsp;&emsp;轟轟轟轟～</p>
<br><p>&emsp;&emsp;那九條邪龍直接在虛空中爆碎。</p>
<br><p>&emsp;&emsp;而且這百道劍氣中的劍意，不只是破壞法術那麼簡單，直斬根源——九條影龍法術體被爆後，它們身上的那些鎖鏈也被一併斬碎。被邪術束縛的龍魄得到了短暫的自由。</p>
<br><p>&emsp;&emsp;爆掉影龍邪法後，白前輩又順勢斬出一道看上去很扭曲的劍氣，不過這道扭曲的劍氣斬入虛空後，便消失不見，沒能順勢將隱藏的大佬給掏出。</p>
<br><p>&emsp;&emsp;同一時間，那九隻龍魄趁着這短暫的自由時間，瘋狂的朝着宋書航神識所依附的‘不朽之墓’飛來。</p>
<br><p>&emsp;&emsp;“這是要終自己找個龍墓？宋書航疑惑望向這些龍魄。</p>
<br><p>&emsp;&emsp;墓兒纔是亡靈的歸宿，就像家是人類的歸宿一樣？</p>
<br><p>&emsp;&emsp;正當他思索之際，這九條龍魄全部降落到宋書航的‘神識’面前，發出急促的靈魂低吟聲，似乎在用龍語說着什麼。</p>
<br><p>&emsp;&emsp;宋書航不懂龍語，白龍姐姐牌龍語翻譯機也不在身邊。不過……他還是猜出了這九條龍魄想要表達的意思。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的神識明亮起來。</p>
<br><p>&emsp;&emsp;這縷神識上，附帶着少量的功德之力……在宋書航的控制下，這少量的功德之力凝聚成手掌雛形，輕輕撫過這九條龍魄。</p>
<br><p>&emsp;&emsp;《超度術》激活。</p>
