<title>《修真聊天羣》▷ 第1995章 我可是九幽主宰啊</title><br><p>&emsp;&emsp;第1995章 我可是九幽主宰啊</p>
<br><p>&emsp;&emsp;說不定，將‘龍符轉生’不斷升級後，會向着‘不朽之骨’的模式靠攏。</p>
<br><p>&emsp;&emsp;不過現在，不是想這麼多的時候。</p>
<br><p>&emsp;&emsp;【白龍姐姐，楚前輩。】宋書航在緊迫的聯繫這兩位強大的助力。</p>
<br><p>&emsp;&emsp;【不行，你那‘真實的幻象’空間被封閉了。】白姐姐的聲音傳到宋書航的耳中。</p>
<br><p>&emsp;&emsp;她和蘇氏阿十六已經來到宋書航附近，但卻無法找到他的真身，無法進入‘真實的幻象’空間。</p>
<br><p>&emsp;&emsp;宋書航那‘僞真實的幻象’受到九幽胖球大佬、不朽之骨、聖人力量的影響，外人根本無法插手。</p>
<br><p>&emsp;&emsp;“小白，有沒有辦法將兩位前輩拉進來？”宋書航叫道。</p>
<br><p>&emsp;&emsp;剛纔小白就現場畫了個小陣法，就將雲雀子拉過來了。</p>
<br><p>&emsp;&emsp;“很遺憾。”小白搖了搖頭，他能將‘雲雀子’牽引過來，是因爲地上的鮮血是屬於雲雀子的，再加上她和不朽之骨間的連接，才能成功建立空間通道。</p>
<br><p>&emsp;&emsp;外面的白龍和楚閣主，都不具備這個條件。</p>
<br><p>&emsp;&emsp;此時……</p>
<br><p>&emsp;&emsp;不朽之骨上，雲雀子的身軀已經凝聚出了一個雛形，然後是四肢、頭部，緩緩生長出來。</p>
<br><p>&emsp;&emsp;看起來就像是在捏泥人一樣。</p>
<br><p>&emsp;&emsp;只要再堅持住，雲雀子就能成功復活。</p>
<br><p>&emsp;&emsp;九幽世界中的胖球主宰，顯然察覺到了這邊的異變。</p>
<br><p>&emsp;&emsp;“霸宋玄聖。”胖球大佬那金屬質感的聲音，從空間通道對面傳遞過來。</p>
<br><p>&emsp;&emsp;聽到胖球大佬的聲音後，宋書航突然感覺到自己的‘木身軀’開始顫抖起來，差點站不住。</p>
<br><p>&emsp;&emsp;“哆羅羅，哆羅羅～”肚臍眼中發出一陣陣奇怪的叫聲，眯眯眼也嚇的閉上。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“它在害怕。”小白出聲道：“畢竟，剛纔的聲音，是九幽主宰本體發出的聲音。”</p>
<br><p>&emsp;&emsp;九幽主宰的每一句話，都擁有着震懾生靈的威力。</p>
<br><p>&emsp;&emsp;特別是現世的修煉者，聽到九幽主宰的聲音時，會第一時間感受到極大的恐懼。死亡、殺戮、毀滅、絕望的情緒，會充斥現世修煉者的心靈。</p>
<br><p>&emsp;&emsp;一些實力低的修士，聽到九幽主宰的聲音，就可能會墮落。</p>
<br><p>&emsp;&emsp;宋書航這具木身軀雖然失去了腦袋，但它還擁有懼怕的本能。</p>
<br><p>&emsp;&emsp;“有這麼可怕嗎？”宋書航問道，可能是和白前輩ｔｗｏ接觸久了，他對‘九幽主宰’這個現世修煉者最恐怖的職業，卻一點都怕不起來。</p>
<br><p>&emsp;&emsp;“嗯，有的。”小白一臉平靜的回道。</p>
<br><p>&emsp;&emsp;“你很有意思，霸宋玄聖。”胖球大佬的聲音再次響起：“要不要考慮和我合作，我可以指點你，讓你順利的踏入長生者境界。甚至，我可以賜你一條長生大道，沒有前人走過的長生路，你可以按部就班的修煉，直抵長生境界。”</p>
<br><p>&emsp;&emsp;宋書航聽到這話，微微一愣。</p>
<br><p>&emsp;&emsp;胖球大佬竟然想拉攏他？</p>
<br><p>&emsp;&emsp;今天的它，腦子終於壞掉了？</p>
<br><p>&emsp;&emsp;不過，胖球大佬既然想聊天……宋書航當然樂意至極！這個時候，每多聊一句，都能爲雲雀子仙子的復活，爭取到更多的時間。</p>
<br><p>&emsp;&emsp;宋書航人生中是第一次，渴望和胖球大佬多聊幾句。</p>
<br><p>&emsp;&emsp;“長生之路對我來說還很長。”宋書航回道，他還是一個六品的小真君。</p>
<br><p>&emsp;&emsp;“人活着，就要有目標。”胖球大佬的聲音繼續道：“白能給你的，我可以給你更多。長生之道只是起步，踏入長生之道後，你甚至可以去追求不朽，你有那個潛力。”</p>
<br><p>&emsp;&emsp;像霸宋玄聖這樣活法的，三天兩頭懟大佬、搞大事的，只要最終能活下來，未來肯定有巨大成就——沒這能耐的話，只有死路一條。</p>
<br><p>&emsp;&emsp;胖球大佬的聲音中，帶着致命的誘惑。這是它動用了自己的九幽主宰權能，誘人墮落本來就是九幽主宰的權柄，是天賦。</p>
<br><p>&emsp;&emsp;“還是算了吧。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“明人不說暗話，你直接開條件吧。”胖球主宰的語氣中，透露出無比的豪邁：“這世界上，沒有不能背叛的對象，就看代價夠不夠。而且，‘白’現在被我封印，無法從‘邪蓮世界’中出來。這個封印至少能讓他睡上五千年。也就是說，至少在這五千年時間內，他什麼也做不了。”</p>
<br><p>&emsp;&emsp;說到這裡時，胖球主宰頓了頓，又換了個語氣：“我也不用你背叛白，那麼……就在白沉睡的這五千年時間裡，你和我合作如何？”</p>
<br><p>&emsp;&emsp;這個要求，合情合理，等於是主動讓宋書航左右逢源。</p>
<br><p>&emsp;&emsp;宋書航沉默了半晌——終於，他想出了一個不會太傷害胖球主宰心靈的拒絕句子：“那啥，我還是感覺白ｔｗｏ前輩比較帥。”</p>
<br><p>&emsp;&emsp;這是無可爭議的事，胖球大佬就是一個液態金屬球，白ｔｗｏ前輩魅力方面完爆它，也更符合人類的審美。</p>
<br><p>&emsp;&emsp;“哈？”胖球大佬沉聲道：“你說什麼？你再說一次。”</p>
<br><p>&emsp;&emsp;“我感覺還是自家的白前輩ｔｗｏ比較帥。”宋書航特別實誠，胖球大佬讓他再說一次，他就毫不猶豫的再說了一次。</p>
<br><p>&emsp;&emsp;而在胖球主宰和宋書航交流之際，雲雀子仙子的腦袋已經重生完畢，藍色的長髮散開，同時身體也在成型。</p>
<br><p>&emsp;&emsp;宋書航伸手從‘手串法器’中取出一條‘什麼都能賣大佬’同款被單，扔在雲雀子仙子的身上。</p>
<br><p>&emsp;&emsp;“既然如此……”胖球大佬緩緩道：“陣，變！”</p>
<br><p>&emsp;&emsp;下一刻，雲雀子體內的不朽之骨又一陣震動。</p>
<br><p>&emsp;&emsp;地面上胖球用雲雀子血液畫下的‘陣法’，變化起來。陣法從‘維持空間通道’的作用，變成了一個召喚陣法。</p>
<br><p>&emsp;&emsp;雲雀子還在重生的肉身，受到了召喚陣法的牽引，連身體帶不朽之骨，直接被拉往‘九幽世界’。</p>
<br><p>&emsp;&emsp;“你以爲我研究了這塊骨頭和她的身體多少次了啊？【輕笑】”胖球大佬道：“我可是九幽主宰啊！”</p>
<br><p>&emsp;&emsp;它根據雲雀子的肉身和不朽之骨的特性，專門爲她量身打造了一種‘召喚法術’。</p>
<br><p>&emsp;&emsp;只要有用雲雀子鮮血所畫的胖球自制陣法＋不朽之骨＋復活中的雲雀子，就能滿足召喚要求。</p>
