<title>《修真聊天羣》▷ 第1838章 白前輩，我需要人生諮詢</title><br><p>&emsp;&emsp;第1838章 白前輩，我需要人生諮詢</p>
<br><p>&emsp;&emsp;２晉３雷劫，在被渡劫陣法消耗一次後，體積依舊有巨柱大小。</p>
<br><p>&emsp;&emsp;白前輩分身先抓着它用力一甩，讓它旋轉起來。接着，他手掌在雷劫上搓動。不需片刻，被蘇空紜‘渡劫大陣’彈開的雷劫就被搓成條狀。</p>
<br><p>&emsp;&emsp;白前輩分身雙掌間封印符文閃爍，將天劫封印。</p>
<br><p>&emsp;&emsp;論封印天劫，白前輩經驗非常豐富。</p>
<br><p>&emsp;&emsp;“差不多了。”將身邊封印的雷劫拖起後，白前輩分身向宋書航的位置飛來。</p>
<br><p>&emsp;&emsp;接下來是第８波天劫，從天劫的威力來推斷應當是蘇空紜的最後一劫。</p>
<br><p>&emsp;&emsp;２晉３天劫一般波數爲５到１０波，有人５波就能結束天劫，有人１０波後還會有場加時賽……</p>
<br><p>&emsp;&emsp;蘇空紜處於平均偏上水準，８波天劫，不好不差。</p>
<br><p>&emsp;&emsp;白前輩分身將所有封印的條狀雷劫，轉交給宋書航：“這麼多，應該夠了吧？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點頭：“等蘇空紜渡完最後一劫，我們就回田天島，嘗試【紅燒天劫】。”</p>
<br><p>&emsp;&emsp;紅燒天劫的製作過程中或許要用上‘時光城’，到時候還要想辦法湊一筆靈石——真不行的話，要向白前輩再借一筆靈石才行。</p>
<br><p>&emsp;&emsp;原本還想着拿【散財王座】給白前輩抵債的，但現在和那位‘神秘少年前輩’間的賭約還沒有完成，散財王座不好出手，還債得別想他法。</p>
<br><p>&emsp;&emsp;宋書航又擡腳在虛空中輕輕一踩，黑蓮凝聚成型。</p>
<br><p>&emsp;&emsp;蘇氏阿十六從核心世界中躍出，輕巧的落在黑蓮上，嬌小的她正好可以雙足一起踩在一朵黑蓮上，可愛。</p>
<br><p>&emsp;&emsp;“白前輩，之前有三個遠古天庭的倖存者往這邊過來，他們現在怎麼樣了？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“對啊，何人、樹人和那位宇宙人……叫啥來着一時間忘記了。他們三個怎麼樣了？”宋書航也很好奇。</p>
<br><p>&emsp;&emsp;皮甲女子懟了他一波，被赤霄子前輩驅走。那麼，之前跑到白前輩位置來取‘遠古天庭碎片’的三位，現在在哪？</p>
<br><p>&emsp;&emsp;涼了嗎？</p>
<br><p>&emsp;&emsp;“哦？原來那三個是遠古天庭的倖存者？難怪了，也就是說他們是衝着被我炸出的‘遠古天庭碎片’來的？”白前輩分身一臉平靜的點了點頭。</p>
<br><p>&emsp;&emsp;“白前輩將它們幹掉了？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;白前輩分身搖頭，指了指附近海域：“之前，我在搓第一發雷劫的時候，因爲沒經驗失手了。雷劫在我手中爆炸開來，於是我將雷劫往那片海域扔去。”</p>
<br><p>&emsp;&emsp;“然後就將‘遠古天庭碎片’炸出來了？”宋書航問道，他已經腦補出白前輩幸運屬性爆發的場面。</p>
<br><p>&emsp;&emsp;白前輩分身點頭：“對。然後，你說的那三人出現，飛快往‘遠古天庭碎片’飛去……現世中有些寶物被埋藏千萬年後，會在自身周圍形成龐大的靈力場。當它們現世時，就會有很小的機率引下‘器劫’。再加上，這塊遠古天庭碎片出世時，又是被我拋出去的‘雷劫’炸出來的。所以，它出世時有一波器劫降臨。那三人剛靠近天庭碎片，就被器劫炸翻過去，昏迷不醒。那波器劫威力蠻爆的，我都費了些時間，纔將器劫擋住。”</p>
<br><p>&emsp;&emsp;器劫的種類很多，類似寶物出世的劫，和天劫不同，沒有針對性，只要抵抗下來即可。不用擔心會有‘插手器劫，導致器劫威力提升’的麻煩。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;可憐，心酸。</p>
<br><p>&emsp;&emsp;這三位不是‘九洲一號羣’的成員，所以根本不知道陪伴白前輩身邊時，要注意‘富貴險中求’的原則。</p>
<br><p>&emsp;&emsp;白前輩隨手炸出寶物時，陪伴在他身邊的人，若是第一時間往‘寶物’上撲去，是錯誤的示範。</p>
<br><p>&emsp;&emsp;正確的標準動作是先看自己和白前輩之間的距離——這點非常重要。</p>
