<title>《修真聊天羣》▷ 第2623章 霸霸宋同學提不起勁</title><br><p>&emsp;&emsp;第2623章 霸霸宋同學提不起勁</p>
<br><p>&emsp;&emsp;【和邪妄有關的講法？霸宋玄聖本次講法，是要貼近現實嗎？】</p>
<br><p>&emsp;&emsp;【不過邪妄這東西有什麼可講的？難道是要深入瞭解邪妄的生成？】</p>
<br><p>&emsp;&emsp;【以霸宋前輩憐恤世人的溫柔，我感覺霸宋玄聖這次的講法，肯定是教導我們如何縮小邪妄對世界造成的破壞和影響……】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們在一瞬間腦補了很多情節。</p>
<br><p>&emsp;&emsp;而九幽世界的邪魔卻大多陷入沉默——說實話‘邪妄’這種講法，和它們關係不大。九幽世界本身就混亂無比，也沒聽說過有邪妄誕生。就算有，對九幽邪魔來說，邪妄最多也就成爲九幽世界的一份子，沒什麼區別。</p>
<br><p>&emsp;&emsp;也就是說，霸宋主宰的這次講法，對‘九幽’來說，又不會有太大的收穫？</p>
<br><p>&emsp;&emsp;【沒收穫也好，只要不像上次那樣直接發射‘懷孕凝視’，就什麼都好說。霸宋主宰萬歲！】——甚至很多九幽邪魔寧可霸宋主宰一言不發，就靜靜坐在‘玄聖講法’臺上就行。畢竟，只要能‘看’到九幽主宰，感應到他身上那種‘九幽法則纏繞的中心’狀態，就能令大部分九幽邪魔們得到巨大的收穫！</p>
<br><p>&emsp;&emsp;對九幽邪魔來說，九幽主宰就是法則的中心，近距離‘看法’就是最大的收穫，美滋滋。</p>
<br><p>&emsp;&emsp;“本次講法的主題，是《關於如何將邪妄製作成食材》，以及《邪妄菜單精選》。本次的邪妄食材化和邪妄菜單，由我和別雪仙姬聯手打造。”宋書航在這裡，還不忘記給別雪仙姬打個廣告。</p>
<br><p>&emsp;&emsp;至於這‘聯手打造’，是宋書航出材料、出邪妄資料、出研究場所等等，而真正負責研究的是別雪仙姬和楚楚。</p>
<br><p>&emsp;&emsp;另外宋書航沒有直接將《邪妄飼養》方案給報出來，想要拯救這邪妄遍地的世界，有《邪妄食材化過程》和別雪仙姬研究出來的菜單中，部分容易上手的《精選邪妄菜單》就足夠了！《邪妄飼養》則是一道商機。</p>
<br><p>&emsp;&emsp;等到諸天萬界的野生邪妄被修煉者們吃光後，他宋某人投資的‘人工邪妄飼養公司’應該可以正式宣告上市，爲諸天萬界源源不斷地輸送人工養育的邪妄。</p>
<br><p>&emsp;&emsp;——在這之前，他得將‘無極魔宗’處理好。《邪妄飼養》手段，是無極魔宗整出來的，所有權屬於他們。</p>
<br><p>&emsp;&emsp;當然，宋書航並沒有要將整個‘無極魔宗’給處理掉的殘暴念頭。他在考慮將‘無極魔宗’留在九幽世界發展，讓他們在白前輩ｔｗｏ手下打工去，發揮他們的特長，好好培育‘邪妄’，成爲他‘人工邪妄飼養公司’的總部。</p>
<br><p>&emsp;&emsp;在一瞬間，宋書航已經腦補了自己的一個光輝美好未來。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者：“！！！”</p>
<br><p>&emsp;&emsp;九幽邪魔：“？？？”</p>
<br><p>&emsp;&emsp;邪妄，食材化？</p>
<br><p>&emsp;&emsp;邪妄菜單精選？</p>
<br><p>&emsp;&emsp;我是不是聽錯了，我是不是走錯了場所？這裡真的是霸宋玄聖一月一次的人前顯聖講法？</p>
<br><p>&emsp;&emsp;更重要的是，邪妄這東西，能吃？</p>
<br><p>&emsp;&emsp;類似的疑惑和想法，全都通過了‘講法回饋’，以類似彈幕的方式出現在宋書航的眼前，飛速的劃過。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，微微一笑——這種在講法的過程中，每時每刻都能接收到聽法者心聲反饋的感覺，很不錯。</p>
<br><p>&emsp;&emsp;這樣一來，講法過程將更加輕鬆。</p>
<br><p>&emsp;&emsp;“我知道你們內心有疑慮，但我要告訴你們，邪妄並不像你們想象的那麼可怕。邪妄也和很多的天材地寶一樣，乃是諸天萬界孕育出來的寶物。凡是諸天萬界孕育出來的寶物，就沒有不能吃的。不管是邪妄還是天劫，都是無上珍品。天劫獲取難度較高，但邪妄在天地混亂之際卻遍地都是。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者微微一頓——邪妄，是天材地寶？</p>
<br><p>&emsp;&emsp;咦？霸宋大佬這麼一說，似乎還真講的通。</p>
