<title>《修真聊天羣》▷ 第467章 荔枝仙子的羣視頻</title><br><p>&emsp;&emsp;第467章 荔枝仙子的羣視頻</p>
<br><p>&emsp;&emsp;宋書航下意識的想再將這白銀手套塞回去：“滅鳳前輩，照顧豆豆的事情，黃山真君已經給過我謝禮了。所謂一事不煩二主……哦，用詞不當。但就是這個意思。滅鳳前輩就不用再額外給我這份謝禮啦。”</p>
<br><p>&emsp;&emsp;滅鳳公子不滿道：“你一個大男人，怎麼婆婆媽媽的？這個白銀手套是個寶貝吧？我現在又不是讓你將它送回給旋風尊者……我只是收下了旋風尊者的禮物，然後將它作爲給你的謝禮，你幹嘛不收下它？”</p>
<br><p>&emsp;&emsp;滅鳳公子說的好有道理！</p>
<br><p>&emsp;&emsp;這白銀手套，明顯是個寶物。實力堪比尊者的海王，費盡心思都在尋找它呢。</p>
<br><p>&emsp;&emsp;另外……就算這個白銀手套宋書航自己用不上，但一會兒不是有那個‘修士交易集會’嘛！用不上它，還可以用它和其他修士前輩換各種好東西嘛！</p>
<br><p>&emsp;&emsp;“那，我就不客氣的將它收下了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是個男人，就得爽快點。”滅鳳公子哈哈一笑，用力拍了拍宋書航的肩膀。</p>
<br><p>&emsp;&emsp;隨後，公子推了推眼鏡，態度轉變，認真道：“另外，監視你的人，我已經有些眉目了。”</p>
<br><p>&emsp;&emsp;“對方是誰了？”宋書航急忙詢問道。</p>
<br><p>&emsp;&emsp;他比較擔心的就是有人玩監視，暗中使壞。若敵人只針對宋書航本人，他倒不怕。兵來將擋，水來土掩。</p>
<br><p>&emsp;&emsp;但是，誰也不能保證，這些暗中使壞的傢伙會不會將目標挪到宋書航的親朋好友身上。所以，不得不防。</p>
<br><p>&emsp;&emsp;對方到底是誰？海王和海膽戰士？無極魔宗的勢力？或者是那個被拆成零件的傀儡‘先生’舍藍背後的存在？</p>
<br><p>&emsp;&emsp;宋書航能想到的會找他麻煩的，就是以上三者了。</p>
<br><p>&emsp;&emsp;“嘿嘿，藉着你身體昏迷時，我特意讓兩位修爲普通的楚家弟子看守你的身體……對方果然露出了馬腳。”滅鳳公子輕輕推眼鏡，鏡片折射出智慧的光芒：“真正的馬腳呢，對方是修煉出了人形的黑馬精。”</p>
<br><p>&emsp;&emsp;“黑馬精？”宋書航疑惑了。</p>
<br><p>&emsp;&emsp;他啥時候得罪了一隻黑馬精了？對方還會不懷好意，暗中監視他？</p>
<br><p>&emsp;&emsp;他好奇道：“這隻黑馬精，屬於什麼特殊勢力不？比如，無極魔宗？”</p>
<br><p>&emsp;&emsp;海王和海膽戰士排外性很強，應該不會和這隻黑馬精產生關係。那只有無極魔宗，或那傀儡‘先生’背後勢力了。</p>
<br><p>&emsp;&emsp;“和無極魔宗沒關係……如果我沒猜錯的話，這隻黑馬精，應該屬於精怪組織吧。”滅鳳公子捏着下巴道。</p>
<br><p>&emsp;&emsp;滅鳳公子是隻修煉出人形的大妖，在妖怪組織方面，他比羣裡其他前輩要多幾分瞭解。</p>
<br><p>&emsp;&emsp;“精怪組織？”宋書航抓了抓頭，他真的想不出自己什麼時候得罪過精怪組織啊。</p>
<br><p>&emsp;&emsp;“放心吧，這件事情我來替你處理。我保證，這隻黑馬精以後不會再找你的麻煩。”滅鳳公子推眼鏡，笑道。</p>
<br><p>&emsp;&emsp;“謝謝滅鳳前輩。”宋書航暗暗鬆了口氣：“另外，還請前輩幫助查一下這黑馬精爲什麼要監視我……我應該沒得罪過精怪組織纔對。”</p>
<br><p>&emsp;&emsp;或許是宋書航收下了白銀手套的原因，滅鳳公子格外豪爽道：“包在我身上吧！”</p>
<br><p>&emsp;&emsp;就算是黑夜，他的鏡片依舊能折射亮眼的光芒。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;之後，滅鳳公子帶着宋書航來到那‘土著島’上。</p>
<br><p>&emsp;&emsp;這時，又有一位前輩飛身降臨，落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;是七生符府主。</p>
<br><p>&emsp;&emsp;“書航小友，終於尋到你了！”七生符府主哈哈笑道，收起飛劍。黑色風衣一撩，帥氣無比的迎上宋書航。</p>
<br><p>&emsp;&emsp;“七生符前輩？”宋書航微微一笑，然後一撩自己的碧玉袈裟……同樣迎了上去：“前輩，我的那些好友還安好嗎？”</p>
<br><p>&emsp;&emsp;“你的朋友們都好的很，我這就帶你進島看望他們。”七生符府主笑道。</p>
<br><p>&emsp;&emsp;然後，他帶着書航和滅鳳公子入島。</p>
<br><p>&emsp;&emsp;土著島上有特殊結界包裹着。</p>
<br><p>&emsp;&emsp;因爲要在附近安排‘手扶拖拉機大賽’，爲了避免島上的土著、宋書航的朋友受到島外‘手扶拖拉機大賽’影響，所以七生符府主在小島四周佈下了陣法，將整個小島與外界隔絕開來。</p>
<br><p>&emsp;&emsp;這麼一來，就算外面的‘手扶拖拉機大賽’鬧的再歡，也不會影響到小島內的居民。</p>
<br><p>&emsp;&emsp;踏入陣法保護的小島後，宋書航看到小島上一片漆黑，只有零星的火炬燃燒着，稍稍點綴着小島的夜色。</p>
<br><p>&emsp;&emsp;小島上一片寂靜，島上的土著，還有飛機上失事的成員全都已經入睡了。</p>
<br><p>&emsp;&emsp;宋書航道：“唉……已經三更半夜了啊。”</p>
<br><p>&emsp;&emsp;這個點，高某某他們應該已經睡了吧……不過也好，因爲他現在還穿着解不開的袈裟呢。如果他們還醒着的話，自己穿着袈裟去見他們，他們肯定以爲自己要出家了吧。</p>
<br><p>&emsp;&emsp;七生符府主道：“我先帶你看看你的好友們。然後，我再帶你到我的寶庫中去看看，給你挑一批等價之物，和你交易‘血神鑽’。”</p>
<br><p>&emsp;&emsp;“麻煩前輩了。”宋書航說着，從一寸縮小袋中將那枚‘血神鑽’取了出來，遞給七生符府主。</p>
<br><p>&emsp;&emsp;這枚血神鑽，對現在的宋書航來說是個燙手的山芋。</p>
<br><p>&emsp;&emsp;公子海那傢伙，就算已經在衝擊五品境界，還在對這‘血神鑽’念念不忘。還沒放棄從他手中奪得此寶的念頭。</p>
<br><p>&emsp;&emsp;所以，還是早點將它和七生符前輩交易掉。到時候，讓公子海有本事找七生府前輩去。</p>
<br><p>&emsp;&emsp;七生符府主接過這枚血神鑽，小心翼翼的取出一個事先準備好的木盒，將其放入。畢竟，這枚血神鑽可關係着他衝擊五品境界時的‘金丹龍紋’的數量呢。</p>
<br><p>&emsp;&emsp;隨後，府主笑道：“走，先去看看你的朋友們。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小島上，土房羣</p>
<br><p>&emsp;&emsp;七生符府主帶着宋書航、滅鳳公子進入土房範圍。</p>
<br><p>&emsp;&emsp;宋書航沒有進入土房子，憑着修士強大的目光，他透過簡陋的房間窗戶，就能看到一個個熟悉的身影。</p>
<br><p>&emsp;&emsp;睡的香甜的土波、諸葛忠陽，還有剛剛入睡不久的高某某。</p>
<br><p>&emsp;&emsp;不遠處的房間中，高某某的女友芽衣、陸菲姐妹、約瑟夫女兒紀雙雪，都呆在這個房間中。</p>
<br><p>&emsp;&emsp;那個強吻過高某某，性別不明的諸葛月，則是一個人縮在一個狹小房間中。</p>
<br><p>&emsp;&emsp;此外，還有在飛機上一同進入神秘島的老教授、會街舞的黑人大叔，當然還有一些宋書航不認識的乘客，都分別安居在各個土房子中。</p>
<br><p>&emsp;&emsp;看到大家都平安無事後，宋書航心中徹底鬆了口氣。</p>
<br><p>&emsp;&emsp;不過……他找了一圈，卻沒有發現自己的名義弟子約瑟夫：“咦？約瑟夫哪去了？”</p>
<br><p>&emsp;&emsp;“約瑟夫？書航小友說的，是不是一箇中年老外？”七生符府主反問道。</p>
<br><p>&emsp;&emsp;“嗯，就是他。”宋書航道——聽七生符前輩的語氣，約瑟夫又折騰出啥事了？</p>
<br><p>&emsp;&emsp;七生符府主嘴角上揚：“他的話，在那裡。我帶你們過去。”</p>
<br><p>&emsp;&emsp;然後，他帶着宋書航、滅鳳公子小心翼翼的穿過樹林，遠遠的指向空地位置：“諾，書航小友你看看，那個是不是你要找的約瑟夫。”</p>
<br><p>&emsp;&emsp;宋書航看到了那個帶頭在做《時代在召喚》的約瑟夫，還有二十個一臉狂熱，排成小方陣在學體操的土著人。</p>
<br><p>&emsp;&emsp;“……”書航此時的心情，就如同萬人騎士團在策馬奔騰。</p>
<br><p>&emsp;&emsp;“這些傢伙在幹嘛呢？”滅鳳公子好奇問道。</p>
<br><p>&emsp;&emsp;“呵呵，在練絕世神功呢。”七生符府主道：“他們準備練好這絕世神功，有朝一日神功大成，就要反抗我，將我吊打。還說要不給我飯吃呢～嘿嘿嘿。”</p>
