<title>《修真聊天羣》▷ 第683章 腳滑了</title><br><p>&emsp;&emsp;第683章 腳滑了</p>
<br><p>&emsp;&emsp;黑色的‘白尊者’雙眼盯着四頭蛇邪魔。</p>
<br><p>&emsp;&emsp;“奇怪，剛纔明明感覺有誰在叫我啊？”黑色‘白尊者’撓了撓頭。</p>
<br><p>&emsp;&emsp;隨後，他又望了眼‘四頭蛇邪魔’脖子上的宋書航，以及它尾巴上的白尊者。宋書航正面仰躺，白尊者則處於‘趴’的姿勢，看不到臉。</p>
<br><p>&emsp;&emsp;“一個是普通的人類三品修士……還有一個，咦？”黑色的‘白尊者’臉上露出好奇之色。如果他感應沒錯的話，這是位七品尊者級別的人類修士吧？而這隻邪魔只是六品的修爲。</p>
<br><p>&emsp;&emsp;六品的邪魔竟然能捕獲一個七品的人類修士，有些手段嘛。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔被天空中黑色的‘白尊者’盯了半天，不僅是尾巴，連四個腦袋都開始發軟。再這樣下去，它感覺自己會變成蚯蚓，要害怕的鑽向地底了。</p>
<br><p>&emsp;&emsp;“總感覺這條小蛇後面卷着的那個人類修真士，有種奇怪的感覺。”黑色的‘白尊者’思索了片刻，隨後搖了搖頭：“不過……關我屁事呢？”</p>
<br><p>&emsp;&emsp;於是，黑色的‘白尊者’打了個哈欠，溫和的對着差點被嚇尿的四頭蛇邪魔揮了揮手：“加油，我不打擾你用餐。”</p>
<br><p>&emsp;&emsp;其實……他蠻有興趣想看看，這隻普通六階的邪魔，要怎麼將那個感覺很古怪的七品人類尊者，給吃掉的？</p>
<br><p>&emsp;&emsp;不過若他一直盯着，會嚇到這隻小四頭怪蛇。還是不打擾這些小邪魔爲好，畢竟都是九幽世界的新生代嘛。</p>
<br><p>&emsp;&emsp;溫和一笑後，黑色的‘白尊者’瀟灑的揮了揮手，起身離開了……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地面上，那條四頭蛇邪魔深深的鬆了口氣。</p>
<br><p>&emsp;&emsp;這一口氣就彷彿要將它體內所有的‘廢氣’，都通過四個腦袋的嘴巴吐出去一樣，連身體都要因爲泄氣而扁下去似的。</p>
<br><p>&emsp;&emsp;還好，天空中這位可怕的存在對它沒有惡意，反而鼓勵他加油。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔再次死裡逃生。</p>
