<title>《修真聊天羣》▷ 第796章 靈石，靈石，你去哪裡了啦？</title><br><p>&emsp;&emsp;第796章 靈石，靈石，你去哪裡了啦？</p>
<br><p>&emsp;&emsp;“你們站好，我給你們倆，烙個進入寶藏的身份憑證。”白尊者伸手，在宋書航和蘇氏阿十六的身上輕輕一拍。</p>
<br><p>&emsp;&emsp;兩枚符文落在兩人的身上。</p>
<br><p>&emsp;&emsp;有了這枚符文加持後，宋書航的眼睛一亮——他就看到了下面大湖中，隱藏着的寶藏入口。那是一個異次元空間的入口，白尊者的寶藏在這裡。</p>
<br><p>&emsp;&emsp;因爲寶藏在異次元空間中，所以，就算滄海桑田不斷變化，大湖枯竭，普通人和一般的修士，也無法看到這個寶藏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接着，只見白尊者並指成劍，輕輕一劃，一道劍氣斬落。</p>
<br><p>&emsp;&emsp;湖面被斬開，湖水分成兩半，豎立成壁，久久無法匯合。</p>
<br><p>&emsp;&emsp;“走，進去。”白尊者帶頭，向下躍去。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六緊隨其後，兩人身上的符文明亮，這是身份驗證的憑證，讓他們不被異次元空間阻攔，順利落入寶藏之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;３４５３號寶藏內。</p>
<br><p>&emsp;&emsp;進入那異次元空間後，首先映入眼簾的，是一條狹長的石頭通道。</p>
<br><p>&emsp;&emsp;宋書航原本還以爲進入空間後，直接就會落在一堆的‘靈石’之上。現在看來，白前輩的寶藏防禦，沒這麼簡單。</p>
<br><p>&emsp;&emsp;“跟着我，不要走丟了。我以前在這個寶藏中製作了很多的陷阱，走丟了會很危險的。”白尊者叮囑道。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六聞言，連忙寸步不離的跟上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人緊跟着白尊者一路前進。</p>
