<title>《修真聊天羣》▷ 第2029章 自動扎針（第1更）</title><br><p>&emsp;&emsp;第2029章 自動扎針（第1更）</p>
<br><p>&emsp;&emsp;“白前輩的故鄉？”宋書航聞言，眼睛一亮。</p>
<br><p>&emsp;&emsp;因爲他記得，如果能找到白前輩故鄉的話，就能獲得更多關於‘現世白前輩’的身份來歷！</p>
<br><p>&emsp;&emsp;上回，在現世白前輩的主動要求下，兩位因爲各種因素，總會下意識避開對方的白前輩，第一次正式會面。</p>
<br><p>&emsp;&emsp;雙白第一次會面後，彼此共享了自己手中的情報——比如‘天道白’有留下一個後手，後手很可能是個‘妹妹’的情報。比如‘一次性飛劍破小黑屋版’製作方式……</p>
<br><p>&emsp;&emsp;最後，兩位白前輩又對彼此的身份進行了印證。</p>
<br><p>&emsp;&emsp;兩位白前輩之間，有着太多的同通點，無論是相貌還是性格。</p>
<br><p>&emsp;&emsp;甚至連‘黑歷史’都一模一樣——長髮及腰能對兩位白前輩產生雙殺效果。</p>
<br><p>&emsp;&emsp;但是，在‘長髮及腰’事件中，兩位白前輩的記憶，卻又有所區別。</p>
<br><p>&emsp;&emsp;在現世白前輩的記憶中……他就是那位‘小白’。</p>
<br><p>&emsp;&emsp;而在白前輩ｔｗｏ的印象中，他是那個牽着白馬，帥氣的少年郎——這部分的記憶，是他和‘天道白’共有的。</p>
<br><p>&emsp;&emsp;在白ｔｗｏ記憶中，某一天，身爲沙漠化身的‘小白’出了問題，他突然無法維持自身的存在，開始崩潰，開始‘消失’。而白ｔｗｏ爲了留住‘小白’，最終選擇煉化那片沙漠，和‘小白’融合，拋棄了自己的名字，成爲了‘白’。</p>
<br><p>&emsp;&emsp;兩位白前輩間的記憶，產生了衝突。</p>
<br><p>&emsp;&emsp;於是那一天，剛吞下一枚‘重生丹’，不怕死的宋書航，擼起袖子，在白前輩的同意下，第一次用‘鑑定秘法’鑑定了關於他的信息。</p>
<br><p>&emsp;&emsp;最終得到了幾個有用的情報。</p>
<br><p>&emsp;&emsp;１.白前輩是人類。２.白前輩對這個世界來說，是獨一無二的存在，他存在的根源與衆不同。３.尋找到白前輩的故鄉，或獲得更多信息。</p>
<br><p>&emsp;&emsp;“白道友的故鄉？在加爾聖山附近？”青鸞仙子好奇的望向白聖——難道白聖是獸修界的成員？</p>
<br><p>&emsp;&emsp;“我自己也不太確定，關於我‘故鄉’的記憶，很模糊。可能是因爲時間太久了，也可能是我年少時施展過的‘秘法’後遺症。”白前輩回覆道。</p>
<br><p>&emsp;&emsp;宋書航望向加爾聖山，微微一笑道：“我的直覺告訴我，等進入加爾聖山後，我們會有所收穫。”</p>
<br><p>&emsp;&emsp;白前輩的半個真身從九品天劫空間中遁出，選擇和他一起到‘加爾聖山’來冒險。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ則有一座‘石碑法器’，在他成道之前被獸修界一隻鳳凰借走，現在就留在‘加爾聖山’試煉之地內。</p>
<br><p>&emsp;&emsp;兩個白前輩最近的目標，都不約而同的指向‘加爾聖山’。</p>
<br><p>&emsp;&emsp;“所以白前輩，我們好好休息，明天就闖一闖加爾聖山！”宋書航豪邁道。</p>
<br><p>&emsp;&emsp;隨身攜帶白前輩，加爾聖山試煉他將無所畏懼！</p>
<br><p>&emsp;&emsp;“那我帶大家前往我準備好的住處，好好休息一晚。”青鸞仙子俏臉微紅，在跟前替宋書航等人帶路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航本來準備好好休息一下，養精蓄銳，備戰明天的加爾聖山試煉。但沒想到，剛抵達青鸞仙子給他安排的住處沒多久，他就開始忙碌起來。</p>
<br><p>&emsp;&emsp;有一批被‘九幽邪能’深度感染的患者，找上門來。</p>
<br><p>&emsp;&emsp;他們那楚楚可憐的樣子，他們那渴望拯救的眼神，他們那看到了希望的神情，令宋書航無法狠心拒絕。</p>
<br><p>&emsp;&emsp;他雖然失去了人心，但木心也異常柔軟。</p>
<br><p>&emsp;&emsp;無論如何的兇名在外，宋書航本質上那點小善良，並沒有喪失——這也是九洲一號羣前輩和兩位白前輩欣賞他的地方。</p>
<br><p>&emsp;&emsp;而這批感染患者非常的熱情——他們過來前就經過了高人指點。</p>
<br><p>&emsp;&emsp;所以每治好一批患者後，宋書航將大批的煉器材料、藥材種子、靈植果實捲入到核心世界。</p>
<br><p>&emsp;&emsp;對於報酬，宋書航也是來者不拒。</p>
<br><p>&emsp;&emsp;他又不是那種迂腐的老好人。</p>
<br><p>&emsp;&emsp;這些報酬，也正好是他需要的東西。</p>
<br><p>&emsp;&emsp;核心世界那麼大，能種植靈植的地方太多，多種點對核心世界發展有好處。</p>
<br><p>&emsp;&emsp;幾位弟子都還沒打鑄‘本命法器’，身爲師父，他得爲弟子們準備點積蓄，讓弟子們在修煉的時候能贏在起跑線上。</p>
<br><p>&emsp;&emsp;１２月參加蘇氏年會的話，也不好空手上門對吧？</p>
<br><p>&emsp;&emsp;而且，來獸修界一趟，回頭總得給‘九洲一號羣’的前輩們帶點土特產——三浪前輩都帶了，他多少也要帶點。</p>
<br><p>&emsp;&emsp;這一趟治療下來……一不小心就到了深夜。</p>
<br><p>&emsp;&emsp;一天就這麼過去了。</p>
<br><p>&emsp;&emsp;病患已經治癒的差不多，宋書航的‘核心世界’又飽餐了一頓，禮品更是收到手軟。</p>
<br><p>&emsp;&emsp;“書航，你這邊結束了嗎？”這時，蘇氏阿十六推門而入。她的身後，寶刀飄浮在空中。那位‘成年版阿十六’躺在寶刀遁光上。</p>
<br><p>&emsp;&emsp;這位成年阿十六，還沒有醒來。</p>
<br><p>&emsp;&emsp;阿十六剛進門，突然有上千道觸手朝她飛來。</p>
<br><p>&emsp;&emsp;是宋書航的‘核心世界蓮花根鬚’。</p>
<br><p>&emsp;&emsp;這些根鬚的速度快如閃電，阿十六還沒反應過來，這些根鬚已經紮在了她身後那個‘成年版阿十六’身上。</p>
<br><p>&emsp;&emsp;“等下，扎錯了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;他剛纔意識正在覈心世界，整理今天的收穫。結果蓮花根鬚似乎將‘成年版阿十六’當成是病患了，自動給她紮了一針。</p>
<br><p>&emsp;&emsp;蘇氏阿十六哭笑不得。</p>
<br><p>&emsp;&emsp;宋書航連忙給根鬚下達指令：“快回來。”</p>
<br><p>&emsp;&emsp;蓮花根鬚‘嗖嗖嗖～’的竄了回來。</p>
<br><p>&emsp;&emsp;雖然及時被宋書航叫停，但蓮花根鬚在‘紮根’的瞬間，就已經從成年版阿十六身上，吸收到了一些能量。</p>
<br><p>&emsp;&emsp;昏迷中的成年版阿十六皺起眉頭，發出痛苦的哼聲。</p>
<br><p>&emsp;&emsp;“還好沒抽成人幹。”宋書航打了個響指，蓮花投影消失不見。</p>
<br><p>&emsp;&emsp;白龍姐姐從蘇氏阿十六身上浮現，好奇問道：“你的蓮花投影根鬚，能抽取的不僅僅是九幽邪能？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“核心蓮花不怎麼挑食。”</p>
<br><p>&emsp;&emsp;“那……要不要試着抽取下阿十六的力量？”白龍姐姐小爪子拉長，颳着自己的龍下巴。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛，一臉懵逼。</p>
<br><p>&emsp;&emsp;“你修煉的不是《聖猿龍力神功》嘛，既然那位雲雀子提示你‘帶龍’進去，但阿十六又沒名額。所以，不如你抽一份阿十六的能量，留着備用？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航望向阿十六。</p>
<br><p>&emsp;&emsp;用觸手扎她？</p>
<br><p>&emsp;&emsp;不行不行……腦補了一下後，這畫面好糟糕。</p>
<br><p>&emsp;&emsp;(本章完)</p>
