<title>《修真聊天羣》▷ 第1137章 桃花，你最愛的人是不是我？</title><br><p>&emsp;&emsp;第1137章 桃花，你最愛的人是不是我？</p>
<br><p>&emsp;&emsp;還是那懷念的味道，還是那熟悉的配方。</p>
<br><p>&emsp;&emsp;火焰刺眼，就如烈日一般，人的眼睛根本無法直視這一刀的光芒。刀意霸道，天下無不能焚滅之物——這一刀，名爲焚天！</p>
<br><p>&emsp;&emsp;更重要的是，這一刀，是用劍斬出來的。</p>
<br><p>&emsp;&emsp;果然是赤霄子這老匹夫，這柄自帶‘刀意’的神劍，天上天下也只有赤霄子老匹夫的那柄‘赤霄’。</p>
<br><p>&emsp;&emsp;面對恐怖的焚天火焰刀，石巨人下意識的連連後退。</p>
<br><p>&emsp;&emsp;他雖然口口聲聲要找赤霄子報仇——但他內心顯然怕極了這一招‘焚天火焰刀’。上回被赤霄子砍傷後，身上的天火一直到現在都沒有消散。他找了處極寒之地蹲了那麼久的時間，身上的天火都沒除去。</p>
<br><p>&emsp;&emsp;他要找赤霄子報仇，其實只是嘴上比比，心底根本不想這麼早再遇上赤霄子，除非他找到應付‘焚天火焰刀’的方法。</p>
<br><p>&emsp;&emsp;而在飛速後退的同時，石巨人沒忘記狠狠攥緊手掌，將手中這個‘氣運不錯’的人類捏爆。</p>
<br><p>&emsp;&emsp;——這傢伙的氣運太詭異了，上一回僅因爲他拖拖拉拉了一點，這小子就死裡逃生。</p>
<br><p>&emsp;&emsp;而這一次，他明明沒有再瞎比比，但剛對這小子動手，赤霄子這老匹夫就馬上遙遙出手。</p>
<br><p>&emsp;&emsp;這樣強大的氣運，石巨人一生都沒見過幾個。這樣的傢伙，不馬上乾死的話，給對方一段時間，說不定就會成爲心腹大患。</p>
<br><p>&emsp;&emsp;所以，絕對要將這傢伙幹掉。</p>
<br><p>&emsp;&emsp;他要將危機扼殺在搖籃中。</p>
<br><p>&emsp;&emsp;啪嘰～</p>
<br><p>&emsp;&emsp;他手中的宋書航被捏爆了，無數的黑髮飄散一地。</p>
<br><p>&emsp;&emsp;但是，瘋狂後退中的石巨人突然瞳孔一縮。</p>
<br><p>&emsp;&emsp;在他猛然攥緊手心的時候，手感不對。這些飄散的黑髮是那人類的沒錯……但他捏爆的彷彿只是一個氣球，沒有肉體那種手感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己光溜溜的腦袋：“我還以爲自己差點就要啓用‘命符’了。”</p>
<br><p>&emsp;&emsp;剛纔石巨人那一招‘空間干擾’的確干擾到了核心世界的傳送。</p>
<br><p>&emsp;&emsp;不過……今天核心世界正好升級一些。</p>
<br><p>&emsp;&emsp;升級後的核心世界，傳送功能變的更加強力。</p>
<br><p>&emsp;&emsp;雖然依舊受到石巨人那招‘空間干擾’影響，但核心世界最終還是將宋書航成功拉入，不過書航的頭髮被留到了外面。</p>
<br><p>&emsp;&emsp;這頭髮就是‘空間被幹擾’後的結果。</p>
<br><p>&emsp;&emsp;宋書航心有餘悸，還好這次被幹擾後留下的是頭髮……如果被空間干擾後，留下的是其他重要的身體部位那昨辦？</p>
<br><p>&emsp;&emsp;思索着，宋書航運轉‘增發術’，催生頭髮。</p>
<br><p>&emsp;&emsp;下一刻，一頭及背長髮飛快生長出來。</p>
<br><p>&emsp;&emsp;宋書航一甩頭，黑髮柔順有光澤，用飄柔就是這麼自信。</p>
<br><p>&emsp;&emsp;媽蛋，又長的太長了。</p>
<br><p>&emsp;&emsp;“宋師兄，剛纔那突然出現的石巨人，是九品劫仙嗎？”詩聲音中都帶着顫抖問道。既然宋書航已經第一時間將她們拉入核心世界，但石巨人現身時自帶的氣勢和威壓，還是給詩帶來了很大的衝擊。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“現在安全了嗎？”蘇氏阿十六詢問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“還不確定，不過最後時刻……赤霄子前輩似乎出手了？”</p>
<br><p>&emsp;&emsp;他也不確定外面的情況，但在躲入核心世界前，他隱約看到了那耀眼的一刀，焚天煮海的火焰刀。</p>
<br><p>&emsp;&emsp;“我們要在這裡呆着嗎？”小彩問道。</p>
<br><p>&emsp;&emsp;“別急，我放功德蛇美人出去，代替我探路。”宋書航道。</p>
<br><p>&emsp;&emsp;只要宋書航不死，功德蛇美人不死不滅，最適合去探路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，片刻後，又是一陣空間波動，功德蛇美人化爲宋書航的模樣，從核心世界中現身。</p>
<br><p>&emsp;&emsp;化爲宋書航的模樣，纔好吸引仇恨。</p>
<br><p>&emsp;&emsp;一現身後，她便看到不遠處，石巨人正和一柄利劍對峙。</p>
<br><p>&emsp;&emsp;預料的‘赤霄子道長’卻沒有現身。</p>
<br><p>&emsp;&emsp;“臥艹，你怎麼又現身了？”赤霄劍看到‘宋書航’又出現時，心中一片絕望。剛纔不是已經跑掉了嗎？跑掉了短時間內就別出來啊，出來幹嘛啊！</p>
<br><p>&emsp;&emsp;功德蛇美人版的‘宋書航’歪了歪腦袋，擺出一個賣萌的表情。</p>
<br><p>&emsp;&emsp;“受死！”石巨人怒吼一聲，虛空中瞬間顯現撲天蓋地的石制兵器，石斧、石柔、石劍、石刀……撲天蓋地的斬向‘宋書航’。</p>
<br><p>&emsp;&emsp;赤霄劍身形一動，擋在‘宋書航’的面前，劍光一甩爆起一片刀芒，將所有的石制武器全部擊碎。</p>
<br><p>&emsp;&emsp;“還愣着幹嘛，快跑啊。別回來，這裡太危險。”赤霄劍叫道。</p>
<br><p>&emsp;&emsp;然而，這位‘宋書航’又將腦袋從左邊歪到右邊，繼續賣萌的望着赤霄劍和石巨人。</p>
<br><p>&emsp;&emsp;赤霄劍心中氣壞了，這貨傻掉了？</p>
<br><p>&emsp;&emsp;“哈哈哈。”石巨人狂笑一聲，赤霄子那老雜毛不在，而且似乎也沒有要趕過來的意思。只留一柄‘赤霄劍’在場，這是天在助他！</p>
<br><p>&emsp;&emsp;下一刻，石巨人爆發了，他伸手一揮，又是無數的石制武器瘋狂浮現。不僅如此，他張口一吐，鋒利的劍氣吐出。</p>
<br><p>&emsp;&emsp;“靠靠靠。”赤霄劍鬱悶，它只是一柄通靈的神劍，需要有主人使用它才能發揮出最強的效果。</p>
<br><p>&emsp;&emsp;讓它獨自力戰石巨人，太強劍所難。</p>
<br><p>&emsp;&emsp;石巨人可是長生者這一級別的存在，就算受天火焚身之傷，他的戰鬥力依舊要強於九品劫仙這個等級。</p>
<br><p>&emsp;&emsp;偏偏身後這笨蛋，傻掉了一樣，不知躲避，竟然呆呆站着不動。</p>
<br><p>&emsp;&emsp;“你要死就自己死啊！接下來這一波，我也無法保證擋下來，死了別怪我。”赤霄劍沉聲道。</p>
<br><p>&emsp;&emsp;它依舊全力斬出刀芒，去抵擋石巨人的進攻……但這一次，它無法將石巨人所有的攻擊擋下。</p>
<br><p>&emsp;&emsp;長生者級別的攻擊，哪怕只是法術的部分效果，後面這個‘宋書航’也定要被輾成渣渣。</p>
<br><p>&emsp;&emsp;它已經盡力了，但這‘宋書航’真要找死，它也沒辦法。</p>
<br><p>&emsp;&emsp;嗖～～有一道石矛突破了赤霄劍的刀芒，刺在‘宋書航’的身體上。</p>
