<title>《修真聊天羣》▷ 第860章 核爆尊者這名字怎麼樣？</title><br><p>&emsp;&emsp;第860章 核爆尊者這名字怎麼樣？</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的聊天記錄，遍地是寶。</p>
<br><p>&emsp;&emsp;等宋書航來日晉升五品後，羣裡前輩們聊的這些修煉心得，都將成爲他寶貴的財富。</p>
<br><p>&emsp;&emsp;將‘九洲一號羣’裡的消息看完後，宋書航開始回覆道：“＠白尊者，白前輩，我們在前往江南地區的中途出了點差錯……現在，還在前往江南地區的路途中。估計明天中午纔會抵達。＠雲遊僧通玄，通玄大師，找我有事嗎？”</p>
<br><p>&emsp;&emsp;白尊者正好在線，所以很快就回復了宋書航的消息：“明天中午纔到？既然如此的話，我先去借個爐子，去煉點有趣的東西。”</p>
<br><p>&emsp;&emsp;“煉東西？白前輩想煉製點什麼？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“煉成後再說，現在先保密。這樣的話，我就不在江南地區等你了，等我煉好寶物後，再來找你。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題。”</p>
<br><p>&emsp;&emsp;“那到時候再見……對了，書航小友。你知道我們在用的這款聊天軟件，有會員功能嗎？”白尊者突然道。</p>
<br><p>&emsp;&emsp;白前輩的思維跳躍跨度也很大啊。</p>
<br><p>&emsp;&emsp;“我知道啊，而且這款聊天軟件特別吸金，會員還分好多種型號，每種都要收一份錢。以前學生黨的我，只能養兩三種會員型號。”宋書航回道。</p>
<br><p>&emsp;&emsp;白尊者：“【微笑表情】，我在申請了這個賬號後，就將所有的會員功能都開通了。”</p>
<br><p>&emsp;&emsp;宋書航：“【咧嘴笑表情】哈哈。”</p>
<br><p>&emsp;&emsp;——話說，白尊者現在很無聊嗎？竟然跟他聊這款聊天軟件，炫耀所有的會員功能？</p>
