<title>《修真聊天羣》▷ 第3033章 今年顯聖的新人都是怪物嗎？</title><br><p>&emsp;&emsp;第3033章 今年顯聖的新人都是怪物嗎？</p>
<br><p>&emsp;&emsp;“話說，道友們，你們不覺得這位鯨聖長的有點像金丹嗎？那材質光澤，還有鯨身上的紋路，像不像金丹龍紋？我甚至感覺自己隱約間看到了一張‘金丹構圖’之類的圖像？”有修煉者一邊望天收看‘人前顯聖’，一邊打開‘修聊系統’，在屬於自己的好友羣組中提出自己內心的疑惑。</p>
<br><p>&emsp;&emsp;隨着霸宋推廣‘修聊系統’後，諸天萬界的修煉者已經適應了它的存在，越用越香。</p>
<br><p>&emsp;&emsp;其實在諸天萬界中，擁有類似聊天功能的法器、科技產品，也是有的。</p>
<br><p>&emsp;&emsp;但像霸宋的‘修聊系統’一樣，跨越諸天萬界的限制，將整個諸天萬界修煉者全部集中到一起，卻是前所未有的事情。</p>
<br><p>&emsp;&emsp;這是局域網到真正諸天萬界大網絡的差距。</p>
<br><p>&emsp;&emsp;“怎麼可能是金丹，你家金丹長成鯨魚的模樣？”好友羣組裡馬上有人反駁道。</p>
<br><p>&emsp;&emsp;這世界上，怎麼可能有修煉者的金丹，長的像鯨魚的？</p>
<br><p>&emsp;&emsp;“這一定是一位妖族的鯨聖……最近有沒有這麼一尊鯨聖在渡劫來着？”</p>
<br><p>&emsp;&emsp;“有的，據可靠消息，鯨聖吃瓜聖君正在渡天劫——但它渡的是九品天劫，和八品無關。”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，紛紛開始猜測着這位‘法器是兩個球的鯨聖’到底是什麼來歷？是哪位大佬？</p>
<br><p>&emsp;&emsp;這位鯨聖看上去渾身金燦燦的，是修煉了某種金身秘法？</p>
<br><p>&emsp;&emsp;“總算不是霸宋大佬在渡劫。”</p>
<br><p>&emsp;&emsp;“但心情好複雜，現在每次有人顯聖時，我都擔心又是霸宋大佬出來，所以一直希望能看到新的玄聖登場……但真正等到新玄聖顯聖時，我卻又開始懷念起霸宋大佬來。”</p>
<br><p>&emsp;&emsp;“你的這種心情我完全可以理解，因爲吃習慣了頂級仙廚製作的仙餚後，再回過頭去吃普通的食物，就會感覺索然無味。我們現在的狀態，就和這類似。”</p>
<br><p>&emsp;&emsp;習慣了霸宋大佬的騷操作，習慣了霸宋大佬遠超普通‘八品玄聖’級別的玄聖講法後，再回過頭來去聽普通的‘玄聖講法’，總感覺檔次有點低。</p>
<br><p>&emsp;&emsp;但仔細想想的話，玄聖講法的等級已經很高了。正常情況下，在自己家宗門的時候，想聽個玄聖講法，百年都難得一次。</p>
<br><p>&emsp;&emsp;就算是現在有了霸宋‘修聊系統’VIP，在線聽玄聖講法，也得要一年半載纔有一次機會……還得收靈石呢！</p>
<br><p>&emsp;&emsp;“別聊了，接下來馬上就要進入‘玄聖講法’階段。一會兒，講法結束後，記得要給新晉的玄聖講法好評，千萬不能因爲鯨聖的講法比不上霸宋大佬，就嫌棄人家！”諸天萬界中，有很多長輩級人物，都開始叮囑自己的後輩們。</p>
<br><p>&emsp;&emsp;霸宋大佬已經無形中拉高了‘玄聖講法’的品質上限，但大家也不能嫌棄普通的玄聖講的不好，不能被霸宋大佬給帶偏節奏。</p>
<br><p>&emsp;&emsp;——畢竟，未來大家也是要證道玄聖的，提前給後輩們做好心理準備，以免未來坑到自己。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;普通的修煉者們猜測紛紛時，諸天萬界的一些頂尖大佬們，也都震驚的坐了起來，盯着人前顯聖的畫面。</p>
<br><p>&emsp;&emsp;“不朽氣息？”原初的魔女瞪大眼睛，她剛得到‘過年任務’的獎勵，所以對‘不朽’特別敏感。</p>
<br><p>&emsp;&emsp;這尊金色的鯨聖身上，竟然隱藏着不朽的味道，還有邊上那兩個小球，亦是如此。</p>
<br><p>&emsp;&emsp;今年顯聖的，都是怪物嗎？</p>
<br><p>&emsp;&emsp;不僅是原初的魔女，其他頂尖的長生者大佬們，全都嚴肅起來，豎起耳朵。</p>
<br><p>&emsp;&emsp;他們有預感……</p>
<br><p>&emsp;&emsp;這尊金色鯨聖到時候的講法，恐怕不會弱於霸宋的騷操作。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休上線，默默敲了一串的省略號。</p>
<br><p>&emsp;&emsp;“這金色的鯨魚，瞅着有點眼熟。”滅鳳公子緩緩道：“而且看起來似乎很好吃的樣子。”</p>
<br><p>&emsp;&emsp;貓兒都愛吃魚……鯨魚不是魚，但它帶個魚字，滅鳳公子也愛吃。</p>
