<title>《修真聊天羣》▷ 第2241章 久違的心動感覺</title><br><p>&emsp;&emsp;第2241章 久違的心動感覺</p>
<br><p>&emsp;&emsp;好黑好黑好黑……</p>
<br><p>&emsp;&emsp;網被斷了，神識被封了，‘修真聊天’功能正在升級。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子以及黑皮羽柔子都在外面</p>
<br><p>&emsp;&emsp;“楚閣主……你還在嗎？”宋書航出聲問道，身上的掛件現在也只剩下楚閣主了。</p>
<br><p>&emsp;&emsp;但這次，以往一直在他頭頂的楚閣主，卻沒有迴應他。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手往自己的頭頂一抓……原本是楚閣主呆毛所在的位置，如今空蕩蕩的。</p>
<br><p>&emsp;&emsp;“難道楚閣主也被白前輩強制遣返了？”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;沒辦法了，現在他啥也幹不了，只好默默閉關，好好玩他的貪吃蛇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩的袖口中，楚閣主的呆毛如同長腿一樣，從袖口中挪移出來——爲了配合宋書航閉關，她不能再留在宋書航的頭頂。</p>
<br><p>&emsp;&emsp;否則她在窺視外界的時候，等於將外界的情報共享給宋書航。</p>
<br><p>&emsp;&emsp;白前輩配合地伸手接過楚閣主呆毛，將她插在自己頭頂。又對衆人道：“走了，我們將最後的‘大眼珠子’掛到塔頂，這臨時洞府就算是完工了。”</p>
<br><p>&emsp;&emsp;宋書航的衆掛件聚集到白前輩的身邊。</p>
<br><p>&emsp;&emsp;白前輩念頭一動，空間天賦能力施展開來，將衆人一口氣轉移到塔頂上。</p>
<br><p>&emsp;&emsp;圓柱高塔的頂部處，有兩隻巨大手掌造型的結構，兩隻手掌如盛開的蓮花，如同捧物，這是爲了安置‘燃燒的眼珠子’。</p>
<br><p>&emsp;&emsp;白前輩托起那隻燃燒的大眼珠，將它安置在雙手中。</p>
<br><p>&emsp;&emsp;“對了，要怎麼激活它？輸入靈力嗎？”白前輩轉頭望向功德蛇美人，問道。</p>
<br><p>&emsp;&emsp;功德蛇美人搖了搖頭。</p>
<br><p>&emsp;&emsp;隨後她湊了上去，捲起尾巴‘啪～’的一下，拍在燃燒的眼珠子上。</p>
<br><p>&emsp;&emsp;“疼～輕點。”心魔赤霄劍捏着嗓子爲眼珠子配音。</p>
<br><p>&emsp;&emsp;被狠抽了一下後，眼珠子被激活過來。</p>
<br><p>&emsp;&emsp;它擁有着自動調節大小的功能。</p>
<br><p>&emsp;&emsp;激活後，它的體型開始暴漲，轉眼間變成直徑二十餘米的巨大瞳孔，正好安置於那對雙掌之間。</p>
<br><p>&emsp;&emsp;巨大燃燒的眼珠子，開始主動緩緩旋轉起來，它的目光就像雷達一樣，一圈一圈掃過四方。</p>
<br><p>&emsp;&emsp;又由於它之前一直被安置在宋書航的核心世界，已經被宋書航的核心世界同化，染上了一縷‘霸宋’的氣息。</p>
<br><p>&emsp;&emsp;巨大的火焰之眼中，彷彿不斷在浮現詭異的光芒，給人一種莫名的壓迫感。</p>
<br><p>&emsp;&emsp;“搞定收工。”白前輩拍了拍手。</p>
<br><p>&emsp;&emsp;“要拍張合個影嗎？”黑皮羽柔子提議道，畢竟這是‘宋前輩’名義上在月球建立的第一個洞府。</p>
<br><p>&emsp;&emsp;心魔赤霄劍眼睛一亮，讚道：“然後等宋書航出關時，我們可以用這張合影扎他的心，好主意，黑皮羽柔子！”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;我沒有這麼想，莫冤枉我。</p>
<br><p>&emsp;&emsp;“那就合個影吧，趁着這座寶塔沒被毀滅之前，留個記念也好。”白前輩再次祭出‘神燈’輕輕摩擦，將廬山路魔尊召喚出來。</p>
<br><p>&emsp;&emsp;廬山路魔尊現身後，默默的接過白前輩手中的手機，飄浮到高塔遠處。將鏡頭對準白前輩，並儘量將‘高塔’給拍攝進去。</p>
<br><p>&emsp;&emsp;白前輩版的‘宋書航’雙手伸開，並激活《四臂神通》法術。</p>
<br><p>&emsp;&emsp;接着，功德蛇美人、黑皮羽柔子、造化仙子輕輕飄浮，各自浮站在白前輩的一隻手掌上，配合默契。</p>
<br><p>&emsp;&emsp;心魔赤霄劍也被暫時釋放出來，被白前輩的右手抓住。</p>
<br><p>&emsp;&emsp;流星劍則如游魚般在白前輩身邊旋轉着。</p>
<br><p>&emsp;&emsp;廬山路魔尊調整好角度，咔咔咔就是一連串的快拍。</p>
<br><p>&emsp;&emsp;他從各個角度，爲衆人留下合影。</p>
<br><p>&emsp;&emsp;拍完後，廬山路魔尊又默默迴歸到‘神燈’中——現在的他，絕口不提‘什麼時候獲得自由’這件事。</p>
<br><p>&emsp;&emsp;呆在神燈裡的這段時間，他看出白聖的特殊之處。</p>
<br><p>&emsp;&emsp;原本廬山路魔尊壽元將盡，所以閉死關，想突破七品尊者境界。但說實話，他自己也知道，自身突破的機率很渺茫。</p>
<br><p>&emsp;&emsp;八品玄聖若有這麼好突破的話，之前也不會出現近千年的‘玄聖空白期’了。</p>
<br><p>&emsp;&emsp;但只要繼續跟在白聖的身邊，說不定未來有機會蹭一蹭‘雞犬升天’的福緣。</p>
<br><p>&emsp;&emsp;目前魔尊唯一擔憂的是……白聖養寵的能力不大行。</p>
<br><p>&emsp;&emsp;希望自己不要被養着養着，就養死了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩接回手機手，滿意地點頭。</p>
<br><p>&emsp;&emsp;廬山路魔尊拍照的技術極強，每個角度都抓的恰到好處，這技術都快追上荔枝仙子了。</p>
<br><p>&emsp;&emsp;白前輩順手劃開‘九洲一號羣’，將挑選了一張近景照和一張遠景照，發到羣中。又將這些照片傳到自己的個人空間內。</p>
<br><p>&emsp;&emsp;“接下來，俱備，只欠東風了。”白前輩收起手機。</p>
<br><p>&emsp;&emsp;在等魚兒上鉤之前，閒着無聊的白前輩開始給高塔美顏，畫上各種各樣的符文紋路，增加美感、強化塔身。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;羣成員們原本正在討論着白前輩的‘新年禮包’，並‘暗中’明示羣主黃山前輩也給大夥發個過年紅包。</p>
<br><p>&emsp;&emsp;這時，阿白突然又發了兩張照片。</p>
<br><p>&emsp;&emsp;北河散人：“咦？這是月球上？這建築以前沒見過啊，是哪位道友的新洞府？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“這拍照的技術不錯喲。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“是我的錯覺嗎？爲什麼感覺書航突然間變帥了很多？剛纔看到照片的瞬間，我都心動了。”</p>
<br><p>&emsp;&emsp;東方六仙子：“＠滅鳳公子，原來不是我一個人有這種感覺，說實話，剛纔我也是。有種久違的心動感覺。”</p>
<br><p>&emsp;&emsp;東方靜雪：“曾經的小傢伙，竟然也成長爲一個有味道的男人了呢。”</p>
<br><p>&emsp;&emsp;藥師：“……”他努力的在手機上敲動【曾經？】</p>
<br><p>&emsp;&emsp;七生符府主：“難道，晉升爲七品尊者後，書航小友氣場都發生了轉變？”</p>
<br><p>&emsp;&emsp;明月幾時有：“瞎說，晉升七品尊者後根本不會有這麼大的改變。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“白前輩呢？白前輩在哪？既然是合影的話，爲什麼白前輩不在，我不要看傻航。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“嘶～總感覺哪裡不對勁。書航小友在閉關吧……而且還被白前輩斷了網。爲什麼白前輩又要將宋書航拉出來拍照？而且，這個‘宋書航’氣質上更像是白前輩。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“或許，就是白道友？”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在白前輩終於爲高塔上下美化一遍後，頭頂的虛空中，終於傳來了空間波動。</p>
<br><p>&emsp;&emsp;“來了來了。”白前輩開心道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
