<title>《修真聊天羣》▷ 第2315章 出乎意料的實驗結果</title><br><p>&emsp;&emsp;第2315章 出乎意料的實驗結果</p>
<br><p>&emsp;&emsp;果然和‘腹黑尊者’猜測的一樣，聖光系尊者的‘真實幻象’堅持的時間更長！</p>
<br><p>&emsp;&emsp;這傢伙‘真實的幻象’竟然足足堅持了十分鐘還沒結束，到現在爲止還在堅持……看樣子，他似乎還能堅持更久。</p>
<br><p>&emsp;&emsp;“我有這麼弱嗎？”西衝尊者開始懷疑人生。</p>
<br><p>&emsp;&emsp;他打頭陣，是因爲他的‘真實幻象’是三位尊者中最強的。結果他堅持的時間反而最短，僅僅堅持了四分鐘。</p>
<br><p>&emsp;&emsp;“不對，果然有問題。讓烏瑟尊者結束‘真實的幻象’，那個怪球在利用我們‘真實的幻象’適應現世的法則！”腹黑尊者大聲叫道。</p>
<br><p>&emsp;&emsp;正說話間，烏瑟尊者的‘真實幻象’也爆了開來。</p>
<br><p>&emsp;&emsp;天道遺蛻球從‘真實的幻象’鑽出——雖然還是一個胖球，但現在的它看起來就像是個靈活的胖球。</p>
<br><p>&emsp;&emsp;烏瑟尊者的身形如同被卡車撞中，倒飛出來，顯然在‘真實的幻象’中吃了大虧。</p>
<br><p>&emsp;&emsp;腹黑尊者伸手將他接住。</p>
<br><p>&emsp;&emsp;“肚子黑尊者……小心……球。”烏瑟尊者顫抖着傳音道。</p>
<br><p>&emsp;&emsp;腹黑尊者：“……”</p>
<br><p>&emsp;&emsp;虛空中，天道遺蛻球降落的速度，提升了一大截，它也沒使用什麼技能，只是用身體狠狠向下方撞去。</p>
<br><p>&emsp;&emsp;“迎接衝擊！”佛家西衝尊者用羣體傳音吼道。</p>
<br><p>&emsp;&emsp;下方那羣五品靈皇高舉盾牌。</p>
<br><p>&emsp;&emsp;聖光組合法器‘天堂山’迎了上去。</p>
<br><p>&emsp;&emsp;兩側的仙舟和魔導戰艦鎖定天道遺蛻球，早已準備就緒的炮火開始朝它傾瀉。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;天道遺蛻球撞擊在‘天堂山’上，沉悶的撞擊聲，直接在所有人的腦海中響起。這並不是真實的聲音，而是一種精神上的攻擊。</p>
<br><p>&emsp;&emsp;‘天堂山’的防禦極強，持盾的修士配合的越默契，天堂山的防禦就越強。反之，天堂山的防禦會被削弱。</p>
<br><p>&emsp;&emsp;在‘天道遺蛻球’精神攻擊下，持盾的五品修士只感覺腦殼進水了一樣，頭部沉重，輕輕晃動甚至還有水聲在響動。</p>
<br><p>&emsp;&emsp;一剎那間，五品修士們的默契值大降。</p>
<br><p>&emsp;&emsp;組合法器‘天堂山’變的不穩定起來。</p>
<br><p>&emsp;&emsp;而兩側仙舟不斷轟擊的炮火，對‘天道遺蛻球’來說，就跟毛毛雨一樣，雖然密集但沒卵用。</p>
<br><p>&emsp;&emsp;即使還被現世天道法則壓制，但它的強度擺在那。</p>
<br><p>&emsp;&emsp;想要傷害到它，哪怕只是造成皮毛傷，至少也得八、九品級的威力才行。</p>
<br><p>&emsp;&emsp;而若是想真正給他造成有威脅的創傷，那就得‘氪金一擊’這種級別的威力起步。</p>
<br><p>&emsp;&emsp;“天堂山要崩潰了。”腹黑尊者傳音道。</p>
<br><p>&emsp;&emsp;佛家西衝尊者同時喚道：“別慌，後面的蓮花伏魔圖頂上。”</p>
<br><p>&emsp;&emsp;蓮花伏魔圖和‘天堂山’類似，是多人聯手施展的法器。不過它不是組合法器，而是一張大圖，由多位五品佛家修士站好位置，激活伏魔圖的威力。</p>
<br><p>&emsp;&emsp;同時，西衝尊者伸手祭出一枚金色小杵，落在‘蓮花伏魔圖’，成爲伏魔圖陣眼。</p>
<br><p>&emsp;&emsp;“冬瓜聖君來了！”同時，烏瑟尊者興奮喚道。</p>
<br><p>&emsp;&emsp;冬瓜聖君可是三次正面挑戰霸宋玄聖的男人，雖然是新晉玄聖，但他的防禦極其強大，就連霸宋玄聖都稱讚過冬瓜聖君的防禦。</p>
<br><p>&emsp;&emsp;隨着烏瑟尊者的喚聲，太空中有金色的巨人跨步而來。</p>
<br><p>&emsp;&emsp;那是冬瓜聖君的‘功德之光’具現化出來的巨人。</p>
<br><p>&emsp;&emsp;巨人顯現後，直接伸手扛住‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;功德之光是非常萬金油的力量，無論面對什麼樣的敵人，它似乎都能起到作用。</p>
<br><p>&emsp;&emsp;扛起天道遺蛻球后，冬瓜聖君祭出自己的本命法器，開始佈置層層疊疊的防禦構造。</p>
<br><p>&emsp;&emsp;不愧是要決定踏出‘防禦之道’的特殊款天才。</p>
<br><p>&emsp;&emsp;冬瓜聖君一個人，在短時間內就佈置出了十二條防線。</p>
<br><p>&emsp;&emsp;天道遺蛻球的降落速度，再次被拖住。</p>
<br><p>&emsp;&emsp;在防禦方面，冬瓜聖君是個絕對可靠的男人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航看到‘冬瓜聖君’趕來後，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;同一時間，白前輩的回信傳遞到他腦海。</p>
<br><p>&emsp;&emsp;【有效，我這邊試着用七修道友、靈蝶道友、雲雀子仙子以及我的鮮血，對‘天道遺蛻’的水滴進行實驗。其中，靈蝶道友的鮮血擁有很小的效果，七修道友的鮮血效果要好一些，而我的鮮血和雲雀子仙子的鮮血，對‘天道遺蛻球’造成的傷害最高。】白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;不止是白前輩，其他三位前輩的鮮血，都對‘天道遺蛻球’造成了傷害？</p>
<br><p>&emsp;&emsp;難道，只要是現世修士的鮮血，都會有效果？</p>
<br><p>&emsp;&emsp;宋書航連忙擡頭，對白前輩ｔｗｏ道：“白前輩ｔｗｏ……然回覆我了！”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;“白前輩那邊對‘天道遺蛻球’的肉身進行了實驗，然後包括白前輩在內的四位‘九洲一號羣’前輩的鮮血，對‘天道遺蛻球’都造成了傷害，只是傷害大小不一。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;“四個人的鮮血，全部對‘天道遺蛻球’造成了傷害？”白前輩ｔｗｏ一愣。</p>
<br><p>&emsp;&emsp;這結果出乎他的意料。</p>
<br><p>&emsp;&emsp;難道對‘天道遺蛻球’造成傷害的因素，即不是‘九幽主宰’的身份，也不是‘天道白’的因素？</p>
<br><p>&emsp;&emsp;想到這裡，白前輩ｔｗｏ又喂霸宋戰靴上的那縷‘天道遺蛻球’吃了兩顆靈石。</p>
<br><p>&emsp;&emsp;然後，他對宋書航道：“書航，你來滴血試試。”</p>
<br><p>&emsp;&emsp;“正有此意，白前輩你和我想到一塊兒去了！”宋書航哈哈一笑，祭出三十三獸組合法器中的‘老猿聖師利劍’，對着自己的手指一劃。</p>
<br><p>&emsp;&emsp;滋溜～</p>
<br><p>&emsp;&emsp;一陣火花在他指間摩擦而起！</p>
<br><p>&emsp;&emsp;宋書航指間，出現一道白白的劃痕，但沒出血。</p>
