<title>《修真聊天羣》▷ 第613章 宋小友，你認識白道友嗎？</title><br><p>&emsp;&emsp;第613章 宋小友，你認識白道友嗎？</p>
<br><p>&emsp;&emsp;早上１０：４０</p>
<br><p>&emsp;&emsp;宋書航也從宿醉中醒來，他感覺自己的頭要爆炸一樣，就彷彿有人用拳頭頂着他的太陽穴在狠狠鑽着一樣。</p>
<br><p>&emsp;&emsp;本來，他就因爲精神力過大的原因，頭部一直處於‘陣痛’狀態……現在再加上宿醉的劇痛，雙痛合一，真的要跪了。</p>
<br><p>&emsp;&emsp;【戒酒啊，最近一定要戒酒。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;而且，他醒來後還發現了件讓他後怕的事——他手上的手套掉了一隻，好在沒掉遠，右手的那隻手套掉到了牀邊，估計是醉酒後睡覺中自己抓掉的。</p>
<br><p>&emsp;&emsp;幸虧昨天運氣較好，沒有激活那個詭異的鑑定秘法，沒有鑑定牀、被子、枕頭之類的，真是太好了。</p>
<br><p>&emsp;&emsp;書航連忙撿起那隻手套，將它戴上。</p>
<br><p>&emsp;&emsp;以後晚上睡覺前一定要小心，千萬不要再做出夢中脫掉手套的行爲。最好在睡覺之前，想辦法將手套固定在手上。</p>
<br><p>&emsp;&emsp;從牀上下來後，書航開始洗漱。</p>
<br><p>&emsp;&emsp;心中想着今天要做的事……今天，別雪仙姬就會來做‘仙珍宴’了吧？</p>
<br><p>&emsp;&emsp;希望仙珍宴後體質的提升，能緩解自己頭痛的毛病。</p>
<br><p>&emsp;&emsp;正思索之際，開啓的窗戶外，有一陣氣流涌入。</p>
<br><p>&emsp;&emsp;一艘對普通人‘隱形’的仙舟，降落在魚嬌嬌別墅的上空。</p>
<br><p>&emsp;&emsp;緊接着，別雪仙姬提着一個大大的盒食，從仙舟上一步步踏着虛空落下。她依舊蒙着面紗，讓人看不清她的模樣。</p>
<br><p>&emsp;&emsp;緩步落在魚嬌嬌別墅門口後，別雪仙姬喚道：“書航小友在嗎？”</p>
<br><p>&emsp;&emsp;“在的，別雪仙子，你來啦！”宋書航出聲應道。</p>
<br><p>&emsp;&emsp;迅速洗漱完畢後，他飛快的下樓迎向別雪仙姬，爲她打開了大門。</p>
