<title>《修真聊天羣》▷ 第393章 這世上，沒有絕對防禦</title><br><p>&emsp;&emsp;第393章 這世上，沒有絕對防禦</p>
<br><p>&emsp;&emsp;四個僕人的手掌刺透自己的胸膛，鮮血噴涌而出——那血流量特別大，如血崩一樣。明明只是一道手掌大的刺傷，卻在眨眼間就將四個僕人身體裡所有的血液抽乾。</p>
<br><p>&emsp;&emsp;所有鮮血，全部灌入到地面上那陣法圖案上，將陣法圖染成血紅色……而四個僕人的身體，最終僅留下一張薄薄的人皮，軟軟的貼在地面。</p>
<br><p>&emsp;&emsp;這些傢伙……難道是填滿血漿的人型充氣娃娃？</p>
<br><p>&emsp;&emsp;在那血染陣法的中央，那位‘先生’打扮的男子同樣臉上帶着詭笑，他脖子處的鮮血亦血流如崩，轉眼間，他的身體就乾癟下來。</p>
<br><p>&emsp;&emsp;不過比起地面那四個只留下人皮的僕人，這位‘先生’的下場要好多了，他至少還留着一副骨架子，皮膚緊緊貼在骨架上，化爲一具乾屍。</p>
<br><p>&emsp;&emsp;“呵呵，好特殊的傀儡之法，只用鮮血之力來驅動？真是有趣的妙法。”靈蝶尊者輕笑道，接着，尊者瞄了地面上的畫卷陣法一眼，卻沒有出手阻止的意思。</p>
<br><p>&emsp;&emsp;“傀儡？不是活人？難怪死起來這麼幹脆！”宋書航暗道，他的目光落向‘畫卷陣法’中央的那位先生手上，對方手中抱着一團畫卷！</p>
<br><p>&emsp;&emsp;果然，他們的目標，就是《劍訣》畫卷！</p>
<br><p>&emsp;&emsp;但是現在，這四個僕人打扮的傀儡以及中間這個‘先生’模樣的傢伙都自殺了，他們要怎麼帶走這四副《劍訣》？</p>
<br><p>&emsp;&emsp;書航馬上望向地上血染陣法，難道，是要用地面這個奇怪的畫卷陣法嗎？這個畫卷陣法此時染滿了血液，散發出妖異的紅色光芒，處於激活狀態。</p>
<br><p>&emsp;&emsp;雖然不知道這個陣法是什麼用的，但可以肯定，這就是‘先生’一夥人的手段了。</p>
<br><p>&emsp;&emsp;“靈蝶前輩，楚家的四副《劍訣》圖在這個傢伙手上，不能讓他帶走！”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;他的胸膛處……原本沉靜下來的靈鬼就如同上次夢境中一樣，變的滾燙起來。</p>
<br><p>&emsp;&emsp;砰！砰！砰！</p>
<br><p>&emsp;&emsp;他的心臟有力的跳動。</p>
<br><p>&emsp;&emsp;在心竅之中，靈鬼要破殼而出。它想要靠近那四副畫卷，這四副畫卷中，一定隱藏着什麼秘密，關係到散修李天塑的秘密！</p>
<br><p>&emsp;&emsp;宋書航輕輕摸了摸胸口，馬上運轉《真我冥想經》讓自己鎮定下來。</p>
<br><p>&emsp;&emsp;隨後他一手抓住霸碎刀柄，身形掠起，向着那陣法圖案衝去——無論如何，在這個陣法圖案發動之前，先將《劍訣》拿回來！</p>
<br><p>&emsp;&emsp;但當宋書航接近那血染的陣法時，地面上的血液突然像有靈性般捲起一陣血浪，血浪又化爲撲天蓋地的箭雨，朝着宋書航狠狠射來。</p>
<br><p>&emsp;&emsp;“盾！”宋書航輕喝一聲，伸手一擡，祭出靈鬼的‘金色小盾’天賦能力。同時右手輕輕拔出寶刀霸碎，真氣灌入刀身。</p>
<br><p>&emsp;&emsp;叮叮叮！血箭如同實質一樣，打在金色小盾上發出悅耳的聲音。宋書航晉升二品後，靈鬼的金色小盾也得到了強化。</p>
<br><p>&emsp;&emsp;然而在這陣血箭之雨攻擊下，金色小盾只支撐了一波，就碎裂開來。</p>
<br><p>&emsp;&emsp;“火焰刀！”宋書航沉喝一聲，手腕一轉，腦海中冥想‘赤霄子’道長施展火焰刀時，那焚天的刀意。刀身一轉，熊熊火焰催動！宋書航雙手握刀，猛然向前一斬！</p>
<br><p>&emsp;&emsp;火焰化爲一半月狀刀芒，挾焚天刀意，朝着前方的血箭雨斬去！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;刀氣、血箭一接觸，那些血箭全部被火焰蒸發……赤霄子前輩傳授的這火焰刀，霸道至極。</p>
<br><p>&emsp;&emsp;而且，在蒸發了這波箭雨後，火焰刀筆直的朝着血染陣法斬去，要破壞這陣法圖！</p>
