<title>《修真聊天羣》▷ 第2520章 角度就是這麼刁鑽</title><br><p>&emsp;&emsp;第2520章 角度就是這麼刁鑽</p>
<br><p>&emsp;&emsp;“小音竹這是在熱脹冷縮。”宋書航一本正經胡說八道地解釋道：“小音竹因爲寒症的原因，身體會在各個年齡階段進行切換。當體內寒氣上涌時，她的身體會冷縮。而當寒氣被排出體外後，體溫回升時，她的身體就會長大一些。這非常科學。”</p>
<br><p>&emsp;&emsp;上回，他將李音竹和小果果帶回家時，李音竹就維持着五六歲的模樣。此時她熱脹後的模樣，應該勾起了宋爸爸的記憶。</p>
<br><p>&emsp;&emsp;不過上回歸家時，他和李音竹間的關係和現在不同，並沒有確定家人的關係。</p>
<br><p>&emsp;&emsp;宋爸爸：“……”</p>
<br><p>&emsp;&emsp;你管這叫熱脹冷縮？</p>
<br><p>&emsp;&emsp;“上回和那小和尚一起回來的就是音竹？”宋媽媽有些驚訝地摸了摸阿十六懷中的小音竹。</p>
<br><p>&emsp;&emsp;這麼神奇的事情，直接發生在她們眼前……這比宋書航施展的御刀飛行之法，要靠譜多了。</p>
<br><p>&emsp;&emsp;“是的，上回我帶着她和小果果回來過。”宋書航又補充介紹道：“另外，因爲從小就受寒症影響，從小到大，小音竹大部分時間都處於沉睡狀態。後期病情加重時……寒氣更是直接會將她冰封。所以她在性格方面，幾乎和一個孩子無異。甚至比起普通的孩子，更要稚氣一些。”</p>
<br><p>&emsp;&emsp;在介紹這裡時，宋書航自動代入‘亡父’李天塑道長的角色，臉上充滿了父愛。</p>
<br><p>&emsp;&emsp;“等下，小果果不會也是你兒子吧？”宋媽媽突然擡頭問道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“媽，你在想什麼。小果果他家人還活的好好的，而且我也沒有見面就收人當兒子和女兒的愛好啊。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;宋媽媽遺憾道：“可惜了，那小傢伙虎頭虎腦，蠻可愛的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;如果媽您知道他會悄悄離家出去，將自己賣給人販子，就爲了割個痔瘡，恐怕就不會覺得他可愛了。虎頭虎腦倒是真的，那熊孩子特別虎，不僅會自己離家出走，還會帶兩個小蘿莉一起離家。</p>
<br><p>&emsp;&emsp;宋爸爸到房間裡取了條毛毯，遞給宋書航。</p>
<br><p>&emsp;&emsp;在一些細節方面，暖男宋爸爸比宋媽媽還要細心。</p>
<br><p>&emsp;&emsp;宋書航轉身將毛毯輕輕蓋在小音竹和蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;【小音竹具體有多大了？】蘇氏阿十六低頭望着懷中的李音竹，悄悄地向宋書航傳音問道。</p>
<br><p>&emsp;&emsp;宋書航笑着拍了拍蘇氏阿十六的小手，傳音回道：【具體年齡我不知道，但小音竹剛和我見面時，已經是四品境界，能御使劍丸。】</p>
<br><p>&emsp;&emsp;懷中的小音竹在蘇氏阿十六懷中拱了拱，微微皺起眉頭。沉眠中的她又翻了個身，周身的寒氣內斂，身形急劇縮小，恢復到一歲左右大小。</p>
