<title>《修真聊天羣》▷ 第1788章 天罡出世</title><br><p>&emsp;&emsp;第1788章 天罡出世</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“不用擔心，我這次身上帶了三個復活。”</p>
<br><p>&emsp;&emsp;“大家不用慌，其實這次我請假出來時，爲羣裡的大家集體算了一卦！”銅卦仙師道。</p>
<br><p>&emsp;&emsp;北河散人見到這句話，臉色一變：“不用急？算了一卦？大吉？”</p>
<br><p>&emsp;&emsp;“不……是大凶。”銅卦仙師平靜道：“今天的我，還是有點AC數的。所以，安心了吧？”</p>
<br><p>&emsp;&emsp;東方六仙子：“無上魔尊！仙師你這是承認自己算黑卦的屬性了？你不是我認識的銅卦了！”</p>
<br><p>&emsp;&emsp;北河散人：“用腳算的？”</p>
<br><p>&emsp;&emsp;“用手，正正常常的方式算的。大凶之兆，現在滿意了嗎？”銅卦仙師似乎自暴自棄了：“我只用腳算過一次……嗯，三次。而且用腳算只是玩鬧性質，我基本不這樣玩。”</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“多少罩杯的大凶之兆？”</p>
<br><p>&emsp;&emsp;“三浪別用雲雀子前輩的號發言，違和感很強的，謝謝。”荔枝仙子提醒道。</p>
<br><p>&emsp;&emsp;七生符府主：“不知爲何，心中一下子穩了。這是我今年遇上的最舒服的一卦大凶之卦。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我也是。”</p>
<br><p>&emsp;&emsp;“算黑卦的，你今天真的沒吃錯藥？”北河散人忍不住問道。</p>
<br><p>&emsp;&emsp;老北河真的有點擔心，因爲總感覺今天‘九洲一號羣’裡有好幾位道友的狀態不對。比如三浪，今天明顯浪過頭了。又如比現在的銅卦，竟然自暴自棄了。</p>
<br><p>&emsp;&emsp;還有剛纔，羽柔子竟然將潛伏在羣裡的‘明月幾時有居士’給找出來了，如果不是看到羽柔子的消息，他都要錯過明月幾時有居士的發言。</p>
<br><p>&emsp;&emsp;總感覺今天有什麼東西，在影響着‘九洲一號羣’的狀態。</p>
<br><p>&emsp;&emsp;今天一切都太反常了。</p>
<br><p>&emsp;&emsp;“老北河你幹嘛一直懟我？”銅卦不服道：“是不是我不懟你了，你渾身不舒服？”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;我只是有點擔心你們幾個傢伙的狀態——但這句話他可說不出口。</p>
<br><p>&emsp;&emsp;七修聖君出聲道：“大家聚集之後，到我這裡領取一張護身符。這是我晉升玄聖，對‘法則’有所領悟後製作的護符，如果有危險，可以替大家擋上一些時間。”</p>
<br><p>&emsp;&emsp;七修聖君的傳承來自於‘九修鳳凰刀’，他製作護身符的技術中，其實還有‘斑紋龍天道’的制符手法。製作出來的符寶，質量非常過硬。</p>
