<title>《修真聊天羣》▷ 第1090章 揍它，揍誰？</title><br><p>&emsp;&emsp;第1090章 揍它，揍誰？</p>
<br><p>&emsp;&emsp;“你對‘聖印’的控制力太弱了。”白鶴真君道：“只要對方的實力低於你本身境界，就會受到你‘聖印’的影響。”</p>
<br><p>&emsp;&emsp;“所以我才需要多多練習啊。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;然而，關於‘聖印’的掌握和練習，不是一兩天就能完成的。</p>
<br><p>&emsp;&emsp;若是一直無法控制好‘聖印’的話，宋書航這幾天就別想出門了</p>
<br><p>&emsp;&emsp;——否則每回一出門，就跟世界級大人物出巡一樣，凡是看到了的普通人都排成兩隊，整齊的向他打招呼。那種感覺，想想就感覺……蠻帶感的。前提是，他是三浪前輩。</p>
<br><p>&emsp;&emsp;“傷腦筋了。”宋書航揉了揉太陽穴，他將聖印收回，同時儘量控制着它不散發威嚴之感：“我儘量收斂聖印氣息的話，具體影響有多大？”</p>
<br><p>&emsp;&emsp;雀妖小彩眨了眨眼睛：“霸……師父。”</p>
<br><p>&emsp;&emsp;宋書航：“……”小彩還是會受到一定的影響，不過好歹沒有將‘霸宋’這個道號給念出來。</p>
<br><p>&emsp;&emsp;詩想了想，再次試着開口：“霸……霸……宋。”</p>
<br><p>&emsp;&emsp;還是老樣子，她越是想憑着自己的意志抵抗‘聖印’帶給她的影響，反而受到影響最重。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣道：“難道就沒有簡單實用的掌握‘聖印’的竅門嗎？”</p>
<br><p>&emsp;&emsp;真不行的話，他得考慮在學校請個長假，閉關修煉一段時間，至少先掌握好對‘聖印’的控制再說。</p>
<br><p>&emsp;&emsp;請假閉關修煉……沒毛病。</p>
<br><p>&emsp;&emsp;“我現在是六品境界，這種事情你問我也沒用。”白鶴真君聳了聳肩膀。</p>
<br><p>&emsp;&emsp;滅鳳公子：“整個‘九洲一號羣’裡，對聖印最瞭解的就是七修前輩了。不過他已經將他所知道的都告訴你了。或許，你可以詢問一下‘那一位’。”</p>
<br><p>&emsp;&emsp;“那一位不在了。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;白前輩two行蹤飄忽不定，而且……白前輩two是九幽側的大能，他的經驗不一定符合宋書航。</p>
<br><p>&emsp;&emsp;“對了，差點將她給忘記了。”宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;白前輩two找不到，但是他還有一位可以隨時聯繫的、疑似劫仙以上的大能，楚閣主。</p>
<br><p>&emsp;&emsp;他伸手在自己的‘一寸縮小袋’中翻了翻，找出了碧水閣通行令，往其中灌入真氣。</p>
<br><p>&emsp;&emsp;半晌後，楚閣主慵懶的聲音回道：“喂，哪位？”</p>
<br><p>&emsp;&emsp;“楚閣主，是我啊，書航。”宋書航道。</p>
<br><p>&emsp;&emsp;“又毛事？”楚閣主打了個哈欠：“不會又是要我收那個哭哭渧渧的老頭入門吧？別說門了，窗戶都沒有。”</p>
<br><p>&emsp;&emsp;“不是，不是哭老人的事。我是有事想請教楚閣主。”宋書航道。</p>
<br><p>&emsp;&emsp;“說。”楚閣主懶懶道。</p>
<br><p>&emsp;&emsp;“楚閣主，你有快速掌握【聖印】的竅門嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“聖印？你纔剛晉升四品，問這玩意幹嘛？”楚閣主好奇道——她還記得，上回宋書航和她遠程通話時，纔剛晉升四品來着。</p>
<br><p>&emsp;&emsp;“我這不剛凝聚了聖印嘛，然後我對它不太熟悉，控制起來無法得心應手，聖印的‘威嚴’功能不能收發自如，比較麻煩。所以，就想向楚閣主您請教一下控制‘聖印’的技巧。”宋書航道。</p>
<br><p>&emsp;&emsp;也不知道是楚閣主睡的太死，還是她所處的‘碧水閣’是否是一個很特殊的地方，反正當時宋書航人前顯聖、玄聖講法的事，她都一無所知。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;碧水閣通行令牌中，死一樣的寂靜。</p>
<br><p>&emsp;&emsp;緊接着，通行令牌中傳來了什麼東西跌落的聲音。</p>
<br><p>&emsp;&emsp;同時，楚閣主透過令牌，傳遞了一道‘溫柔’的精神力，應該是要感應宋書航的狀態。</p>
<br><p>&emsp;&emsp;宋書航沒有抵抗，任由這道精神力在他身上盤旋一圈。</p>
<br><p>&emsp;&emsp;又過了半晌。</p>
<br><p>&emsp;&emsp;“霸……宋？”楚閣主喃喃念着宋書航的‘聖名’。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航應道。</p>
<br><p>&emsp;&emsp;通行令牌中，又是一片尷尬的寂靜。</p>
<br><p>&emsp;&emsp;再半晌後，楚閣主小心翼翼的問道：“那啥，我是不是又睡過頭了？一不小心睡了幾千年？”</p>
<br><p>&emsp;&emsp;她記得自己就睡了一小覺啊，給葉思的‘渡劫陣法’都剛量身打造完畢來着。</p>
<br><p>&emsp;&emsp;怎麼一回頭，睡覺前才晉升四品的宋書航，現在都凝聚聖印，人前顯聖了？</p>
<br><p>&emsp;&emsp;還是說……她現在其實還在做夢？</p>
<br><p>&emsp;&emsp;“沒呢，楚閣主你誤會了。”宋書航終於明白過來，回道：“我還沒有晉升八品，我幾天前纔剛晉升四品……準確來說，我現在還只是個‘半成品四品’。提前得到‘聖印’是個大大的巧合，說來話長。如果閣主你有興趣聽的話，下回去碧水閣時我講給你聽。”</p>
<br><p>&emsp;&emsp;楚閣主：“機緣巧合下，四品就凝聚聖印？”是她瘋了？還是這個世界都瘋了？</p>
<br><p>&emsp;&emsp;“不止是我，還有三位前輩也和我一樣，沒到八品就凝聚聖印了。”宋書航道：“正因爲如此，我對‘聖印’掌控不足。楚閣主，您那有什麼快速掌握聖印的技巧不？”</p>
<br><p>&emsp;&emsp;“有。”楚閣主道。</p>
<br><p>&emsp;&emsp;“要如何掌握？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“好好睡一覺，一覺醒來，聖印就能完全掌握了。”楚閣主答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
