<title>《修真聊天羣》▷ 第2237章 家族加成員（第1更，求月票）</title><br><p>&emsp;&emsp;第2237章 家族加成員（第1更，求月票）</p>
<br><p>&emsp;&emsp;“這小別致知道的消息還真不少。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子點頭道：“畢竟人家是專業的。”</p>
<br><p>&emsp;&emsp;她將耳機線從傷患修士耳中摘下——造化法王的歌聲已經停止，由於耳機被傷患修士戴着的原因，黑皮羽柔子並不知道法王的歌到底是什麼時候結束的。</p>
<br><p>&emsp;&emsp;耳機線一摘下，傷患修士臉上露出解脫之色，他雙眼皮幸福地一翻，終於撐不下去，真正昏死過去。</p>
<br><p>&emsp;&emsp;“我感覺這條耳機線可以考慮強化一下，說不定以後哪天能派上用場。”心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;“每回拷問都要使用造化道友，會不會太殘忍了？”白前輩腦補了下畫面，感覺即帶感又殘忍。</p>
<br><p>&emsp;&emsp;心魔赤霄劍發出一陣清脆的笑聲，解釋道：“我是爲書航考慮的……我記得還有另一位的白提醒過書航，說最適合他的戰鬥方式就是莽上去，然後逼對方和他比拼內功。同境界下拼內功，書航非常有優勢。”</p>
<br><p>&emsp;&emsp;白前輩、黑皮羽柔子聞言，連連點頭，楚閣主呆毛打了個勾。</p>
<br><p>&emsp;&emsp;同境界下，逼別人比拼內功的話，宋書航八核元嬰還＋１核肥鯨金丹，８＋１打對方一個，的確非常佔優勢。</p>
<br><p>&emsp;&emsp;“你們想想，如果在逼人和自己比拼內功的過程中，最好在緊關頭時，宋書航突然祭出這耳機線，塞入到敵人的耳朵中，釋放造化法王歌聲，會不會很般配？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;隨着心魔赤霄劍的描述，一個栩栩如生的畫面浮現在衆人腦海中……</p>
<br><p>&emsp;&emsp;這是一段自帶畫面的講解。</p>
<br><p>&emsp;&emsp;“走火入魔？”白前輩道。</p>
<br><p>&emsp;&emsp;“靈力暴走？”楚閣主補充道。</p>
<br><p>&emsp;&emsp;“宋，呆呆呆～笨～”造化仙子道。</p>
