<title>《修真聊天羣》▷ 第1830章 大計劃要緊，樂趣可以先放一放</title><br><p>&emsp;&emsp;第1830章 大計劃要緊，樂趣可以先放一放</p>
<br><p>&emsp;&emsp;白前輩不愧是怒刷天劫的存在，封印天劫的手法特別熟練，並且三道雷劫的封印手法各不相同。</p>
<br><p>&emsp;&emsp;雖然他不知道宋書航要怎麼‘紅燒’這三道雷劫，不過白前輩猜測，封印的手法可能會影響到口感。所以，他特意使用不同的封印手法來封印天劫。</p>
<br><p>&emsp;&emsp;“雷劫如果紅燒完成的話，一定會擁有爆炸般的口感吧？”面癱的白前輩分身平靜道，他伸手將三道封印的天劫牽引過來，將它們遞到宋書航面前。</p>
<br><p>&emsp;&emsp;“應該會很美味。”宋書航回想起何止魔帝‘人生菜單’上，對《紅燒天劫》的描述，那段描述，看起來非常可口。</p>
<br><p>&emsp;&emsp;只要他的廚心和魔門仙廚技術能好好配合，加上‘九洲一號羣’成員配合的話，理論上應該能將《紅燒天劫》完美重現出來。</p>
<br><p>&emsp;&emsp;宋書航伸手，打開核心世界，將三道封印的天劫轉移其中。</p>
<br><p>&emsp;&emsp;“只有三道天劫夠用嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“從體積上來看，三道天劫很龐大……應該夠用的吧？”</p>
<br><p>&emsp;&emsp;三道雷劫被宋書航用念力搓成條，體積大大壓縮。不過依舊有巨柱大小，長度在十五米到二十米。做爲食材的話，這樣龐大的體積，完全足夠‘九洲一號羣’成員享用了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“做菜過程中，需要幫助嗎？”</p>
<br><p>&emsp;&emsp;“到時候阿十六一起幫助吧。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩微微一頓，提醒道：“如果它們的體積不繼續縮水的話，應該是夠用的。但是，菜單上三十多個步驟中，有很多步驟都是‘壓縮、液化、固化’等過程。整個做菜過程中，這三道雷劫能保持十分之一大小就不錯了。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩說的有道理，經歷所有的步驟後，天劫的體積肯定會大大縮水。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩：“所以，我們要繼續再封印一些２晉３的雷劫？”</p>
<br><p>&emsp;&emsp;說罷，他轉頭望向蘇空紜。</p>
<br><p>&emsp;&emsp;嗯，現成的２晉３天劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;渡劫陣法中。</p>
<br><p>&emsp;&emsp;蘇空紜壓力好大。</p>
<br><p>&emsp;&emsp;霸宋玄聖、白聖、赤霄劍前輩、蘇氏阿十六，排排坐盯着他。所有人都等着他下一波天劫，看他的‘龜殼’會不會繼續將２晉３級的天劫之雷反彈出來。</p>
<br><p>&emsp;&emsp;更重要的是，蘇空紜的耳朵可好使了，這是他從小的天賦。</p>
<br><p>&emsp;&emsp;所以，雖然隔的有點遠，但他還是很清楚的聽到了霸宋前輩和白聖、姐姐以及赤霄劍前輩間的交流。</p>
<br><p>&emsp;&emsp;他們在等自己的天劫，然後……要將自己的天劫做成菜吃了？</p>
<br><p>&emsp;&emsp;蘇空紜擡頭望向天空中蓄力接近尾聲的劫雲。</p>
<br><p>&emsp;&emsp;不知爲何，只要想起‘天劫’很可能被霸宋前輩等人拉過去做菜，變成宴會上的食材，他對天劫的‘敬畏之心’一下子就沒了。</p>
<br><p>&emsp;&emsp;似乎天劫，似乎也不像傳說中那麼可怕嘛？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;田天島。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員依舊處於很嗨狀態。</p>
<br><p>&emsp;&emsp;北河散人雙眼迷茫，他習慣性的伸手摸了摸自己的口袋……咦？我的手機呢？沒有手機在身邊，無法第一時間水羣，北河散人好不習慣。</p>
<br><p>&emsp;&emsp;“對了，有沒有人看到我的手機？”邊上，傳來恆火真君的聲音。</p>
<br><p>&emsp;&emsp;恆火真君此時帥氣的坐在小亭子中，優雅的坐着，他手中高舉酒杯，剛吟完一首詩。酒和詩人是最佳組合，對酒當歌，喝多了後的詩人，詩興也特別高。</p>
<br><p>&emsp;&emsp;吟詩結束後，恆火真君想要將自己剛纔的詩記錄下來，但同樣找不到手機。</p>
<br><p>&emsp;&emsp;“恆火道友找手機幹啥呢？”東方靜雪仙子問道。</p>
<br><p>&emsp;&emsp;“正準備給宋書航小友打個電話來着，有件事情忘記和他說了。”恆火真君哈哈一笑：“上回約他，想請他有空到儒家一趟。這次既然見面了，準備和他在宴會結束後，就一起回書院一趟，解決儒家煩惱的事情。”</p>
<br><p>&emsp;&emsp;關於遠古天庭的碎片和‘金蓮小世界’的事。</p>
<br><p>&emsp;&emsp;恆火真君想要學習宋書航，將‘遠古天庭小碎片’轉移到金蓮世界中，增加金蓮世界的面積，讓儒家弟子的活動空間可以更大。</p>
<br><p>&emsp;&emsp;但是，他們試過幾次，‘遠古天庭碎片’卻無法順利轉移到金蓮世界中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;遙遠的星空中。</p>
<br><p>&emsp;&emsp;一顆常年無法被陽光照耀到的小行星上，此時卻被溫暖的金色光芒籠罩。</p>
<br><p>&emsp;&emsp;在這顆人工小太陽之中，有一道男子的身影若隱若現。</p>
<br><p>&emsp;&emsp;“噝～～噝～～”這時，從小太陽背後，有一位雙腿修長的仙子踏出——是被天帝附身的羽柔子靈鬼。</p>
<br><p>&emsp;&emsp;“見鬼，之前到底是什麼法術效果呀？”天帝雙手搓着手臂，明明是靈鬼之軀，但她的手臂上卻是一層的雞皮疙瘩。</p>
<br><p>&emsp;&emsp;之前，她正在計劃一個大方案，正在集中精神構思這個大計劃，投入身心。</p>
<br><p>&emsp;&emsp;突然一陣莫名其妙的暢爽、舒服感涌了上來，止都止不住。</p>
<br><p>&emsp;&emsp;這種舒服的感覺只能用霸道來形容，根本不管她要不要，強制作用在她身上。</p>
<br><p>&emsp;&emsp;打個比方來說，就像是‘笑’。</p>
<br><p>&emsp;&emsp;笑雖然很好。</p>
<br><p>&emsp;&emsp;但如果是有人強制的撓癢癢，逼你笑時，那種感覺就不太美妙了。</p>
<br><p>&emsp;&emsp;而且這種舒服的感覺一波接着一波。</p>
<br><p>&emsp;&emsp;她都不知道羽柔子的本體到底經歷了什麼事？</p>
<br><p>&emsp;&emsp;“看樣子，要暫時切斷身體和那位‘羽柔子’之間的連接。否則，一會兒我要辦大事時，突然被強制暢爽一波，什麼事都無法完成。”天帝輕聲道。</p>
<br><p>&emsp;&emsp;說實話，她現在稍稍有些後悔佔據‘羽柔子’的靈鬼了，雖然羽柔子的靈鬼和她非常的匹配，但是身爲主人的‘羽柔子’很不靠譜——性格方面太跳脫，她有時候都跟不上對方的節奏。</p>
<br><p>&emsp;&emsp;不過，若切斷和羽柔子之間的連繫後，又會少很多樂趣。</p>
<br><p>&emsp;&emsp;“大事要緊，樂趣可以先放一放。”天帝伸手，抓出一張卷軸。</p>
<br><p>&emsp;&emsp;上面隱約用漢字記錄着儒家、遠古天庭碎片、回收等字樣。</p>
<br><p>&emsp;&emsp;天帝纔是‘遠古天庭碎片’真正的主人，她現在復甦，收集遠古天庭碎片，重建天庭是首要目標。</p>
<br><p>&emsp;&emsp;事實上，她已經收集了不少的天庭碎片。</p>
<br><p>&emsp;&emsp;接下來她的目標是儒家——畢竟儒家當年收集了數量最多的遠古天庭碎片。</p>
<br><p>&emsp;&emsp;(本章完)</p>
