<title>《修真聊天羣》▷ 第2155章 我的背影（第2更，求月票）</title><br><p>&emsp;&emsp;第2155章 我的背影（第2更，求月票）</p>
<br><p>&emsp;&emsp;“別衝動，在這個天劫世界中。雷海里隨意一道劫雷的威力，都足以轟殺一位六品修士。”圍巾姐姐出聲提醒道。</p>
<br><p>&emsp;&emsp;而這位臉很直的小友，原本正在渡的就是６晉７天劫，算是半隻腳踏入七品境界的六品修士。</p>
<br><p>&emsp;&emsp;蘇氏阿十六也緊緊抱住宋書航的胳膊，墨菲定律，人怕什麼，什麼事情就會大概率出現——她之前在擔心這少年頭鐵，對方果然就開始頭鐵了。</p>
<br><p>&emsp;&emsp;“放心吧，我有把握。”宋書航伸出手掌，輕輕摸了摸嬌小仙子的腦袋：“我會平安回來的，然後將你安全帶出渡劫世界。抱歉，將你捲入了這個空間。”</p>
<br><p>&emsp;&emsp;說罷，他雙手託着少女腋窩，將她抱起，放到一邊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航起身，大步向那雷海行去。</p>
<br><p>&emsp;&emsp;他走的極是豪邁——在他的心裡，自己現在留給那位嬌小仙子的，一定是個寬闊、高大的背影。</p>
<br><p>&emsp;&emsp;就像爸爸一樣。</p>
<br><p>&emsp;&emsp;並不是說宋書航想當那位嬌小仙子的爸爸，而是他感覺自己的背影一定要有這種可靠的味道。</p>
<br><p>&emsp;&emsp;身後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六無奈望着豪邁遠去的少年，以及他頭頂飄着的１２３只聖猿。</p>
<br><p>&emsp;&emsp;說實話，這少年現在看上去有點像賣氣球的小販子，一個抓着１２３只聖猿氣球。即便在天劫世界這個危險的地方，氣氛也嚴肅不起來。</p>
<br><p>&emsp;&emsp;白龍姐姐默默包裹着蘇氏阿十六，她雖然附生在這位嬌小少女身上，但這場天劫中，她不能過多幹涉，否則可能會激起天劫異變。</p>
<br><p>&emsp;&emsp;白龍姐姐的存在，和功德蛇美人還是有區別的。</p>
<br><p>&emsp;&emsp;構成功德蛇美人的功德之力，都是宋書航一點點攢的，屬於宋書航自身。所以，在天劫世界中，功德蛇美人也可以全力出手。在天劫世界的判斷中，她和宋書航不分彼此。</p>
<br><p>&emsp;&emsp;而白龍姐姐的存在，屬於‘金龍始祖’，所以在天劫世界中，她若要出手必須注意分寸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幾步之後，宋書航便來到了雷海邊上。</p>
<br><p>&emsp;&emsp;他先是彎腰，伸手按在那不斷爆響的劫雷上，適應一下水溫……適應一下劫雷的強度。</p>
<br><p>&emsp;&emsp;果然，和他想象的一樣。</p>
