<title>《修真聊天羣》▷ 第79章 亞軍……是你的！</title><br><p>&emsp;&emsp;第79章 亞軍……是你的！</p>
<br><p>&emsp;&emsp;由於宋書航和黑乎乎同學兩人都以衝刺的速度在奔跑，現已經和其他選手拉開了近一圈的距離，遙遙領先！</p>
<br><p>&emsp;&emsp;“假的吧？宋書航什麼時候跑的這麼快，還這麼能跑了？”林土波第一個信不過自己的眼睛，誇張叫道。</p>
<br><p>&emsp;&emsp;“這就是……愛情的力量啊！”高某某推了推眼鏡，冰冷的鏡片折射着陽光。</p>
<br><p>&emsp;&emsp;李陽德下意識的望向不過處的陸菲妹子。</p>
<br><p>&emsp;&emsp;陸菲身邊一個齊肩短髮的姑娘突然眼睛一亮：“我說菲菲啊，書航同學就是上次在跑道上秀肌肉的男生不？”</p>
<br><p>&emsp;&emsp;“哈哈，應該……是吧。”陸菲心中涌上淡淡危機感——炎炎夏日還很漫長，再不下手的話，更多人發現書航的優點，他會不會被人搶走？</p>
<br><p>&emsp;&emsp;“如果他是上次在跑道上秀肌肉的，那這速度還不是他的最快速度吧？”齊肩短髮姑娘低聲道。</p>
<br><p>&emsp;&emsp;記得當時那男生圍着操場跑了不知多少圈，都是以衝刺的速度在跑的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑乎乎同學感覺世界觀有點崩壞。這麼久的衝刺下來，這小白臉竟然臉不紅，氣不喘；看上去遊刃有餘？</p>
<br><p>&emsp;&emsp;不可能，這傢伙一定是在強撐着。</p>
<br><p>&emsp;&emsp;像這樣衝刺奔跑，極耗體力。自己都有種撐不下去的感覺，小白臉一定再跑一會兒就要倒下了，肯定是這樣的。</p>
<br><p>&emsp;&emsp;黑乎乎同學咬牙，同時稍稍放緩自己的步伐。畢竟就算是他，也不可能以衝刺的速度跑完五千米。</p>
<br><p>&emsp;&emsp;“同學，你的速度有些慢下來了。這樣下去的話，你可無法甩我一條街的。”聲後，傳來了宋書航那平靜的聲音。</p>
<br><p>&emsp;&emsp;“呼呼……你什麼意思？”黑乎乎同學喘氣如牛。</p>
<br><p>&emsp;&emsp;“你要放慢步伐的話，我就要超過你了。”宋書航很友好的提示道，說話間他稍稍加快了點速度，將兩人的距離拉到半米左右。</p>
