<title>《修真聊天羣》▷ 第374章 陪你去看流星雨落在斷仙台</title><br><p>&emsp;&emsp;第374章 陪你去看流星雨落在斷仙台</p>
<br><p>&emsp;&emsp;造化法王一邊旋轉着，一邊疑惑詢問：“三浪道友這是玩哪一齣呢……連件衣服也不穿？嗚嗚嗚……”</p>
<br><p>&emsp;&emsp;“我是不是被轉久了，眼有些花……三浪道友邊上似乎還有個人，老眼熟了，啊啊啊。”</p>
<br><p>&emsp;&emsp;“沒錯，是有人。是醒目居士吧？嗚嗚嗚。”</p>
<br><p>&emsp;&emsp;“笨蛋，別叫錯了，啊啊啊。是醒星居士！”</p>
<br><p>&emsp;&emsp;這時，有個身材高挑、穿着舞裙的仙子以超快速追上了諸位道友。正是在天山上跳舞的東方仙子，她接口道：“你們別鬧，我記得居士道號的第一個字和酒有關的，是釀字吧？所以應該是釀液居士！唉呀，他們兩個人怎麼抱在一起了，三浪道友還光着身子，哎呀呀呀，三浪道友還在扯居士的衣服，真是好污呢。污嗚嗚嗚嗚嗚～”</p>
<br><p>&emsp;&emsp;一邊污着……一邊東方仙子以極快的速度超過所有道友，遙遙領先，第一個朝着白尊者的位置落去，她的飛劍模式是無限加速模式，所以速度特別快。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;落塵真君：“……”</p>
<br><p>&emsp;&emsp;“我說道友們啊，在知道無法記住居士的道號時，別這麼堅定的給居士起名字啊。”這時，一個散修打扮的男子以Ｓ形飛行的方式靠近大家。在他手中還抱着一臺筆記本電腦，隱約可以看到‘九洲一號羣’的聊天界面。男子說着時，又努力看了眼自己的筆記本電腦上貼着一小紙條，道：“在記不住道號的情況下，我們可以稱呼居士的網名——‘明月幾時有’道友啊！”</p>
<br><p>&emsp;&emsp;“北河兄，你也來了啊啊啊啊。”一個頭發雪白的男子以‘波浪鼓’式飛行方式向大家匯流，同時出聲道。在男子的手中，還有一隻可愛的小雪狼被他抱在懷中。小雪狼身上還有着很多的泡沫……看樣子雪白頭髮的男子正在給小雪狼洗澡？而此時，這隻可憐的小雪狼兩眼中是圈圈，被徹底轉暈了。</p>
