<title>《修真聊天羣》▷ 第245章 車神老呂：腰命啊！（1更求月票）</title><br><p>&emsp;&emsp;第245章 車神老呂：腰命啊！（1更求月票）</p>
<br><p>&emsp;&emsp;牛頂山的這條山道被改建後極其寬敞，簡直就是純爲‘安全飆車’爲目的建造的……所以，就算是１５０碼的拖拉機，只要小心一些，中途不要作死的話，這條山道上飆一會兒是不會出事的。</p>
<br><p>&emsp;&emsp;現在，只希望呂伯伯開車的時候不要作死啊！宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他心中很是擔心，因爲呂伯伯喝了不少酒啊。</p>
<br><p>&emsp;&emsp;喝了酒後的人，又開着一百五十碼的拖拉機，想想都可怕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;牛頂山的山道上，拖拉機依舊以的速度遙遙領先後面三輛跑車。</p>
<br><p>&emsp;&emsp;這時，老呂滿亮的聲音從拖拉機前方傳來：“老宋，我們剛纔連超了三輛跑車？”</p>
<br><p>&emsp;&emsp;他的聲音中充滿着不敢置信。</p>
<br><p>&emsp;&emsp;“啊，啊。”宋爸爸僵硬的回答，他現在滿腦子都是一個問題——這輛拖拉機，宋書航是從哪弄過來的？一百多碼的拖拉機啊，開什麼玩笑？這是拖拉機，不是跑車好不好？</p>
<br><p>&emsp;&emsp;“連超三輛跑車，速度還在一百多碼以上。哈哈哈哈。”老呂神經質的笑了起來。</p>
<br><p>&emsp;&emsp;聽到這笑聲時，車斗後面的呂天佑頓時有種不安的預感——他老爹以前也經常有這麼神經質笑的時候，一般分爲兩種情況。</p>
<br><p>&emsp;&emsp;１：被宋叔叔上門戳中心痛之處，等宋叔叔離開後，他老爹就會這麼神經質的笑半天。這種屬於怒極而笑。</p>
<br><p>&emsp;&emsp;２：他爹反上門，戳宋叔叔的痛腳。成功之後，回家也會這麼神經質的笑半天，這種是樂到開懷大笑。</p>
<br><p>&emsp;&emsp;但無論是怎麼樣的原因，當他老爹發出這種詭異的笑聲後，腦子就會不靈清了。</p>
<br><p>&emsp;&emsp;果然，大笑過後，老呂發出了沉沉的感嘆：“原來我已經喝醉了啊！”</p>
<br><p>&emsp;&emsp;有什麼情況下，拖拉機能開出一百碼呢？</p>
<br><p>&emsp;&emsp;有什麼情況下，拖拉機能連超三輛跑車呢？</p>
<br><p>&emsp;&emsp;只有在夢中會發生！</p>
<br><p>&emsp;&emsp;或者是酒喝多了，醉了後產生錯覺的情況下！</p>
<br><p>&emsp;&emsp;老呂此時就在懷疑，自己是否已經喝糊塗了？</p>
<br><p>&emsp;&emsp;聽到他老爹這話，呂天佑頓時整個人都緊張起來：“老爹，清醒點！穩穩的開車，我和宋叔叔還在你後面呢。”</p>
<br><p>&emsp;&emsp;“放心吧，你爹就算醉了，開拖拉機還是一把好手！”老呂哈哈哈的怪笑起來，整個人隨着拖拉機的震動開始前後搖擺：“老宋，我們嗨起來！”</p>
<br><p>&emsp;&emsp;接着，老呂口中開始放聲高歌起來：“大河……向東流呀！天上的星星……摻北斗呀！老宋，接下來唱！嗨起來！”</p>
<br><p>&emsp;&emsp;“嗨你妹！”宋爸爸咆哮道：“老老實實的開你的車，看着點前面，不要亂闖！”</p>
<br><p>&emsp;&emsp;“老宋你這傢伙，就是不會配合。這個時候是兄弟的，就應該要接下來唱，你一句、我一句，多有興致！”老呂搖頭晃腦……</p>
<br><p>&emsp;&emsp;搖着搖着，他感覺自己似乎真的有幾分醉意了，思維雖然清晰，但手上卻沒之前那麼靈活了，整個人的動作似乎比大腦思維慢了一拍。</p>
<br><p>&emsp;&emsp;不過，老呂用力搖了搖頭，強撐着道：“老宋你個掃興的傢伙，你不唱我自己唱——說走，咱就走啊，你有我有全都有！路見不平一聲吼哇，哇哇哇哇哇……”</p>
<br><p>&emsp;&emsp;並不是老呂唱卡帶了……這首歌他都唱了半輩子了，老熟了，不用大腦都能接着唱下去。</p>
<br><p>&emsp;&emsp;問題是前面出現了個大急彎，Ｕ字型的那種，弧度老大了！</p>
<br><p>&emsp;&emsp;導致老呂唱到一半的歌，都變成失聲大叫。</p>
<br><p>&emsp;&emsp;宋爸爸同樣看到了這個急彎：“穩住，老呂快穩住，將拖拉機的速度給放下來！快點！”</p>
