<title>《修真聊天羣》▷ 第407章 集齊畫卷可召喚1S版</title><br><p>&emsp;&emsp;第407章 集齊畫卷可召喚1S版</p>
<br><p>&emsp;&emsp;被三浪這麼一說，白尊者呆呆的望了眼自己的拳頭，然後他默默收回自己的拳頭——也對，這隻血魔看上去防高血厚，但若是他上去揍上一拳，那血魔肯定就玩完了。</p>
<br><p>&emsp;&emsp;於是，白尊者一臉失落，默默的回到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;因爲不能參加揍血魔的活，白尊者無聊之下，重新將那枚導彈給拉了過來，默默的開始研究起來。</p>
<br><p>&emsp;&emsp;這一次，道友們沒有再阻止白尊者研究導彈。準確來說，那些會勸白尊者先別研究這危險東西的道友，都上去和血魔快樂的玩耍了……</p>
<br><p>&emsp;&emsp;剩下的幾位中，要麼本身對‘白尊者研究導彈’的過程很有興趣；要麼是如白鶴真君這類，無論白尊者幹什麼事情發，它都是舉雙手雙腳加三對翅膀贊成的。就算白尊者要去炸月亮，白鶴真君都會考慮如何安排宇宙飛船，將白尊者先送到月亮上，讓他炸的愉快。</p>
<br><p>&emsp;&emsp;所以，這一次，沒人阻止白尊者拆導彈了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古湖觀真君佈置下的陣法中，一個個五品級別的前輩上陣參與圍毆血魔的活動中，就連豆豆和魚嬌嬌也忍不住插了一隻爪子。</p>
<br><p>&emsp;&emsp;爲這隻可憐的血魔點蠟。</p>
<br><p>&emsp;&emsp;雖然天魔在修真界本來就是被當成野外ＢＯＳＳ來刷新的，但這隻血魔運氣特別的差。還沒降落，就被一大羣的真君、五品靈皇強力圍觀加圍毆。</p>
<br><p>&emsp;&emsp;血魔現在是憤怒的連連怒吼，但它能做到的也就是怒吼了。</p>
<br><p>&emsp;&emsp;無論它怎麼攻擊、從哪個角度進行攻擊、用哪個部位發進攻擊，全身金光閃閃的造化法王總是會及時的出現在它拳頭或是任何攻擊部位的正前方，勤勤勉勉擋下它所有的攻擊。</p>
<br><p>&emsp;&emsp;羣裡道友們則愉快的將自己領悟的各種心得、新攻擊，一波波的轟在血魔身上。</p>
<br><p>&emsp;&emsp;同時邊上，黃山真君、落塵真君、古湖觀真君以及存在感很低的‘明月幾時有’道友，還會適時的給羣裡道友的新招式、靈感技能評論、指點。</p>
<br><p>&emsp;&emsp;“嗯，東方仙子這一招不錯，完善了的話就又是一招必殺絕技啊。不過仙子，你這一招攻擊時，附帶真氣多上一分左右，就能突破臨界點，讓威力變的更大！”</p>
