<title>《修真聊天羣》▷ 第559章 四肢着地，奔跑五千米</title><br><p>&emsp;&emsp;第559章 四肢着地，奔跑五千米</p>
<br><p>&emsp;&emsp;“你們倆繼續，我先回避一下。”楚楚做了個明哲保身的決定，她決定不捲入宋書航道友和這位文學氣息十足的少女之間的詭異狀態。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，楚楚姑娘你等等，嗚嗚嗚，事情不是你想象中的那樣的。你肯定誤會了什麼。”宋書航伸出手來叫道——楚楚一臉警惕的模樣，肯定是誤會了什麼。</p>
<br><p>&emsp;&emsp;“那你一個大男人，哭的這麼傷心做什麼？”楚楚停下了腳步，但是身體還是不由自主的往‘藏書閣空間’外退去。</p>
<br><p>&emsp;&emsp;“只是因爲一種功法的影響，嗚嗚嗚～不由自主的就哭出來了。”宋書航答道。</p>
<br><p>&emsp;&emsp;楚楚頓了頓，又好奇問道：“那你身邊的這位仙子，爲什麼陪着你哭？”</p>
<br><p>&emsp;&emsp;葉師姐自己回道：“嗚嗚嗚，因爲我和尋道書生道友成爲那種關係的道侶，尋道書生哭的這麼傷心，我也不知不覺傷心起來。嗚嗚嗚～”</p>
<br><p>&emsp;&emsp;那種關係的道侶？</p>
<br><p>&emsp;&emsp;楚楚掐着手指，算了下自己和宋書航分散的時間。</p>
<br><p>&emsp;&emsp;根本沒多久吧！</p>
<br><p>&emsp;&emsp;這麼短的時間內，宋書航道友就和這位文學氣息十足的仙子成了道侶？還是那種關係的道侶？</p>
<br><p>&emsp;&emsp;人形自走炮、牽手就懷孕、移動的污染源之類時髦的詞就浮現在楚楚的腦海中。</p>
<br><p>&emsp;&emsp;不過她很快搖了搖頭，將這些詞彙從腦海中拋出去。</p>
<br><p>&emsp;&emsp;她畢竟不是第一次和宋書航接觸了，宋書航的爲人如何，她還是有所瞭解的。</p>
<br><p>&emsp;&emsp;……但是啊，這麼短的時間內，一位看上去境界不低的仙子，和書航道友就成爲了那種關係的道侶，這給楚楚帶來的衝擊力很大。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;整整半個小時後。</p>
<br><p>&emsp;&emsp;宋書航和葉師姐總算停止了哭泣。</p>
<br><p>&emsp;&emsp;書航小友感覺身心俱憊——他從出生到現在，就沒這樣大哭過，還哭了這麼長時間，眼淚都哭幹了！</p>
<br><p>&emsp;&emsp;休息了片刻後，三人主動避開了‘痛哭’的話題。</p>
<br><p>&emsp;&emsp;爲了緩解避免尷尬氣氛，葉師姐開始指導宋書航、楚楚修煉。</p>
<br><p>&emsp;&emsp;葉師姐可是實打實的‘五品靈皇’級的高手。</p>
<br><p>&emsp;&emsp;而且，她可不是普通的五品靈皇。她可是和自己的師父一起，爲自己創造了一套‘專屬功法’的天才修士。</p>
<br><p>&emsp;&emsp;她對修真功法、武技、道術、真氣和靈力的運轉技巧，都有着大師級的理解。甚至某些和她自身專屬相符的知識，她更是有着宗師級的水平。</p>
<br><p>&emsp;&emsp;楚楚接受葉師姐的指點後，受益良多。</p>
<br><p>&emsp;&emsp;片刻後，楚楚一個人默默的到一邊，開始感悟理解新得到的領悟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，葉師姐指點宋書航修煉。</p>
<br><p>&emsp;&emsp;她有些苦惱的揉了揉眉頭。</p>
<br><p>&emsp;&emsp;因爲她發現，宋書航雖然掌握的功法、武技數量不多，但大部分都已經有‘大成’的水準。</p>
<br><p>&emsp;&emsp;《基礎金剛拳法》、《不動金剛身》、《逆鱗刀法》、《君子萬里行》、《三十三獸先天一氣功》、《鯨吞術》、掌心雷。這幾門功法、武技，全部已經有大成的級別。</p>
<br><p>&emsp;&emsp;她能指點宋書航的，只有宋書航最近剛修煉的《鋼手》，以及那不倫不類的《聖光劍術》。</p>
<br><p>&emsp;&emsp;功法上能幫助宋書航的地方不多，她只能給宋書航介紹一些小竅門。</p>
<br><p>&emsp;&emsp;比如用真氣‘激發’刀氣、劍芒的時候，如何才能用最少的真氣數量，達到最強的攻擊效果。</p>
<br><p>&emsp;&emsp;如何在使用《君子萬里行》時，借真氣的爆發，讓自己的身法變的更有效率，更快！</p>
<br><p>&emsp;&emsp;這些看似不太起點的小竅門，卻包含着無數修士前輩的經驗總結。</p>
<br><p>&emsp;&emsp;而這些小竅門、技巧在關鍵時候，說不定能決定勝負、生死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等修煉結束後，宋書航和葉師姐，在書海中尋找可以解除書航使用鑑定術後渾身噴血癥狀的辦法。</p>
<br><p>&emsp;&emsp;楚楚沒有接觸這些書籍。</p>
<br><p>&emsp;&emsp;她是妹子，無法成爲‘葉師姐’的道侶。所以，她不能觀看這個藏書室空間裡的書籍。</p>
<br><p>&emsp;&emsp;於是，她選擇躲到一邊安靜的休息，做一顆明亮的電燈炮——她特別好奇，宋書航和葉師姐之間，會有什麼樣的超展開。</p>
<br><p>&emsp;&emsp;遺憾的是，或許是她這個電燈炮瓦數太高的原因，宋書航和葉師姐兩個人，根本沒有任何的進展。</p>
<br><p>&emsp;&emsp;兩人就蹲在書海之中，各捧着一本厚厚的書籍，看的津津有味——最多就是在換書的時候，兩人發出會心一笑。</p>
<br><p>&emsp;&emsp;除此之外，兩人之間根本沒有更進一步的親熱。</p>
<br><p>&emsp;&emsp;這劇情的發展進度，讓躲在一邊的楚楚看着都焦急。</p>
<br><p>&emsp;&emsp;［或許我應該躲到隔壁去，這樣書航道友和葉師姐間，或許才能更進一步？］楚楚心中道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;第二天，清晨。</p>
<br><p>&emsp;&emsp;已經是宋書航和楚楚進入時光城的第３７天。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;外界，應該是第四天的開始吧？</p>
<br><p>&emsp;&emsp;宋書航現在已經可以肯定，閣主大人是真的將他們遺忘在這‘時光城’中了。</p>
<br><p>&emsp;&emsp;也好……既然如此，他就在這時光城中好好修煉一段時間。這裡，是個很適合修煉的地方。</p>
<br><p>&emsp;&emsp;身邊，傳來了壓抑的抽泣聲。</p>
<br><p>&emsp;&emsp;葉師姐又哭了？這一大早的，又有什麼事情戳中了她的淚點？</p>
<br><p>&emsp;&emsp;於是，宋書航轉過頭來一看——只見葉師姐如同一隻小貓一樣倦縮着，此時的她或許是做了什麼惡夢，小聲的哭泣着，不時的還抽泣一聲。</p>
<br><p>&emsp;&emsp;以她的實力，本來是不需要睡覺的。</p>
<br><p>&emsp;&emsp;只是昨天，她看到宋書航已經入睡了，於是她也隨便找了個位置，躺下睡了一會兒。這一睡，竟然就久違的做了個夢。</p>
<br><p>&emsp;&emsp;“喂，葉師……葉思，葉思，快醒醒。”宋書航伸手輕輕推了推葉師姐。</p>
<br><p>&emsp;&emsp;葉師姐睜開了眼睛，她抽泣幾聲，不好意思道：“我又哭了？”</p>
<br><p>&emsp;&emsp;“是啊，葉師……葉思，你夢到了什麼？“宋書航詢問道。</p>
<br><p>&emsp;&emsp;葉師姐想了想，苦笑道：“一個很不可思議的夢……我夢到了末日般的場面，修士間殘酷的殺戮，還有各種各樣的毀滅。我已經很久很久沒做過夢了，卻做了這麼個怪夢。心裡怪難受的。”</p>
<br><p>&emsp;&emsp;“是個噩夢啊。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;“嗯，所以哭過之後感覺就好多了。”葉師姐伸了個懶腰，哈哈一笑。</p>
<br><p>&emsp;&emsp;眼淚，是最能發泄人心裡壓抑的方法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早餐，是羊排味的辟穀丹。</p>
<br><p>&emsp;&emsp;然後，依舊由葉師姐指點，楚楚和宋書航開始新一天的修煉。</p>
<br><p>&emsp;&emsp;短短一天時間，楚楚的劍術已經更上一層樓，刀法基礎也已經入門。</p>
<br><p>&emsp;&emsp;宋書航得到的更多。</p>
<br><p>&emsp;&emsp;修煉結束後，楚楚找了個藉口，暫時離開了這個圖書館空間。留下宋書航和葉師姐兩人獨處。</p>
<br><p>&emsp;&emsp;可惜的是，書航和葉師姐都沒有‘孤男寡女獨處一室’的自覺。</p>
<br><p>&emsp;&emsp;葉師姐很歡快的扎堆於書海中，捧着厚厚的書籍，有滋有味的看了起來。</p>
<br><p>&emsp;&emsp;宋書航則從‘一寸縮小袋’中取出了一枚靈獸晶——這是‘馬’的靈獸晶，得自那隻想搶劫蔥孃的‘種馬精’之手。</p>
<br><p>&emsp;&emsp;品階很低，只有二品程度。當時，種馬精爲了能湊出這麼多‘二品’的靈獸晶，也是蠻拼的。</p>
<br><p>&emsp;&emsp;吸收的話，也就相當於吸收一枚二品靈石。</p>
<br><p>&emsp;&emsp;宋書航現在體質已經提升到接近‘二品修士巔峰’的程度，精神力更是已經達到了三品的境界。</p>
<br><p>&emsp;&emsp;前不久，他衝開了第三個丹田‘龍爪丹田’，他身體那‘真氣量過大’的弊病已經解除。現在，除了精神力讓他眉心隱隱漲痛外，他的身體已經沒有其他問題。</p>
<br><p>&emsp;&emsp;現在，他可以試着用‘鯨吞術’再吞噬一枚靈獸晶，補全氣海丹田中的那道‘僞先天真氣雛形’。</p>
<br><p>&emsp;&emsp;再加上種馬精給的‘馬’類靈獸晶是‘二品’級別……應該能夠吞噬！</p>
<br><p>&emsp;&emsp;就是不知道，吞下這顆‘馬’類靈獸精，會不會對精神力造成衝擊？</p>
<br><p>&emsp;&emsp;正思索間，突然宋書航心中一動。</p>
<br><p>&emsp;&emsp;下一刻，他抓着靈獸晶的右手上，有鮮血溢出——兩道小口子，很淺。但同樣劇痛。</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;眼中，那符文流出，落在靈獸晶上，化爲時鐘。</p>
<br><p>&emsp;&emsp;片刻後，那符文迴歸宋書航的雙眼。</p>
<br><p>&emsp;&emsp;［一顆馬類靈獸的靈獸晶，二品級別，通過‘鯨吞術’服用，可增強少許體質、增強真氣容量、完善‘僞先天真氣’。通過‘鯨吞術’食用後，四腳貼地面，奔跑五千米，可以最快程度融合‘靈獸晶’。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“尋道書生，你又受傷了？”葉師姐迅速放下書籍，來到宋書航身邊，一發治癒道術灑落在宋書航傷口上。</p>
<br><p>&emsp;&emsp;“不用擔心，葉師……思，只是兩道小傷口。”宋書航笑道。</p>
<br><p>&emsp;&emsp;這樣的傷口，根本用不着治癒術，以他的體質，最多一分鐘，就能恢復。</p>
<br><p>&emsp;&emsp;“你又斛發了那個‘鑑定術’秘法了嗎？”葉思仙子詢問道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航應道。</p>
<br><p>&emsp;&emsp;“看樣子，得快點找出你這個秘法後遺症的解決之法了，否則我怕你突然哪一天，鑑定到強大的東西，然後就死掉了。”葉思仙子嘆了口氣道。</p>
<br><p>&emsp;&emsp;宋書航苦澀一笑。</p>
<br><p>&emsp;&emsp;他現在特別怕摔跤……他感覺自己萬一摔倒在地，手掌碰到地面時，那鑑定術激活要鑑定‘時光城’，甚至是腳底下的‘隕星’，那他真的要死定了。</p>
<br><p>&emsp;&emsp;（很想真想祝大家六一快樂，哈哈。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
