<title>《修真聊天羣》▷ 第1586章 老鐵，好久不見！</title><br><p>&emsp;&emsp;第1586章 老鐵，好久不見！</p>
<br><p>&emsp;&emsp;白前輩：“？”</p>
<br><p>&emsp;&emsp;“所以，你還可以關注一下自己身邊的女性人物。說不定，真正的後手就隱藏在她們中間。甚至，按我的謹慎性格，後手說不定還有好幾個。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;上回他跟‘天道白’跨越時間的接觸，開玩笑的提了自己要個‘妹妹’的要求。說不定天道白腦一抽，真的給他整了個妹妹？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航正從遠處緩緩飛回來。</p>
<br><p>&emsp;&emsp;他特意慢悠悠的飛着，給白前輩和白ｔｗｏ前輩更多的私人時間交流。畢竟有時候，一些比較私人的話題有第三者在邊上的話，就不好講。</p>
<br><p>&emsp;&emsp;“宋書航？”這時，不遠處有一個聲音響起。</p>
<br><p>&emsp;&emsp;宋書航轉頭，便看到一位熟悉的身影。</p>
<br><p>&emsp;&emsp;倉鼠邪魔御着它的那柄牙籤劍，它身穿帥氣的白色俠客袍子，正驚訝的望着宋書航——這貨怎麼跑到邪蓮世界來了？</p>
<br><p>&emsp;&emsp;“喲，老鐵，好久不見？”宋書航朝着倉鼠邪魔揮了揮手，然後又順便關注了下它的境界——倉鼠邪魔很久前就說要晉升五品，然後吊打他了。算算時間的話，它應該早就晉升成功了吧？</p>
<br><p>&emsp;&emsp;但奇怪的是，倉鼠邪魔的境界，還卡在四品的層次。</p>
<br><p>&emsp;&emsp;“呸，誰和你是老鐵？”倉鼠邪魔咬牙道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“你的境界，怎麼還是四品？”</p>
<br><p>&emsp;&emsp;“要你管？！”倉鼠邪魔炸毛了，在飛劍上用力蹦着，一副要跳起來打宋書航膝蓋的表情。</p>
<br><p>&emsp;&emsp;“你自己說過，要晉升五品，然後來吊打我。我一直等着你五品呢。”宋書航笑道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;“你是不是渡劫失敗了？”宋書航又問道。</p>
<br><p>&emsp;&emsp;不過，這裡是九幽世界。倉鼠邪魔又是白前輩ｔｗｏ的寵物，沒道理渡劫失敗吧？</p>
<br><p>&emsp;&emsp;“我正在準備，準備一氣沖天。”倉鼠邪魔高冷道。</p>
<br><p>&emsp;&emsp;“那我等你啊。”宋書航笑道：“對了，給你看看我的境界不？我已經是五品境界了。”</p>
<br><p>&emsp;&emsp;“我早知道了。”倉鼠邪魔咧了咧牙，一想到宋書航比它還早一步晉升五品，它就胃痛。</p>
<br><p>&emsp;&emsp;“那你知道我現在五核金丹，五倍動力的事了？”宋書航繼續道：“所以，你要加油啊。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;完全沒法聊天了，才聊了幾句，這天已經被聊死了。</p>
<br><p>&emsp;&emsp;宋書航笑呵呵望着一臉糾結的倉鼠邪魔，小倉鼠特別可愛，而且它表情很豐富，所以逗它玩時特別有成就感。難怪白前輩ｔｗｏ會收一隻四品的邪魔做寵物。</p>
<br><p>&emsp;&emsp;宋書航和倉鼠邪魔繼續並排往‘邪蓮世界’的入口位置飛去。</p>
<br><p>&emsp;&emsp;“你飛的這麼慢幹嘛？”倉鼠邪魔疑惑問道。</p>
<br><p>&emsp;&emsp;此時的宋書航沒有御刀飛行，他只是靠着‘五品靈皇踏空而行’的能力，浮在虛空中，然後像游泳一樣，以鹹魚式緩緩向前推進。</p>
<br><p>&emsp;&emsp;“我在給白前輩和另一位白前輩製造獨處的時間，他們在聊很重要的事情，我們不方便上去打擾。所以，飛的慢一點比較好。”宋書航道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔意外的望了眼宋書航——這傢伙，竟然也有體貼的時候？</p>
<br><p>&emsp;&emsp;“另外，我發現這種在空中游泳的感覺賊棒。”宋書航道：“以前我都沒發現這種玩法。等回頭後，我給白前輩提個建議。白前輩提到過準備在未來籌劃一次‘修士奧運會’，看看到時能不能插入一個‘空中游泳比賽’的項目。”</p>
