<title>《修真聊天羣》▷ 第1866章 白富美大小姐愛上窮苦少年</title><br><p>&emsp;&emsp;第1866章 白富美大小姐愛上窮苦少年</p>
<br><p>&emsp;&emsp;記得這位小仙子是靈蝶聖君的獨女，屬於潛在的VIP客戶。雖然目前實力不高，但她的氣運很強。再加上她那豪爽的性格，將來註定會是‘買買買’大軍中的一員。</p>
<br><p>&emsp;&emsp;比起只適合推銷‘復活法器’的霸宋道友來，這位羽柔子小仙子的未來更值得期待。</p>
<br><p>&emsp;&emsp;說實話，在購買力方面，男修們真的無法和仙子們相比。從男修手中摳幾塊靈石的難度要比從仙子們手中得到靈石難上許多。</p>
<br><p>&emsp;&emsp;這是什麼都能賣大佬千千萬萬年來累積的經驗……無論時代怎麼變化，仙子的購買力就是強過於男修。</p>
<br><p>&emsp;&emsp;不過這位靈蝶島的仙子跑到這裡來幹嘛？</p>
<br><p>&emsp;&emsp;正思索間，羽柔子仙子的目光正好和他對上。然後，羽柔子仙子臉上露出開心的笑容，對着他用力揮手：“什麼都能賣前輩，終於找到你啦。”</p>
<br><p>&emsp;&emsp;“找我？有什麼事嗎？”什麼都能賣大佬疑惑問道。</p>
<br><p>&emsp;&emsp;——難道，羽柔子仙子私人還有要買的東西？</p>
<br><p>&emsp;&emsp;想到這裡，什麼都能賣大佬露出溫柔的職業笑容：“羽柔子仙子，有東西要買嗎？”</p>
<br><p>&emsp;&emsp;“不，不是的。”羽柔子仙子搖了搖頭，然後她從口袋中取出一隻可愛的‘一寸縮小袋’，又從其中取出三塊‘九品靈石’。</p>
<br><p>&emsp;&emsp;“前輩，這三塊九品靈石給你。”羽柔子仙子遞上靈石，道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“嗯？仙子你既然不買東西，又幹嘛給我這三塊靈石？”</p>
<br><p>&emsp;&emsp;“宋前輩不是請前輩出手縮小那幾個【東方春閣】的碎片嗎？價格是３個九品靈石，沒錯吧。”羽柔子仙子甜甜笑道。</p>
<br><p>&emsp;&emsp;【東方春閣】是陰影前輩作爲‘紅燒天劫’報酬，贈送給宋書航的。而３塊九品靈石，是宋書航請什麼都能賣大佬出手，縮小【東方春閣】碎片的價錢。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬明白了：“你要替霸宋支付這三塊靈石？”</p>
<br><p>&emsp;&emsp;霸宋那傢伙現在身無分文，付個款還得向白聖君借錢。而現在這羽柔子仙子，是要悄悄替霸宋付錢？</p>
<br><p>&emsp;&emsp;“嗯。”羽柔子仙子點了點頭。</p>
<br><p>&emsp;&emsp;“你借給霸宋？”什麼都能賣大佬問道。</p>
<br><p>&emsp;&emsp;“不呢，這只是我的一點個人心意。”羽柔子仙子小心翼翼問道：“我替宋前輩付錢，可以嗎？”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬伸手接過這三塊９品靈石：“當然沒問題，我們這一行只認靈石。只要靈石到了，我們就承認交易完成。那麼，一會兒等【東方春閣】碎片到後，我會出手將它們縮小，然後送到霸宋道友手中，沒問題吧？”</p>
<br><p>&emsp;&emsp;“沒問題，到時候前輩你別說是我付了這三塊９品靈石，好嗎？”羽柔子仙子輕聲道。</p>
<br><p>&emsp;&emsp;“客人合理的要求，我們都會滿足的。”什麼都能賣大佬豎起大拇指：“問個八卦的問題，羽柔子仙子你不想回答的話也沒關係，仙子你對霸宋道友有意思？”</p>
<br><p>&emsp;&emsp;“嗯。”羽柔子仙子微微點頭，她羞紅了臉，對着什麼都能賣大佬揮手道：“那我先回去啦，前輩。”</p>
<br><p>&emsp;&emsp;“去吧，我等貨到後，就給霸宋道友送去。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;羽柔子仙子就這樣開心蹦跳着回田天島去了。</p>
<br><p>&emsp;&emsp;“這就是青春啊。”什麼都能賣大佬輕聲道。</p>
<br><p>&emsp;&emsp;霸宋玄聖這窮到口袋比臉還乾淨的傢伙，竟然還會有人喜歡，白富美小仙子甚至還悄悄爲他結賬。</p>
<br><p>&emsp;&emsp;這種‘白富美大小姐愛上窮苦少年’的電影劇情，沒想到在現世中都能看到。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個多小時後。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬又接到了電話。</p>
<br><p>&emsp;&emsp;供貨方已經將三個‘東方春閣’的碎片送到了交易地點，現在正等着他過去交易。</p>
<br><p>&emsp;&emsp;“我馬上就到。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;說罷，他結束通話，打開空間之門，直接抵達交易地點。</p>
<br><p>&emsp;&emsp;又過了十餘分鐘。</p>
<br><p>&emsp;&emsp;空間之門重新開啓，什麼都能賣大佬從空間之門中踏出。</p>
<br><p>&emsp;&emsp;他的手中，捏着三個像是‘保定鐵球’的金屬殼。這三個鐵球內裝着的就是縮小的‘東方春閣’碎片。</p>
<br><p>&emsp;&emsp;“有些年沒有使用這種‘縮小物體’的法術了，技術稍稍有點退步。”什麼都能賣大佬道。如果再給他一點時間，他有把握將三個碎片縮小到彈珠大小。</p>
<br><p>&emsp;&emsp;不過，這三個‘保定鐵球’大小的碎片，已經滿足霸宋道友的要求，他就不多浪費時間和功夫。</p>
<br><p>&emsp;&emsp;畢竟他是分分鐘上億交易額的存在，時間寶貴的很。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬腳踏虛空，降落回田天島。</p>
<br><p>&emsp;&emsp;隨後，他的神識一掃，準備尋找霸宋道友。</p>
<br><p>&emsp;&emsp;但是霸宋道友卻不見了。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;這貨跑哪去了？</p>
<br><p>&emsp;&emsp;正當他準備找弟子‘什麼貨都有’問問情況的時候，他的神識在田天島的沙灘上，捕捉到了霸宋道友的氣息。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬念頭一動，身形轉移到那片沙灘上。</p>
<br><p>&emsp;&emsp;下一刻，他看到霸宋正蹲在海岸邊挖小螃蟹。</p>
<br><p>&emsp;&emsp;難道宴會上的那羣醉鬼還沒吃夠，還要加餐？</p>
<br><p>&emsp;&emsp;“霸宋道友。”什麼都能賣大佬出現在霸宋的身後，出聲道。</p>
<br><p>&emsp;&emsp;霸宋轉過頭來。</p>
<br><p>&emsp;&emsp;月光照耀下，什麼都能賣大佬這才發現，這尊霸宋道友不是本體，而是一具化身。</p>
<br><p>&emsp;&emsp;而且是一尊很特殊的鋼鐵化身。</p>
<br><p>&emsp;&emsp;“前輩，有什麼事嗎？”霸宋鋼鐵化身好奇問道。</p>
<br><p>&emsp;&emsp;“你本體呢？”什麼都能賣大佬問道。</p>
<br><p>&emsp;&emsp;“本體進入核心世界去了，暫時不方便出來。前輩您有事的話，我可以直接轉達給本體。”霸宋鋼鐵化身道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬擺了擺手：“不急。”</p>
<br><p>&emsp;&emsp;他悄悄碰觸了一下這具鋼鐵化身。</p>
<br><p>&emsp;&emsp;一個信息浮現於他腦海。</p>
<br><p>&emsp;&emsp;【霸宋玄聖的鋼鐵化身，這具化身乃是霸宋玄聖五品時煉化的特殊分身，和他的靈湖息息相關，乃是霸宋玄聖不可分割的一部分。】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬微微點頭。</p>
<br><p>&emsp;&emsp;確定是霸宋的化身沒錯。</p>
<br><p>&emsp;&emsp;再加上他可以感應到鋼鐵化身上，來源於霸宋道友本源的氣息——本源氣息這種東西，是無法模仿的。</p>
<br><p>&emsp;&emsp;“既然你的本體短時間內無法出來，那這東西就交給你吧。”什麼都能賣大佬將三個鐵球交給了霸宋的鋼鐵化身：“這樣一來，就可以確認交易完成。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
