<title>《修真聊天羣》▷ 第3157章 這是我的臺詞</title><br><p>&emsp;&emsp;第3157章 這是我的臺詞</p>
<br><p>&emsp;&emsp;在承受如此劇烈痛苦的時候，他們的腦海中還有一個浩大威嚴的聲音在響起。</p>
<br><p>&emsp;&emsp;何爲孝？</p>
<br><p>&emsp;&emsp;何爲愛？</p>
<br><p>&emsp;&emsp;知道母愛的偉大嗎？</p>
<br><p>&emsp;&emsp;隨着這個聲音不斷響起，腹部的劇痛也會階梯式的遞增！</p>
<br><p>&emsp;&emsp;“不，不要再說了！求求你不要再說了！”</p>
<br><p>&emsp;&emsp;餃子們下意識想抗拒這個浩大的聲音。</p>
<br><p>&emsp;&emsp;但即使是巨大的痛苦，也無法抵抗腦海中那個威嚴的聲音，無法分散他們的注意力。</p>
<br><p>&emsp;&emsp;在承受巨大痛苦的同時，他們還必須承受腦海中那個浩大聲音教導、講解《論孝母愛篇》。</p>
<br><p>&emsp;&emsp;而這篇《論孝母愛篇》每一句詞，都會觸動他們的痛苦神經。</p>
<br><p>&emsp;&emsp;痛苦，在跳舞！</p>
<br><p>&emsp;&emsp;於是慘叫聲，更慘烈起來。</p>
<br><p>&emsp;&emsp;繼‘空之曲’殘酷的霸霸愛教程後，迎來的是‘地之曲’深刻的母愛環節。</p>
<br><p>&emsp;&emsp;從天空到大地，從霸愛到母愛。</p>
<br><p>&emsp;&emsp;宋書航已經將自己能教給這羣混戰修煉者的東西，傾囊相授!</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這些餃子修煉者，檔次還是太低了。</p>
<br><p>&emsp;&emsp;否則的話，從那片溫柔的光輝出現剎那，他們就應該認出這是數千年前，儒家聖人教導的母愛課程環節！</p>
<br><p>&emsp;&emsp;數千年的時間過去後，也讓檔次不夠的修煉者們，忘了那個曾經無敵天下的聖人——主要也是因爲他們，還接觸不到那個層次。</p>
<br><p>&emsp;&emsp;高空中。</p>
<br><p>&emsp;&emsp;宋書航輕聲爲兩位楚閣主講述自己這次‘強化母愛凝視’的效果。</p>
<br><p>&emsp;&emsp;“儒家聖人原版的母愛凝視，會在十秒內讓受術者體驗十月懷胎之苦，並在之後半個時辰內持續體驗分娩之苦。”</p>
<br><p>&emsp;&emsp;“而經過我不朽屬性強化後，這種懷胎之苦和分娩之苦，可以按我的意志，調整持續時間。無論是一年，十年，還是一百年，都沒問題。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;唯一遺憾的是，那篇《論孝母愛篇》的篇幅有限，所以如果要讓懷孕分娩之苦持續延長的話，那個浩大聲音就只能進入‘單曲循環’模式。</p>
<br><p>&emsp;&emsp;不斷的一遍遍重複《論孝母愛篇》，一直到秘法效果結束爲止。</p>
<br><p>&emsp;&emsp;但回頭想想，單曲循環十年八年的，似乎也很不錯？</p>
<br><p>&emsp;&emsp;“我將選擇權交給你們……這些混戰的修煉者，要承受多少年的痛苦，由你們來決定。”宋書航對兩位楚閣主意識講道。</p>
<br><p>&emsp;&emsp;“十年，一百年都沒問題嗎？”楚閣主問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“還可以更長，千年萬年也可以……如果他們壽元足夠漫長的話。”</p>
<br><p>&emsp;&emsp;“那，能真正讓他們生出個血淋淋的生命來嗎？在十年、百年的痛苦之後，在更大的痛苦中剖出一個新生命來？”楚two提議道。</p>
