<title>《修真聊天羣》▷ 第2267章 闊綽大方前輩宋</title><br><p>&emsp;&emsp;第2267章 闊綽大方前輩宋</p>
<br><p>&emsp;&emsp;雖然接觸的時間不長，但蘇氏阿十六家的這位堂弟‘什麼都要摸摸’的性格，令人印象深刻。</p>
<br><p>&emsp;&emsp;當時，要不是宋書航及時用念力將他抓走，蘇空紜恐怕就要上去摸摸白前輩。</p>
<br><p>&emsp;&emsp;【話說回來，蘇空紜不是迴天河蘇氏了嗎？怎麼又跑江南地區來了？難道，又離家出走了？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，遠處的蘇空紜掐了個法訣，控制着腳下的‘門板飛劍飛行器’朝着宋書航的位置靠攏。</p>
<br><p>&emsp;&emsp;蘇空紜雙眼發亮，望着霸宋玄聖座下的——魔毯，這毯子不會又是一件八品法器吧？好想上去摸摸，這柔軟的手感，一定要比上回硬梆梆的門板要帶勁。</p>
<br><p>&emsp;&emsp;另外，傳說中的聖君、劫仙個個手眼通天。只要口中提起聖君或劫仙的聖號，他們就會心生感應。</p>
<br><p>&emsp;&emsp;果不其然！</p>
<br><p>&emsp;&emsp;自己剛纔和兩位小夥伴聊着關於‘霸宋玄聖’的話題，霸宋玄聖就心生感應，出現在他們面前！</p>
<br><p>&emsp;&emsp;而且連出場方式都和他描述的一樣，沐浴在萬雷之中，霸氣出現。</p>
<br><p>&emsp;&emsp;於是，在蘇空紜的心目中，霸宋玄聖的形象變的更加高大起來。</p>
<br><p>&emsp;&emsp;門板飛劍靠近宋書航後，蘇空紜和身後兩個小夥伴同時行禮：“見過霸宋聖君。”</p>
<br><p>&emsp;&emsp;這次，霸宋玄聖不再是‘少年’模樣，更具威嚴——也可能是因爲這次沒有蘇氏阿十六在身邊，所以蘇空紜感覺面對霸宋玄聖時，壓力比上回要強出好幾倍。</p>
<br><p>&emsp;&emsp;“空紜，你不會又偷偷從天河蘇氏跑出來了吧？”宋書航坐在魔毯中間——他的左邊是楚楚，右邊是蔥娘。</p>
<br><p>&emsp;&emsp;楚楚和蔥娘就像是護欄一樣，能給宋書航帶來一種沉甸甸的安全感。</p>
<br><p>&emsp;&emsp;“沒有沒有，這次我是帶着任務從天河蘇氏正門出來的，我負責來給宋前輩送請帖。”蘇空紜連連擺手道。</p>
<br><p>&emsp;&emsp;說罷他取出一隻小瓶子，從中取出一封請帖，隔空遞向宋書航。</p>
<br><p>&emsp;&emsp;身後的小修士和小仙子，見到蘇空紜取出的小瓶子時，老羨慕了——這個類似‘一寸縮小袋’的法器，正是霸宋前輩送給蘇空紜的見面禮。</p>
