<title>《修真聊天羣》▷ 第1691章 真正專業級的</title><br><p>&emsp;&emsp;第1691章 真正專業級的</p>
<br><p>&emsp;&emsp;“不會有錯。”古幽混沌意志堅定道。</p>
<br><p>&emsp;&emsp;“你這麼說的話，我反而能確定，你肯定認錯人了。”宋書航微微一笑，肯定道：“如果我猜的沒錯的話，你所說的合體對象……一定是宋木頭的鍋對不對？白前輩，請讓我恢復原狀。”</p>
<br><p>&emsp;&emsp;他曾經被很多位大佬認錯，被很多位遠古大佬誤解，還被遠古大佬們拍飛過好幾次。但最後的事實證明，這些大佬都是認錯了……錯的不是他，一切都是宋木頭的錯。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ鬆手，被揉成球的宋書航元神恢復原狀。</p>
<br><p>&emsp;&emsp;“但很遺憾，我不是宋木頭。你仔細看，我和他還是有很大的區別的。”宋書航回道。</p>
<br><p>&emsp;&emsp;那些大佬也都只是第一眼看錯，但只要認真再看片刻，馬上就能將他和宋木頭區分開來。這說明他和宋木頭之間，還是有比較明顯的差別。</p>
<br><p>&emsp;&emsp;“我不管你說的宋木頭是誰，但反正你是我的！真的沒時間了。”古幽混沌意志發怒道：“兩位若想阻止我，就別怪我不客氣。這裡是古幽，是我的地……”</p>
<br><p>&emsp;&emsp;隨着她的怒意，古幽世界沸騰起來。地面上的邪能翻騰起來，掀起一陣陣巨浪，整個古幽世界的力量在發怒。</p>
<br><p>&emsp;&emsp;她要以整個古幽世界的力量，橫擋她面前的阻礙。</p>
<br><p>&emsp;&emsp;但是……她話才說到一半，卻見對面那位黑色打扮的男子，輕輕一揮手。</p>
<br><p>&emsp;&emsp;下一刻，整個狂暴的古幽世界，突然就風平浪靜。</p>
<br><p>&emsp;&emsp;那些邪能乖巧的臣服，平靜下來。</p>
<br><p>&emsp;&emsp;只有世界深處，還有一些邪能在狂暴翻騰，但卻無法掀起大浪。</p>
<br><p>&emsp;&emsp;古幽混沌意志愣住了。</p>
<br><p>&emsp;&emsp;她心中產生一種錯覺……這位黑衣男子，和她一樣，也是古幽的意志集合體，也是古幽的主宰。</p>
<br><p>&emsp;&emsp;雙方擁有幾乎相同的權限！</p>
<br><p>&emsp;&emsp;“你成功了？”古幽混沌意志突然驚慌道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“？”</p>
