<title>《修真聊天羣》▷ 第1534章 神的眼睛，望着未來</title><br><p>&emsp;&emsp;第1534章 神的眼睛，望着未來</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;半晌後，還是白衣身影先打破了尷尬：“你知道的東西不少嘛，連第三天道都知道。我當年五品的時候，知道的可沒這麼多。”</p>
<br><p>&emsp;&emsp;“僥倖知道一點。”宋書航道。</p>
<br><p>&emsp;&emsp;白衣身影轉身，一條腿在空中蹦啊蹦，蝦龍神行戰車再次啓動，跟在他身後。</p>
<br><p>&emsp;&emsp;“我們要到哪去？”宋書航問道。</p>
<br><p>&emsp;&emsp;這空間通道也太長了，不會是跨銀河系的超長空間躍跳吧？</p>
<br><p>&emsp;&emsp;“當然是送你們出去啊，少年。你們只是被捲入到了我的空間中……我並沒有安排適合你的試煉，所以只有將你們送出去了，免得你繼續在我的空間裡搗亂。”白衣身影回道。</p>
<br><p>&emsp;&emsp;宋書航微微一愣。</p>
<br><p>&emsp;&emsp;他還以爲白衣身影帶着他在空間通道里走這麼長的時間，是要帶他到什麼特殊的地方去，或者有什麼事情要告訴他。</p>
<br><p>&emsp;&emsp;又或者，有一場造化或大機緣要送給他。</p>
<br><p>&emsp;&emsp;這裡的造化指的不是造化前輩，而是大造化——畢竟這位白天道說過，他和自己相當有緣。</p>
<br><p>&emsp;&emsp;沒想到弄到最後，對方只是嫌他在這空間中礙事，要將他送出去，就這樣完了？</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，鹹魚賢者模式中，他的大腦飛快轉動起來。</p>
<br><p>&emsp;&emsp;他心中有很多的疑惑，現在遇到這位白天道，正好都能問一問嘛。</p>
<br><p>&emsp;&emsp;“白天道前輩，爲什麼你會在這個空間中？爲什麼你要從天道之位上離開？”宋書航平靜的問道。</p>
<br><p>&emsp;&emsp;傀儡仙子、赤霄劍全都打起精神來……因爲這兩位一尊是傀儡，一柄是劍，沒辦法豎起耳朵。不過兩位對宋書航這個問題都很好奇。</p>
<br><p>&emsp;&emsp;準確來說，諸天萬界的修煉者對這個問題都好奇。</p>
<br><p>&emsp;&emsp;天道不朽不滅，那爲什麼天道還在不斷的更替？</p>
<br><p>&emsp;&emsp;“爲什麼從天道之位上離開？其實這個問題我也很想知道啊……不過仔細想想，這的確像是我的性格會做的事。妥。”前面的白衣身影捏着下巴，回道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;赤霄劍：“？”</p>
<br><p>&emsp;&emsp;傀儡仙子：“？”</p>
<br><p>&emsp;&emsp;您自己做的事情，自己心裡就沒點B數？不要告訴我您連自己離任了天道之位都不知道。</p>
<br><p>&emsp;&emsp;又或者……</p>
<br><p>&emsp;&emsp;在幾人面前的不是‘白天道’，而是白天道通過一些手段留下的化身、投影、思念體之類的存在？</p>
<br><p>&emsp;&emsp;宋書航心中閃過諸多的念頭。</p>
<br><p>&emsp;&emsp;“少年，腦洞別開的那麼大，別想那麼多。我之所以不知道自己爲什麼退位了，理由很簡單。”白衣身影一蹦一蹦的回道：“因爲‘神’的眼睛，在望着未來。”</p>
<br><p>&emsp;&emsp;宋書航一臉平靜，出聲問道：“前輩，能講人話嗎？”</p>
<br><p>&emsp;&emsp;“聽不懂就回去慢慢理解。”白衣身影繼續一蹦一蹦的，像兔子。總感覺，他更像斑紋龍天道，無論是說話的方式還是性格。</p>
<br><p>&emsp;&emsp;“我在現世的白前輩，和您有關係嗎？”宋書航又好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，那是我的私生子。”白衣身影回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;唯有這一點他可以肯定，眼前的白天道絕對在胡說。</p>
<br><p>&emsp;&emsp;宋書航肯定的問道：“白前輩，是您的轉世之身？”</p>
<br><p>&emsp;&emsp;“呵呵，這次你猜錯了。”白衣身影道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“關於天道的事情，不要問。問了我也講不清，只有當你自己晉升天道的那一刻，你才能理解天道。還有什麼問題繼續問吧，路還很長。”白衣身影繼續道。</p>
<br><p>&emsp;&emsp;路還很長？</p>
