<title>《修真聊天羣》▷ 第1926章 是我非常尊敬的一位前輩</title><br><p>&emsp;&emsp;第1926章 是我非常尊敬的一位前輩</p>
<br><p>&emsp;&emsp;是錯覺嗎？</p>
<br><p>&emsp;&emsp;白龍姐姐心中暗道。</p>
<br><p>&emsp;&emsp;相比起儒家的金蓮世界，宋書航的核心小世界胃口簡直不要太好。</p>
<br><p>&emsp;&emsp;什麼都能吃，什麼都能融合。</p>
<br><p>&emsp;&emsp;白龍姐姐就在覈心世界看到各種奇葩的東西。比如在覈心世界中有一片森林，看上去就明是是強大的修士培育出來，充滿殺機的秘境。結果被宋書航整個搬到了核心世界，成爲了核心世界的一部分。</p>
<br><p>&emsp;&emsp;還有許多亂七八糟‘天庭碎片’，都被核心小助手一點點整理起來，融洽的排列在一起。</p>
<br><p>&emsp;&emsp;感覺上只要能將東西塞入‘核心世界’，就會被接納。</p>
<br><p>&emsp;&emsp;“話說，白前輩，你的《袖裡幹坤》最大能裝多大的東西？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“感覺上和實力、境界有關。實力越強，《袖裡幹坤》能裝的東西也越大。如果對‘空間能力’有所理解的話，運用起來會更順手。”白前輩估算了一下，答道：“如果是我的話，畢竟是剛學會這法術……不考慮其它因素，儘量去裝的話，應該能勉強裝下一座小山頭？”</p>
<br><p>&emsp;&emsp;“那等白前輩熟悉這法術，實力境界再提升一截的話，說不定直接能裝入一座大山？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;這《袖裡幹坤》美滴狠，隨身裝一座大山，看誰不爽一座大山拋出去，想想就很帥。</p>
<br><p>&emsp;&emsp;龜前輩從宋書航的臉上讀出了他的心理想法，它嘿嘿一笑道：“用《袖裡幹坤》裝一座大山砸人，還不如去煉製一枚‘蠻山印’之類的法器，祭出去就是一座大山壓頂。”</p>
<br><p>&emsp;&emsp;“大山帥啊，如果感覺大山質量不行，還可以去裝顆大隕石，見面就來個‘隕石遁’輾壓全場。”宋書航道。</p>
<br><p>&emsp;&emsp;“用隕石砸人很帥？”龜前輩眨了眨眼睛，突然發現自己和宋書航之間真的有代溝。</p>
<br><p>&emsp;&emsp;還不如去祭煉它的龜殼，將龜殼煉成法印，一拋出去就是大山般的龜殼，不是更棒？</p>
<br><p>&emsp;&emsp;“書航，開門！”白前輩分身道：“袖子快撐不住了，剛學會《袖裡幹坤》，使用起來感覺不順手。有空我得將它簡化一下，改成適合我自己使用的款式。”</p>
<br><p>&emsp;&emsp;宋書航連忙打開核心世界出口。</p>
<br><p>&emsp;&emsp;白前輩輕輕一躍，從核心世界跳出。</p>
<br><p>&emsp;&emsp;其他道友和宋書航相繼跟上。</p>
<br><p>&emsp;&emsp;身後，核心小助手保持着微笑，揮手送別。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;白前輩袖子翻轉，重新將那個天庭碎片釋放出來。</p>
<br><p>&emsp;&emsp;“要是有能讓袖子變的結實點的法術就好了。”白前輩分身擡起右手，輕輕甩了甩袖子。</p>
<br><p>&emsp;&emsp;宋書航脫口而出：“鐵袖功？”</p>
<br><p>&emsp;&emsp;“鐵袖功，聽起來就很弱。”白前輩道：“按理說《袖裡幹坤》本身應該具有強化袖子的功效，等有機會，我再琢磨琢磨。”</p>
<br><p>&emsp;&emsp;“要不在袖子上附幾個陣法，強化一下？”宋書航提議道。</p>
<br><p>&emsp;&emsp;“嗯，等我再研究研究。”然後，白前輩又對恆火真君道：“恆火道友，接下來我們進金蓮世界吧，我想看看之前成功被送入到金蓮世界的‘天庭碎片’和外面的‘天庭碎片’有什麼區別。”</p>
<br><p>&emsp;&emsp;“好，各位道友請隨我來。”恆火真君點頭，開啓金蓮世界的入口。</p>
<br><p>&emsp;&emsp;白前輩分身和一行道友進入金蓮世界。</p>
<br><p>&emsp;&emsp;宋書航和阿十六排在最後。</p>
<br><p>&emsp;&emsp;他和阿十六正準備進去的時候，突然有一隻寬大的手掌，拍在他肩膀上：“喲，霸宋道友，又見面了。”</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;宋書航身上護體功德之光、刀意盔甲、三十三獸組合法器中的盔甲、龜盾……一品氣有十來種防禦，瞬間彈出。</p>
<br><p>&emsp;&emsp;這隻寬大手掌的主人，什麼時候接近，他竟然絲毫沒有感覺——連功德蛇美人和赤霄劍前輩都沒反應過來。</p>
<br><p>&emsp;&emsp;如果這隻手掌不是拍宋書航的肩膀，而是對着他的背後來一刀，宋書航絕對無法倖免。</p>
<br><p>&emsp;&emsp;光明正大的背刺最是致命。</p>
<br><p>&emsp;&emsp;“霸宋道友……你的防禦，相當有特色。”那隻手掌的主人呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航轉頭，便發現一位長着大衆臉看起來就相當眼熟的男子，正站在他身後，笑容滿面。</p>
<br><p>&emsp;&emsp;說是大衆臉，但事實上這中年男子很有味道，越看越感覺有氣質……如果他腳上的反穿的鞋子能穿正的話，就更好了。</p>
<br><p>&emsp;&emsp;宋書航微微皺起眉頭——這位中年大叔好眼熟，似乎在哪見過，而且應該是近期內見過。但記憶似乎又受到影響，怎麼也想不起這張眼熟的臉。</p>
<br><p>&emsp;&emsp;這就很不正常了。</p>
<br><p>&emsp;&emsp;以他如今六品的記憶力，正常狀態下，記憶印象絕對不會這麼弱雞。</p>
<br><p>&emsp;&emsp;這位中年男子樂呵的指着自己的臉：“我是代駕的師傅啊。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;這傢伙果然混入到儒家裡來了。</p>
<br><p>&emsp;&emsp;“原來是道友啊，你怎麼也進白雲書院了？”宋書航謹慎問道。</p>
<br><p>&emsp;&emsp;“因爲我本來就是儒家的弟子。”代駕大叔面帶微笑：“事實上，我本來目的地就是白雲書院，所以順手就接了你們的代駕單子。”</p>
<br><p>&emsp;&emsp;“敢問道友道號？”白龍姐姐出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，道號的話大家隨便叫吧。反正，我說了後，一轉頭，大家就忘記了。”代駕大叔回道。</p>
<br><p>&emsp;&emsp;宋書航略一思索：“天道小黑屋？還是神奇劍士前輩的傳承？”</p>
<br><p>&emsp;&emsp;“神奇劍士傳承是什麼？”代駕大叔一臉懵逼。</p>
<br><p>&emsp;&emsp;“是一位可靠的前輩。”宋書航拍着胸膛道：“非常親切，長的也帥氣，實力強大，是我非常尊敬的一位前輩。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“我身上的狀態，是類似天道小黑屋的狀態。然後我現在是憑着秘法，暫時出來活動。沒想到霸宋道友也知道天道小黑屋，果然學識淵博。”代駕大叔道。</p>
<br><p>&emsp;&emsp;“因爲我曾經被關小黑屋過。”宋書航道。</p>
<br><p>&emsp;&emsp;代駕大叔震驚望着宋書航：“你竟然還能被放出來？”</p>
<br><p>&emsp;&emsp;“嗯，關的是短期，不久就放出來了。”宋書航回道。</p>
<br><p>&emsp;&emsp;代駕大叔感嘆道：“霸宋玄聖的人生經歷，何其豐富。”</p>
<br><p>&emsp;&emsp;白龍姐姐盯着代駕大叔，若有所思。</p>
<br><p>&emsp;&emsp;“道友找我有事？”宋書航問道——同時，他心中想起了儒家那尊連臉都被抹去的十三劫仙之首雕像。</p>
<br><p>&emsp;&emsp;畢竟這事太巧了，用腳趾想想，都會自然而然將二者聯繫起來。</p>
<br><p>&emsp;&emsp;“嗯，我只是突然有個想法，想找霸宋道友驗證一下。”代駕大叔來到那塊‘天庭碎片’上，輕輕撫摸着碎片：“霸宋道友，可否將這塊‘天庭碎片’先收入到你的核心世界，然後再將它運入到金蓮世界，再將它釋放出來？”</p>
<br><p>&emsp;&emsp;“有區別嗎？”宋書航疑惑道：“金蓮世界排斥天庭碎片，就算將它硬塞進去，還是會被吐出來的吧？”</p>
<br><p>&emsp;&emsp;除非找到金蓮世界‘反胃’的病因，否則硬塞也不是辦法。</p>
<br><p>&emsp;&emsp;“所以，只是一個實驗。”代駕大叔微笑道：“當然，我也不會免費讓道友幫忙。我手中有‘金剛寺’絕傳的秘法《金剛神罰大手印》一卷，怎麼樣，要不要？”</p>
<br><p>&emsp;&emsp;雖然這‘大手印’只是三品的秘法，不過這秘法外界已經失傳，非常珍貴。</p>
<br><p>&emsp;&emsp;照面就送絕世神功是不可能的，他又不搞功法批發的。</p>
<br><p>&emsp;&emsp;不過，若想學習‘金剛寺’真正的無上神通，這‘大手印’倒是塊敲門磚。</p>
<br><p>&emsp;&emsp;“金剛寺絕學？”宋書航馬上想起了自己的《金剛基礎拳法》和進階２品拳法《金剛伏魔拳》。</p>
<br><p>&emsp;&emsp;但金剛寺的絕傳秘法，爲啥會在儒家大佬手中？</p>
<br><p>&emsp;&emsp;“因爲我最近正好認識了一位‘金剛寺’的大師，他的畫風正是我向往的類型。彷彿全世界的肌肉都長到了他身上一樣，強壯生長。我和他相互間交流各自所學，後來從他手中得到了這卷《金剛神罰大手印》。”代駕大叔同樣擁有‘讀臉術’，讀出了宋書航心中所想，淡定回覆。</p>
<br><p>&emsp;&emsp;“這《金剛神罰大手印》施展之時，能引發神罰般的雷電神通，同時能凝聚出一隻龐大的佛宗手印，威力不凡，非常適合雷火屬性的霸宋道友。”代駕大叔瞄了眼宋書航。</p>
<br><p>&emsp;&emsp;他能看出宋書航修煉有三種強橫的淬體神功——其中有他儒門的《儒家金剛身》，還有一種應該是《聖猿龍力神功》，至於最後一種，他看不出痕跡來。</p>
<br><p>&emsp;&emsp;而且，他早就知道宋書航修煉有《金剛基礎拳法》和《金剛伏魔拳》，是以這兩種‘金剛寺’的拳法築下修煉的基礎。</p>
