<title>《修真聊天羣》▷ 第1265章 原材料：霸宋玄聖的肉身</title><br><p>&emsp;&emsp;第1265章 原材料：霸宋玄聖的肉身</p>
<br><p>&emsp;&emsp;‘逆鯨武士’拳套雛形上，那灘液體不斷的在拳套上鑽來鑽去……看起來，它有點要和拳套結合的趨勢。</p>
<br><p>&emsp;&emsp;這灘液體正是宋書航的身體所化。</p>
<br><p>&emsp;&emsp;所以赤霄劍纔會不斷的催促宋書航，讓他從拳套上下來。功德蛇美人同樣好奇的守在邊上，盯着鑄造臺上的拳套和書航。</p>
<br><p>&emsp;&emsp;“喂，書航你到底怎麼了？好歹回個話啊。”赤霄劍又道。</p>
<br><p>&emsp;&emsp;它之前試過直接將宋書航從‘逆鯨武士拳套’上剝離下來，但它一旦靠近，宋書航所化的液體就會瞬間鑽入拳套雛形中不出來，並且他液化的身體會瘋狂的和拳套開始融合。</p>
<br><p>&emsp;&emsp;赤霄劍想更靠近一點時，卻被功德蛇美人抓住，不讓它過於靠近。</p>
<br><p>&emsp;&emsp;當赤霄劍被拉遠些後，宋書航液化的身體又會從‘逆鯨武士拳套’中鑽出，不斷的蠕動。</p>
<br><p>&emsp;&emsp;“不妙，看起來宋書航傻掉了。”赤霄劍道。</p>
<br><p>&emsp;&emsp;正說話間，一道身影由遠而近，飛快衝入到冬之殿的鑄造工房中。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你們有沒有注意到我是怎麼死掉的嗎？”衝過來的身影大聲叫道。</p>
<br><p>&emsp;&emsp;赤霄劍和功德蛇美人一回頭，就看到全身紅果果的宋書航。</p>
<br><p>&emsp;&emsp;“臥艹，宋書航？”赤霄劍瞪大眼睛，不對，它是劍，沒眼睛這玩意。</p>
<br><p>&emsp;&emsp;功德蛇美人同樣歪過腦袋，好奇望着宋書航，然後她又回頭望向鑄造臺上‘液體狀’的宋書航。</p>
<br><p>&emsp;&emsp;她感覺，兩個宋書航都是真貨。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，剛纔到底發生什麼事了？”宋書航伸手一招，地面上他的衣服、法器、木牛劍客的愛心手套，都被轉移過來，重新裝備到他的身上。</p>
<br><p>&emsp;&emsp;赤霄劍微微震動：“這個問題要我問你纔對吧，你身上到底發生了什麼事？爲什麼你又從外面跑過來了。”</p>
<br><p>&emsp;&emsp;“望天，你們沒看清我是怎麼死的嗎？”宋書航飛快解釋道：“我記得最後一刻，我腳踏黑蓮帥氣的一躍，要躲避鑄造臺上的詭異聖光。然後……我就出現在‘活泉’的復活點。那裡有我一早埋下的‘命符’，一旦我出現了意外就可以復活重生。”</p>
<br><p>&emsp;&emsp;“你死了？”赤霄劍轉過劍身，用劍尖指了指鑄器臺上的那灘液體：“那這玩意是啥？”</p>
<br><p>&emsp;&emsp;宋書航上前，快步接近鑄造臺。</p>
<br><p>&emsp;&emsp;功德蛇美人身形包裹住宋書航，將他團團保護。宋書航的命符已經消耗，那她就絕對不能讓他再出意外。</p>
<br><p>&emsp;&emsp;宋書航接近鑄造臺，看到了那灘在‘逆鯨武士拳套’中進進出出的液體。</p>
<br><p>&emsp;&emsp;“臥艹，這不是我嗎？”他目瞪口呆。</p>
<br><p>&emsp;&emsp;這氣息、這種《三十三獸先天一氣功》的先天真元波動，這絕對就是宋書航沒錯。而且，這灘液體狀的‘宋書航’身上，充滿着活力，生命氣息飽滿。根本不像是‘死掉’的樣子。</p>
<br><p>&emsp;&emsp;既然沒死的話，那爲什麼我的‘命符’會直接讓我重生了？</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，之前我在腳踏黑蓮躲避變異聖光火焰之後，又發生了什麼事？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;赤霄劍回道：“之前你縱身一躍，腳踏黑蓮，順利落地。然後，你突然又轉身接近‘逆鯨武士拳套’，直接伸手去抓拳套。我正疑惑你想幹什麼的時候，你的身體卻突然化爲液體狀，將‘逆鯨武士拳套’包裹。拳套中的那團詭異聖光火焰也被你液化的身體同步。”</p>
<br><p>&emsp;&emsp;頓了頓後，赤霄劍又繼續道：“但是，從頭到尾你的生命跡象都還在，並沒有‘死’掉。所以，你爲什麼會復活了？”</p>
<br><p>&emsp;&emsp;“見鬼了，一枚珍貴的‘命符’就這樣莫名其妙的浪費掉了？”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;想了想，他摘下了‘木牛劍客的愛心手套’，伸手隔空對準‘逆鯨武士拳套’。</p>
<br><p>&emsp;&emsp;以宋書航現在對‘鑑定秘法’的掌握，就算手掌不直接接觸鑑定目標，隔着少許的距離，也可以施展鑑定術，就是鑑定成功機率會降低一些。</p>
<br><p>&emsp;&emsp;他腦海中默默回憶那８８８８８個聲音，隔空對關拳套使用‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;宋書航倒要看看這東西到底是怎麼回事。</p>
<br><p>&emsp;&emsp;鑑定秘法順利施展。</p>
<br><p>&emsp;&emsp;金色符文從他眼眶中流出，落在那團蠕動的液體身軀和逆鯨武士拳套上。</p>
<br><p>&emsp;&emsp;時鐘逆轉。</p>
<br><p>&emsp;&emsp;這一回，宋書航手臂上只出現一道細小的傷口，鮮血都還沒來的及流出，傷口就已經恢復。</p>
<br><p>&emsp;&emsp;鑑定所需要付出的代價很小。</p>
<br><p>&emsp;&emsp;金色符文迴歸，帶回了鑑定的結果。</p>
<br><p>&emsp;&emsp;【逆鯨武士拳套，爲八品鯨聖骨所鑄，尚處於半成品狀態，預計成品等級爲七品完美級別。】</p>
<br><p>&emsp;&emsp;望天，六修仙子準備給他打造的‘逆鯨武士拳套’是七品完美級的？難怪那大錘小錘掄的飛起，＋１００和＋５０的數據扎的他心痛。</p>
<br><p>&emsp;&emsp;不過我要鑑定的不是拳套，我要的是那團蠕動的‘宋書航’信息。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;同時，他現在心裡稍稍有點慌。</p>
<br><p>&emsp;&emsp;因爲最近，看到每位大佬們都有個‘大佬two’分身，他有點擔心自己現在是不是也變成了‘宋書航two’，而眼前這團一灘的液體則是‘宋書航one’。</p>
<br><p>&emsp;&emsp;【液體的宋書航肉身：煉器原材料之一，乃是千年第一聖‘霸宋玄聖’，爲煉製最強、最完美本命法器，選擇將自己的肉身投入鑄器聖光火焰中，以身煉器的產物。】</p>
<br><p>&emsp;&emsp;“我呸！！”宋書航怒道。</p>
<br><p>&emsp;&emsp;我腦子又沒有被驢踢了，怎麼可能會將自己的身體投入火爐中煉器？我活的好好的，幹嘛要尋死？</p>
<br><p>&emsp;&emsp;“怎麼了？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航：“我剛纔用了類似鑑定術的秘術，結果鑑定得出的結果，竟然說是我自己選擇‘以身煉器’，將自己的肉身投入火焰中，強化本命法器。扯蛋，我怎麼可能做這種事？我又不是三浪前輩，怎麼可能這麼作死？不對，就算是三浪前輩，也不可能做這種大死。這已經不是作死，而是找死了。”</p>
<br><p>&emsp;&emsp;可能……也只有那位‘玄女門雲雀子’前輩，會幹出‘找死’這種事。</p>
<br><p>&emsp;&emsp;反正以他的性格，絕對不可能這麼幹。</p>
<br><p>&emsp;&emsp;“不過，當時我看你的模樣，還真有點‘以身煉器’的味道。”赤霄劍回道。</p>
<br><p>&emsp;&emsp;它剛說過，之前宋書航是主動接近逆鯨武士拳套，並將自己的身體融化，包裹拳套和其上的詭異聖光火焰。</p>
<br><p>&emsp;&emsp;想了想後，赤霄劍道：“所以，有兩個可能。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“第一，你的腦袋被驢踢了。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“第二，你中邪了。最大的可能，就是你受到了之前那團詭異聖光的影響。”赤霄劍又道。</p>
<br><p>&emsp;&emsp;“不對，當時我已經躲避過了那團聖光。而且，那聖光就算想影響我，也不可能瞬間就剝奪我的心神。”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;他有功德蛇美人護體、有聖印加持，就算那團聖光能影響他的心神，也肯定會有一個‘衝擊’的過程。</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣，厚着臉皮繼續打擾白前輩two。</p>
<br><p>&emsp;&emsp;【白前輩，召喚白前輩，您還沒睡着吧？】宋書航在內心中呼喚道。</p>
<br><p>&emsp;&emsp;白前輩two：【蛋事？我正在繭子裡燒烤，忙着呢。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;繭子裡燒烤？這樣操作真的沒問題？</p>
<br><p>&emsp;&emsp;而且前輩您不是在減肥嗎？</p>
<br><p>&emsp;&emsp;【有話快說，繭子裡燒烤不能分心的，火候也不好控制。】白前輩two道。</p>
<br><p>&emsp;&emsp;【咳，是這樣的。我剛纔出狀況了，突然就死了一次，感覺很不對勁。你剛纔有關注我核心世界的變化嗎？總感覺不對勁啊。】宋書航回道。</p>
<br><p>&emsp;&emsp;【我之前就提醒過你，你印堂發黑，叫你小心一點了，你將我的話當耳邊風了？】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面：【我已經很小心了，但還是莫名其妙就死了。】</p>
<br><p>&emsp;&emsp;【好吧，你等我下，我去倒帶看下回播。】白前輩two道。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;【我剛看下劇情回播，你這是‘以身煉器’吧？】白前輩two回道。</p>
<br><p>&emsp;&emsp;宋書航：【不是啊，白前輩。我活的好好的，幹嘛要尋死啊！】</p>
<br><p>&emsp;&emsp;【那你腦子被驢踢了？】白前輩two又道。</p>
<br><p>&emsp;&emsp;宋書航：【白前輩，友誼的小船需要雙方細心的維護，否則說翻就翻的啊。】</p>
<br><p>&emsp;&emsp;【翻就翻，只要你還掉欠我的九幽邪能就行。說實話，如果沒有你時不時的召喚我，我能一口氣睡一千年。】白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
