<title>《修真聊天羣》▷ 第2459章 不愧是五連霸的男人！</title><br><p>&emsp;&emsp;第2459章 不愧是五連霸的男人！</p>
<br><p>&emsp;&emsp;蘇氏阿十六低頭望着從自己胸口位置冒出的宋書航——這畫面讓她回想起前不久宋書航只剩個腦袋時的場景，那時的書航也只有一個腦袋被她抱在懷裡。</p>
<br><p>&emsp;&emsp;【宋前輩，你這真是出乎意料的出場方式。】羽柔子傳音道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他也沒想到自己會以這樣的方式登場——上次他委託蘇空紜帶給阿十六的‘聖印木刀’是多次實驗後的傑作，可以變化爲小型掛墜大小。現在看來，蘇氏阿十六很可能將它佩帶在了脖子。</p>
<br><p>&emsp;&emsp;也不知道白龍姐姐會不會覺得這枚‘聖印木刀’硌龍體？</p>
<br><p>&emsp;&emsp;畢竟她現在習慣以‘圍巾’模式圍在阿十六脖子上——希望她龍體健康。</p>
<br><p>&emsp;&emsp;邊上，白前輩ｔｗｏ傳音問道：【你不是說自己不過來嗎？】</p>
<br><p>&emsp;&emsp;石碑道友急忙替宋書航回道：【回我主，畢竟霸宋道友是位口是心非的人類。他嘴上說着‘不要不要’，身體卻很誠實。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好不容易身上搶臺詞掛件造化仙子出門去找聖人的《儒典》，功德蛇美人也陷入到了進化狀態，沒想到他還是沒有念臺詞的機會。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ望着宋書航：【你什麼時候多了個這麼麻煩屬性？】</p>
<br><p>&emsp;&emsp;宋書航搖頭道：【沒有的事，只是……有時候偶爾會矯情一下？】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六連忙伸手，將宋書航搖晃的腦袋捧住，讓他不要再亂晃：【既然來了，就一起看吧，好戲就要開場了。】</p>
<br><p>&emsp;&emsp;白龍姐姐趁機從核心世界中鑽出，落回到蘇氏阿十六身側。</p>
<br><p>&emsp;&emsp;宋書航本想將自己整個身體從‘核心世界’中推出來的，但腦袋被蘇氏阿十六固定。於是——他便順水推舟，保持現在的體位。</p>
<br><p>&emsp;&emsp;既然只露出一個腦袋，爲了能順利觀戰，宋書航便將額頭的第三神眼開啓，悄悄打量四周。</p>
<br><p>&emsp;&emsp;此時，衆人在白前輩ｔｗｏ的一件法器掩蓋下，潛伏於火星一角。</p>
<br><p>&emsp;&emsp;本次‘天道序幕之戰’的主角，則處於數公里之外。</p>
<br><p>&emsp;&emsp;在那裡，有一處仙光組成的大陣，在火星上擠出一片淨土。</p>
<br><p>&emsp;&emsp;仙光之中有位頭戴金箍、身着青色服飾的男子，席地而坐，優雅撫琴。</p>
<br><p>&emsp;&emsp;在這位金箍男子的身後有長生者大道光輪若隱若現。</p>
<br><p>&emsp;&emsp;自帶BGM外，還自帶出塵氣質。</p>
<br><p>&emsp;&emsp;【這位長生者大佬是誰？】宋書航好奇問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ用滄桑的語氣道：【不認識，是我記憶中沒打過的長生者……要麼是古老的隱世長生者，當年沒和我爭奪過天道。要麼是我之後，在胖球這一代出現的長生者。後者的可能性比較大，畢竟我打過兩次不朽之戰，如果是我那時代，就算沒打過基本也聽說過。】</p>
<br><p>&emsp;&emsp;【我主威武。】石碑道友驕傲道。</p>
<br><p>&emsp;&emsp;【從大道光輪來看，應該是類似‘魂魄’方面的長生之道。】楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;金箍長生者身後的‘大道光輪’如同一輪明月……而明月中又燃燒着熊熊火焰。</p>
<br><p>&emsp;&emsp;宋書航盯着這‘長生光輪’看了半天，也看不出究竟哪裡有‘魂魄之道’的特徵。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;這時，金箍長生者右手帥氣在琴上一揮。</p>
<br><p>&emsp;&emsp;琴聲悠長。</p>
<br><p>&emsp;&emsp;隨後，在金箍長生者身邊，憑空長生出許多小草，在火星上生根發芽，如夢似幻。</p>
<br><p>&emsp;&emsp;【帥啊。】宋書航羨慕道：【楚閣主前輩，我記得你就會撫琴？】</p>
