<title>《修真聊天羣》▷ 第2764章 史上最溫柔的錘法</title><br><p>&emsp;&emsp;第2764章 史上最溫柔的錘法</p>
<br><p>&emsp;&emsp;“錯不了。”石碑道友看着一臉生無可戀狀的金剛靚仔後，確定道。</p>
<br><p>&emsp;&emsp;這絕對是霸宋邪術排名前三的《養刀術》效果。</p>
<br><p>&emsp;&emsp;不過，它不確定霸宋到底是通過什麼手段，遠程對着猩猩靚仔使用《養刀術》的——石碑道友跟隨宋書航的時間較遲，所以它並不知道宋書航三十三獸組合法器中，有一件的原材料和猩猩將軍有關。</p>
<br><p>&emsp;&emsp;“莫非霸宋發明出了遠程施展《養刀術》的手段？”石碑道心一想到這裡，不由有些心動起來。</p>
<br><p>&emsp;&emsp;遠程施展《養刀術》，霸宋真是個人才。</p>
<br><p>&emsp;&emsp;回頭，它要好好誇獎下霸宋道友才行。</p>
<br><p>&emsp;&emsp;“到底是什麼？”倉鼠號疑惑問道。</p>
<br><p>&emsp;&emsp;“《養刀術》，絕對是那個邪術。”石碑道友肯定道。</p>
<br><p>&emsp;&emsp;倉鼠號略一思索後，結合之前的‘生火’話題，瞬間便猜出了原因：“霸宋號莫非在升級法器？”</p>
<br><p>&emsp;&emsp;猩猩將軍擡頭，雙眼漸漸失去了神采。</p>
<br><p>&emsp;&emsp;“不過，霸宋號的兩套法器中，有一套是我的主的吧？”倉鼠號又喃喃道。</p>
<br><p>&emsp;&emsp;它話音剛落，身邊白前輩ｔｗｏ的金大腿突然一蹦而起，一腳踢在虛空中，虛空中，有空間之門開啓。</p>
<br><p>&emsp;&emsp;“靚仔，我主動了！”倉鼠號叫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的金大腿踢開了‘邪蓮世界’的入口，蹦入其中。</p>
<br><p>&emsp;&emsp;倉鼠號連忙跟着進去。</p>
<br><p>&emsp;&emsp;猩猩將軍依舊一臉生無可戀狀，看樣子短時間內是無法恢復。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ金大腿回到邪蓮世界後，又通過邪蓮世界和核心世界的通道，進入到核心世界。</p>
<br><p>&emsp;&emsp;核心世界內。</p>
<br><p>&emsp;&emsp;白骨仙姬輕輕抱起黑皮羽柔子。</p>
<br><p>&emsp;&emsp;服用了‘活泉’上游泉水後，黑皮羽柔子的狀態穩定了一些，但她依舊死死皺着眉頭，依舊處於非常痛苦的狀態。</p>
<br><p>&emsp;&emsp;“去找書航吧，啵～”楚閣主吐了個泡泡，道。</p>
<br><p>&emsp;&emsp;同時，她將自己的呆毛轉移過來，扎到白骨仙姬的頭頂上……正好將她的呆毛也帶到宋書航那邊去。</p>
<br><p>&emsp;&emsp;“霸宋還有緩解痛苦的手段？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;“不清楚，但至少……他經驗豐富。”楚閣主道。</p>
<br><p>&emsp;&emsp;“有道理。”白骨仙姬點頭道：“那我聯繫霸宋，去他那一趟。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;崩潰的小世界中。</p>
<br><p>&emsp;&emsp;東方大帝一共凝聚出八臂，化身爲流水線，將自己壓榨到極限。</p>
<br><p>&emsp;&emsp;四王者之牆、聖象統帥之柱、貓妖仙姬神門……等等三十三獸組合法器，在他手中以最快的速度完成了進化，並被他轉移到宋書航手中。</p>
<br><p>&emsp;&emsp;爲了追求極致的速度和效率，東方大帝此時也顧不上落錘的溫柔程度，快就完事！</p>
<br><p>&emsp;&emsp;邊上，宋書航默默生火、然後重刷本命法器親密度。</p>
<br><p>&emsp;&emsp;【爲什麼感覺東方大帝突然變的很急的樣子，彷彿有什麼東西在追趕着他，讓他拼命的加快煉器速度？】宋書航一邊刷着寶物的親密度，心中暗道。</p>
