<title>《修真聊天羣》▷ 第2446章 霸宋玄聖這次不霸了？</title><br><p>&emsp;&emsp;第2446章 霸宋玄聖這次不霸了？</p>
<br><p>&emsp;&emsp;而剛纔這一幕，也通過‘人前顯聖’程序，完完全全的投影到了諸天萬界之中！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者看到二分之一霸宋玄聖僵立當場，看到霸宋玄聖殘餘的半身殘骸被一股無形的力量帶走。</p>
<br><p>&emsp;&emsp;雖然人們看不到那‘莫得感情’的意志力量，但通過‘人前顯聖’場景，諸天萬界的修煉者們能隱約感應到在二分之一霸宋玄聖前方，有恐怖到無法用言語描述的力量降臨！</p>
<br><p>&emsp;&emsp;哪怕只是通過間接、隱約的感應，諸天萬界修煉者們的靈魂依舊發出顫抖，境界低的修士更是直接陷入昏迷。</p>
<br><p>&emsp;&emsp;【可怕，這便是霸宋玄聖面對的劫難嗎？】</p>
<br><p>&emsp;&emsp;而一些強大的存在，則通過這一幕，領悟到了許多的信息。甚至還有一小部分頂尖的長生者，猜測出了那道隱約力量的身份。</p>
<br><p>&emsp;&emsp;【霸宋玄聖到底幹了什麼？連‘天’的力量都被牽引出來？】</p>
<br><p>&emsp;&emsp;知道的越多，便越知道恐怖，便越佩服二分之一霸宋玄聖！</p>
<br><p>&emsp;&emsp;於是，又是一波‘功德之力’在諸天萬界中成型、凝聚。</p>
<br><p>&emsp;&emsp;宋書航還沒開始講法，就已經存儲了兩波浩瀚的功德之力！</p>
<br><p>&emsp;&emsp;光是露個臉，就能在諸天萬界狂刷‘功德’，毫無疑問，霸宋玄聖是目前諸天萬界自帶流量最強的男人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;崩潰的八品天劫世界中。</p>
<br><p>&emsp;&emsp;待那意志消失後，楚閣主呆毛鬆了口氣，輕聲問道：“你和半身２號之間，還有聯繫嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”宋書航答道。</p>
<br><p>&emsp;&emsp;他的半身２號先後經歷了‘武裝女帝仙子’的劍氣斬擊和氪金一擊，早已經壞死，無法回收。</p>
<br><p>&emsp;&emsp;壞死的半身２號，和本體之間自然會斷開聯繫。</p>
<br><p>&emsp;&emsp;現在，宋書航已經在默默運轉《聖猿龍力神功》總綱篇和《程琳自愈法》，漸漸生長自己的肉身。在這個過程中，他還準備好了‘什麼都能賣大佬’同款被單，等合適的時機就披上被單，以免自己春光外泄。畢竟，他現在處於‘人前顯聖’環節。</p>
<br><p>&emsp;&emsp;另外，宋書航還悄悄打開了‘修真聊天’功能，拉出了‘黑名單２’列表。</p>
<br><p>&emsp;&emsp;列表中，‘天之子’的名字已經黯淡了下來，後面還標註着（死亡）字樣。和天之子並肩的‘鯤王’名字還明亮着，並附帶着七彩神器光輝。</p>
<br><p>&emsp;&emsp;宋書航的意志鎖定着‘鯤王’，隨時準備着給它發送私聊——畢竟，他有前車之鑑。</p>
<br><p>&emsp;&emsp;當初，他的一隻運動鞋被‘天道遺蛻球’奪走後，對方能通過各種手段，一次次地鎖定他的位置，並對他進行遠程鎖定攻擊。</p>
<br><p>&emsp;&emsp;現在，他的半身２號被‘天道意志’帶走，憑着天道意志和天道遺蛻球一脈相傳的性格，說不定也會突然對他進行‘遠程鎖定’並贈送一些‘跨空間精神攻擊’之類的。</p>
<br><p>&emsp;&emsp;爲了以防萬一，宋書航鎖定鯤王……一旦情況不對，他可以飛快將精神攻擊嫁接給鯤王。【羊毛不能抓着一隻薅】，這是楚閣主教導他的。所以這次，他不會抓着何止魔帝薅羊毛。</p>
<br><p>&emsp;&emsp;不過，天道意志在帶走‘半身２號殘骸’後，並沒有立刻展開動作。它就像沒出現一樣，世界繼續照舊運轉，彷彿沒有發生任何變化。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;人前顯聖儀式，還在繼續。</p>
<br><p>&emsp;&emsp;崩潰的八品玄聖空間，無怨無悔的襯托着霸宋玄聖，爲他搭建顯聖的平臺——即使被傷害到支離破碎，它也不準備放過諸天萬界的修煉者，要讓它們一同承受霸宋玄聖最後一次講法的傷害。</p>
<br><p>&emsp;&emsp;現在，‘人前顯聖’環節已經結束，下一步即將進入關鍵的‘凝聚聖印’程序！</p>
<br><p>&emsp;&emsp;宋書航身後，巨大的功德蛇美人輕輕展開自己的手掌，將手掌心的1/2霸宋玄聖放了下來。</p>
<br><p>&emsp;&emsp;雖然這次的‘八品天劫’意外叢生，但既然進入到了人前顯聖環節，那就好好的顯聖下去，將最後一波‘功德之力’收集過來，爭取讓功德蛇美人再進行一次進化！</p>
<br><p>&emsp;&emsp;宋書航深呼吸，他伸手從‘手串法器’中取出了被單，熟練的圍在自己的腰間——《聖猿龍力神功》總綱篇的效果贊到不行，宋書航的肉身生長速度比他預料的要快很多。</p>
<br><p>&emsp;&emsp;“心中打好講法的腹稿了嗎？”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“沒時間了，我只能邊講邊想。不過，只要我認真去講，諸天萬界的道友多少會給我個面子。而且，之前在覈心世界，前輩們已經幫我一同設定了大部分講法內容，我心裡稍稍有點底。”宋書航輕聲回道。</p>
<br><p>&emsp;&emsp;他的這篇講法稿在打草稿的時候，可是有楚閣主、龜前輩、石碑道友、心魔赤霄劍等等一衆的掛件前輩，一起幫忙策劃的。</p>
<br><p>&emsp;&emsp;哪怕沒有整理成終稿，也絕對是精品級別！</p>
<br><p>&emsp;&emsp;“不過這一次，沒有其他人和我一起顯聖講法，總感覺稍稍有點不適應。”宋書航望了望四周，孤單單一個人，稍稍有點寂寞。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;你這是病，要治。</p>
<br><p>&emsp;&emsp;“上了，這是我最後一次人前顯聖講法……也是時候和諸天萬界的道友告個別。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;此時，他也在期待，自己的最後一個‘聖號’會是什麼？</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔。</p>
<br><p>&emsp;&emsp;第五個聖號，還是不要破壞隊伍，依舊選擇‘霸’字開頭吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;萬衆矚目的‘聖印儀式’開啓。</p>
<br><p>&emsp;&emsp;正常來說，這個‘聖印’儀式是備受諸天萬界期待的環節——因爲在這個環節，人們才能知道顯聖的八品玄聖究竟是何來歷，聖號是什麼？</p>
<br><p>&emsp;&emsp;不過，當宋書航開始再再再再再一次凝聚聖印時，諸天萬界的修士心中，已經完全沒有任何的期待感。</p>
<br><p>&emsp;&emsp;畢竟是老面孔，熟的不能再熟，自然就沒有期待。</p>
<br><p>&emsp;&emsp;衆人討論更多的是霸宋玄聖這次的聖號，會是霸啥？</p>
<br><p>&emsp;&emsp;人前顯聖的投影中，有一大串的‘文字’落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;和前幾次不同，這次浮現於宋書航身邊的‘文字’全部是宋書航已經確定擁有的道號！</p>
<br><p>&emsp;&emsp;畢竟這次，他不再是水貨玄聖，而是貨真價實的正品。</p>
<br><p>&emsp;&emsp;這次，宋書航可以選擇一個自己喜歡的道號，作爲聖號！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者定盯望去。</p>
<br><p>&emsp;&emsp;第一個備選聖號：程琳。</p>
<br><p>&emsp;&emsp;“咦？霸宋玄聖這次不霸了？”頓時，諸天萬界的修煉者感覺好難受。</p>
<br><p>&emsp;&emsp;爲什麼不繼續霸下去？</p>
<br><p>&emsp;&emsp;爲什麼不整整齊齊湊成一家？</p>
<br><p>&emsp;&emsp;(本章完)</p>
