<title>《修真聊天羣》▷ 第1597章 最幸福的煩惱</title><br><p>&emsp;&emsp;第1597章 最幸福的煩惱</p>
<br><p>&emsp;&emsp;“這就是亂年異果的樹？”宋書航擡頭望向這株奇怪的植物，巨大的植物上，才長了零星幾枚果實。</p>
<br><p>&emsp;&emsp;亂年異果，吃下去能讓人們的年齡隨機進行變化的寶物，從剛出生的胚胎狀一直到快死的狀態，完全隨機。</p>
<br><p>&emsp;&emsp;不過，它並不影響具體壽元，改變的只是肉身外殼。</p>
<br><p>&emsp;&emsp;人品不好的話，不要隨便嘗試。一個不小心，會將狀態固定在老大爺、老奶奶狀態，就心塞了。</p>
<br><p>&emsp;&emsp;雖然對修士來說，外表就只是個殼子，幾乎不會對實力造成影響……</p>
<br><p>&emsp;&emsp;“上回分身也找到了一株，帶回了兩枚‘亂年異果’，味道很不錯。”白前輩傳音回覆道。</p>
<br><p>&emsp;&emsp;然後，他放下宋書航、蔥娘以及李音竹，輕輕一躍竄到亂年樹上，伸手將零星的數枚‘亂年異果’全部採摘了下來。</p>
<br><p>&emsp;&emsp;天材地寶，一般都有異獸、靈獸、妖獸之類的守護。</p>
<br><p>&emsp;&emsp;亂年異果也不例外。</p>
<br><p>&emsp;&emsp;當白前輩在採摘‘亂年果’的時候，便有一條蛇狀的怪魚猛的從樹叢中鑽出，張嘴就向白前輩咬來。</p>
<br><p>&emsp;&emsp;但是怪魚張嘴竄到一半的時候，突然一個急剎車。</p>
<br><p>&emsp;&emsp;它盯着白前輩望了一會兒後，又小心翼翼的退了回去，縮回到了樹叢中。回去前，還用腦袋將自己竄出時帶亂的葉子都撫平順。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種感覺，就像是一隻小萌新一腳踹門而入，大吼一聲：“全都不許動。”</p>
<br><p>&emsp;&emsp;下一刻，卻發現門內坐着一羣的大佬。</p>
<br><p>&emsp;&emsp;小萌急忙倒退着離開，順帶着還要將門板給捎上，安裝回去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩也沒爲難這條怪魚。</p>
<br><p>&emsp;&emsp;他將幾枚成熟了的‘亂年’果實摘下，就從亂年樹上跳了下去。</p>
<br><p>&emsp;&emsp;然後，白前輩給宋書航、李音竹、蔥娘各塞了兩枚異果——白前輩的老規則，見者有份。</p>
<br><p>&emsp;&emsp;異年果實體積不大，就只有青棗大小。</p>
<br><p>&emsp;&emsp;接着，白前輩掏出一顆‘避水珠’掛在脖子上，撐開一個空間。</p>
<br><p>&emsp;&emsp;“這果子味道不錯，你們可以嚐嚐。”白前輩擦了擦異年果實，一口咬下。</p>
<br><p>&emsp;&emsp;隨後，白前輩的年齡發生了一點點的變化。</p>
<br><p>&emsp;&emsp;他的外表似乎又長大了一點點，總體上變化不大。</p>
<br><p>&emsp;&emsp;白前輩今天的人品依舊堅強可靠。</p>
<br><p>&emsp;&emsp;蔥娘摸着手中的兩枚異果，問道：“吃下去會讓外貌發生變化？”</p>
<br><p>&emsp;&emsp;“對的，吃下去後能讓外表年齡發生隨機轉變。”宋書航。</p>
<br><p>&emsp;&emsp;李音竹歪着腦袋想了想：“那它對我就沒用了，送你了，阿宋。”</p>
<br><p>&emsp;&emsp;她本身就能隨意的變化自己的年齡模樣，從一歲形態到普通少女形態，只要控制自己體內的寒意，就能做到。</p>
<br><p>&emsp;&emsp;亂年果實對她沒有吸引力。</p>
<br><p>&emsp;&emsp;“那我先替你收着。”宋書航接過果實，放入到‘手串空間’中去。</p>
<br><p>&emsp;&emsp;“我想吃顆試試。”蔥娘捧着‘亂年果實’，道。</p>
<br><p>&emsp;&emsp;“你對自己的年齡狀態不滿意？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;蔥孃的人類形態，正是少女形態，是最適合的模樣吧？</p>
<br><p>&emsp;&emsp;蔥娘嘴角上揚：“我要讓年齡變的更成熟一點，那樣一來，會讓我顯的更有氣勢！”</p>
<br><p>&emsp;&emsp;言罷，她捧着異年果實，一口咬下。</p>
<br><p>&emsp;&emsp;“你不切換到人類形態再吃嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;捲入混亂海域海底後，蔥娘又化爲了蔥類形態，成爲長在悟道石上的一株小蔥模樣。</p>
<br><p>&emsp;&emsp;宋書航看到一株蔥伸出小手，捧着一顆青棗大小的‘異年果實’賣力啃動的模樣，就感覺好詭異。</p>
<br><p>&emsp;&emsp;“人類形態的話，各種天材地寶吃起來只有幾口。而蔥類狀態因爲體積比較小，可以享受更長的時間。”蔥娘回道。</p>
<br><p>&emsp;&emsp;好有道理。</p>
<br><p>&emsp;&emsp;說話間，一顆亂年異果很快就被蔥娘啃完了。</p>
<br><p>&emsp;&emsp;“我有變化了嗎？”蔥娘開心的問道。</p>
<br><p>&emsp;&emsp;宋書航：“我又不是植物學家，你現在就是一株蔥，我也不能判斷出你具體有多大的變化。你換回人類形態我看看。”</p>
<br><p>&emsp;&emsp;正說話間，眼前的蔥娘突然枯萎起來。</p>
<br><p>&emsp;&emsp;短時間內，就枯萎的不成樣子，葉片發黃。</p>
<br><p>&emsp;&emsp;很顯然，蔥娘屬於人品不夠堅挺的類型。</p>
<br><p>&emsp;&emsp;“……”宋書航：“不用變了，我看出你的變化來了。你整株蔥都枯黃了。如果變成人類形態，恐怕已經是老太太形態。”</p>
<br><p>&emsp;&emsp;“老過頭了？那我再吃一枚試試。”蔥娘抱起另一顆‘亂年’異果。</p>
<br><p>&emsp;&emsp;“別浪費了，另一枚異果你先存着，以備不時之需。畢竟是天材地寶，這麼浪費蠻可惜的。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘疑惑道：“那我怎麼變回來？”</p>
<br><p>&emsp;&emsp;“我來幫你。”宋書航伸手，掐住她的蔥身。</p>
<br><p>&emsp;&emsp;啪嘰～一聲，齊根掐斷。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，我的蔥尖尖！”蔥娘大聲叫道。</p>
<br><p>&emsp;&emsp;宋書航將那株老蔥收起，又將悟道石和‘亂年’異果一起放到自己的外衣口袋中：“蔥身老了，那掐掉重新長出來就好。另一顆‘亂年’果實你自己收着，別再浪費了。”</p>
<br><p>&emsp;&emsp;“那萬一長出來的還是老蔥呢？”蔥婦有些不安道。</p>
<br><p>&emsp;&emsp;宋書航：“不是還有另一枚‘亂年’果實嘛。到時候再吃一顆試試。但是，你要記住你已經只剩這麼一顆亂年異果了。”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
