<title>《修真聊天羣》▷ 第2340章 成年人的我全都要！</title><br><p>&emsp;&emsp;第2340章 成年人的我全都要！</p>
<br><p>&emsp;&emsp;六品以上境界時，修士的復活陣法就得量身打造，普通的復活金幣、復活十字架之類就無法派上用場。</p>
<br><p>&emsp;&emsp;實力越強，修士的復活就越困難。</p>
<br><p>&emsp;&emsp;更別說戲精馬和胖球大佬這個等級的存在，短時間內根本無法找到合適的復活陣。</p>
<br><p>&emsp;&emsp;【所以，是我想多了嗎？】宋書航一邊思索着，一邊死死盯着三眼前輩。</p>
<br><p>&emsp;&emsp;總感覺有哪裡不對勁，但一時間又無法找出到底有哪裡不對勁。</p>
<br><p>&emsp;&emsp;“對了，胖球大佬呢？”宋書航突然想起一件重要的事。</p>
<br><p>&emsp;&emsp;胖球大佬在他之前就被戲精馬前輩２打１懟爆，比他更早退出遊戲。</p>
<br><p>&emsp;&emsp;現在胖球大佬在哪？</p>
<br><p>&emsp;&emsp;“它拿走了一份‘法器設計圖’，就先一步離開了。放心吧，它雖然離開了，但賭資都留在這裡。”三眼前輩說罷，又取出兩份設計圖，遞向宋書航：“你也從中選一份設計圖吧。”</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“這不是三眼前輩你的賭資嗎？”</p>
<br><p>&emsp;&emsp;“因爲某些特殊原因，我在進入賭局後不久就棄權了，作爲棄權的代價，我的這三份設計圖紙，會分別贈送給你、胖球道友以及馬道友。你可以從中選擇一份設計圖，餘下的一份是馬道友的。”</p>
<br><p>&emsp;&emsp;宋書航望向餘下的兩份設計圖。</p>
<br><p>&emsp;&emsp;一份是行星戰略法器設計圖，另一份是覆蓋行星的【絕對力場護盾】設計圖。</p>
<br><p>&emsp;&emsp;而胖球大佬選擇取走了超巨威力攻擊法器【開天眼】的法器設計圖。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;胖球大佬原本就火力兇猛，如果再加上‘長眼睛星球大佬’的【開天眼】攻擊，簡直不給他這隻硌手哺乳生物活路。</p>
<br><p>&emsp;&emsp;“我隨便吧，反正設計圖給我，我也造不出這玩意。”宋書航隨手抽了一張‘絕對力場護盾’圖紙。</p>
<br><p>&emsp;&emsp;“那接下來就等馬道友出來，領取獎勵了。”三眼前輩微笑道，雖然輸了賭局，但他心情卻很愉快的樣子。</p>
<br><p>&emsp;&emsp;天空中燦爛的陽光就是三眼前輩快樂的證明。</p>
<br><p>&emsp;&emsp;‘難道真如胖球大佬所猜測，三眼前輩在賭局中和戲精馬前輩做了交易，得到了他想要的東西？’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“唏聿聿～”這時，邊上的戲精馬也甦醒過來，它是最後的贏家。</p>
<br><p>&emsp;&emsp;在它甦醒過來的時候，賭局儀式的光芒落在它身上。</p>
<br><p>&emsp;&emsp;一枚‘空間權柄種子’以及包含着‘儒家聖人法器《儒典》情報’的記憶晶塊；還有蘊含着‘天道球遺失部分情報’的記憶晶塊；以及戲精馬自己的‘至尊符文’。</p>
<br><p>&emsp;&emsp;邊上，三眼少年將最後一張‘行星戰略法器’的圖紙遞給戲精馬。</p>
<br><p>&emsp;&emsp;戲精馬點了點頭，所有的賭約勝利品懸浮在它的面前，如衛星一樣圍繞着它旋轉。</p>
<br><p>&emsp;&emsp;然後，它眯起眼睛望向宋書航。</p>
<br><p>&emsp;&emsp;【想要嗎？想要嗎？想要嗎？】它的馬臉就像能說話一般，彷彿刻滿了‘想要嗎’這三個字。</p>
<br><p>&emsp;&emsp;宋書航終於明白諸天萬界的頂尖大佬們看到他的臉時，就知道他內心想法是什麼感覺了——在大佬們的眼中，他的臉就像是戲精馬前輩現在的模樣，彷彿刻着字。</p>
<br><p>&emsp;&emsp;“白馬前輩，我想要《儒典》的情報。”宋書航遞上自己手中的設計圖：“相對的，設計圖我用不上，我們交換吧！”</p>
<br><p>&emsp;&emsp;畢竟，《儒典》對造化仙子而言，意義非常重大。</p>
<br><p>&emsp;&emsp;“你還是太嫩了，少年。”戲精馬前輩張口用熟練的英語念道——這次的聲音不是‘白’的聲音，而是歐美電影的臺詞。</p>
<br><p>&emsp;&emsp;戲精馬前輩一直在學習，一直在進步，從來不被時代拋棄。這一招掐電影臺詞播放的手段，明顯是從宋書航‘功德蛇美人’那學的。</p>
<br><p>&emsp;&emsp;“只有小孩子才做選擇題，成年人的我全都要！”戲精馬前輩再次發聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“唏聿聿～”馬前輩人立而起，長嘯一聲。</p>
<br><p>&emsp;&emsp;這時，宋書航口袋中的蔥娘冒出蔥尖尖，翻譯道：“前輩的意思是：跟着我念。它讓書航你跟着它念臺詞。”</p>
<br><p>&emsp;&emsp;宋書航：“不，不用了吧，太難爲情了。”</p>
<br><p>&emsp;&emsp;戲精馬前輩呵呵一笑，轉身就走，所有寶物圍着它旋轉，一併離開。</p>
<br><p>&emsp;&emsp;“等下，等下前輩。我就是矯情一下，不是真的害羞，我馬上就念。”宋書航急忙叫道。</p>
<br><p>&emsp;&emsp;他畢竟是厚臉皮的男人。</p>
<br><p>&emsp;&emsp;臉皮這東西，需要的時候可以裝上去。不需要的時候就得放下。</p>
