<title>《修真聊天羣》▷ 第1783章 黃山前輩，你快勒馬？</title><br><p>&emsp;&emsp;第1783章 黃山前輩，你快勒馬？</p>
<br><p>&emsp;&emsp;“你們就在此地不要走動。”狂刀三浪忍不住回道。</p>
<br><p>&emsp;&emsp;北河散人：“皮這一下你很開心嗎？三浪。”</p>
<br><p>&emsp;&emsp;“【語音】超開心的，真皮的沙發，特別享受。哈哈哈哈。”狂刀三浪開心笑道。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;是錯覺嗎？今天的三浪前輩，特別的放飛自我。她的心魔是在宋前輩身邊，沒有扔到狂刀三浪前輩身邊吧？爲什麼三浪前輩今天看起來，似乎也受到了心魔影響的樣子？</p>
<br><p>&emsp;&emsp;不過，這倒是好素材。先記錄下來，下回配個仰天狂笑的狂刀三浪前輩圖片，做個魔性循環的動態表情。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“七修前輩，你發現了什麼嗎？”</p>
<br><p>&emsp;&emsp;羣裡的話題不能再被三浪他們帶節奏下去，必須懸崖勒馬，將話題拉回來。</p>
<br><p>&emsp;&emsp;遺憾的是，七修聖君沒有回覆黃山。此時，他正開足馬力，全速朝着田天島趕來，沒來的及回消息。</p>
<br><p>&emsp;&emsp;“能讓七修前輩這麼震驚的，我猜肯定是能解救六修仙子的東西吧。”雲中仙客出聲道。</p>
<br><p>&emsp;&emsp;好在還有剛閉關出來的雲中仙客，迴應黃山尊者的話題。</p>
<br><p>&emsp;&emsp;北河散人：“【滅鳳推眼鏡表情】機智，我也有這種感覺，能讓七修前輩這麼激動的，應該是和六修仙子有關的東西。如此來看，這次出世的寶物，除了‘天罡’外，還有其它更妙的東西。建議有空的道友，集中起來。最近諸天萬界和現世的通道開啓，說不定這次就能中獎了。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“我已經以最快的速度趕來，順便帶了我家的蜜桃仙子也帶上了。她對‘天罡’很有研究，說不定能幫上我們的忙。”</p>
<br><p>&emsp;&emsp;“我早就想了解一下荔枝仙子門派的各位水果仙子，有空荔枝仙子給我們介紹一下？”狂刀三浪豎起大拇指。</p>
<br><p>&emsp;&emsp;荔枝仙子：“別想了，蜜桃他有道侶了。”</p>
<br><p>&emsp;&emsp;東方六仙子：“我纔剛出發……路上有點堵，心中有點窩火。”</p>
<br><p>&emsp;&emsp;明月幾時有：“我也快到了。”</p>
<br><p>&emsp;&emsp;“等下，＠北河散人，老北河……你這表情包哪來的？”滅鳳公子一臉懵逼，他什麼時候成爲表情包了？</p>
<br><p>&emsp;&emsp;他最近很乖巧，沒幹壞事，爲什麼他被製作成這麼羞恥的表情包了。那表情圖案上，眼鏡‘叮’的一下閃亮，好難受。</p>
