<title>《修真聊天羣》▷ 第1978章 我來看你了，霸宋號</title><br><p>&emsp;&emsp;第1978章 我來看你了，霸宋號</p>
<br><p>&emsp;&emsp;宋書航麻木的張嘴。</p>
<br><p>&emsp;&emsp;蘇氏阿十六將刀鞘橫在他嘴邊，宋書航痛的一口咬下，淚流不止。</p>
<br><p>&emsp;&emsp;另一邊，心魔赤霄劍前輩和黑皮羽柔子以及造化仙子，在確定天罰之雷結束後，才緩緩靠近過來。</p>
<br><p>&emsp;&emsp;“這是八品霸宋玄聖的眼淚，它非常值錢。”心魔赤霄劍看到宋書航的腦袋還安然無恙，心底也鬆了口氣。爲了慶賀宋書航死裡逃生，它抓住機會，扎扎宋書航的心窩。</p>
<br><p>&emsp;&emsp;因爲聽說，一個人如果太興奮、太開心了的話，最好是上去甩他幾個耳光——這樣可以避免那個人因爲過度興奮，休克致死。</p>
<br><p>&emsp;&emsp;它必須要紮下宋書航的心，避免他太開心休克。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚。”宋書航口中咬着刀鞘，發出痛苦的咽嗚聲——要不是他現在沒有手，絕對要對赤霄劍前輩使用《養刀術》超音速１００連。</p>
<br><p>&emsp;&emsp;“看樣子這次是真的痛。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;她對宋書航‘忍耐痛苦’的意志有所瞭解，能讓宋書航痛到淚流不止，看來最後一波天罰之龍‘雙龍戲珠’的痛苦級別，非常可怕，很可能連‘長生者’也撐不住。</p>
<br><p>&emsp;&emsp;“沒用的，赤霄劍前輩。宋前輩又不是真的八品玄聖，他的眼淚目前來說並不算太值錢。”黑皮羽柔子道：“宋前輩，你的身體沒了。”</p>
<br><p>&emsp;&emsp;宋書航哭的更傷心了。</p>
<br><p>&emsp;&emsp;“宋～阿呆～”造化仙子輕聲道，她伸出雙手，託在宋書航的脖子下方，輕輕一捧。</p>
<br><p>&emsp;&emsp;那滴‘聖人之血’懸浮在宋書航的脖子下方。</p>
<br><p>&emsp;&emsp;在‘天罰’落下之前，聖血就轉移到了宋書航的脖子位置——另外，這滴聖血下方，聖血的力量化爲一個袋子裝的屏障，其中還附帶着一些屬於宋書航‘身體’中的東西。但因爲聖血力量籠罩的原因，被聖血附帶出來的東西具體是什麼事物，暫時看不清楚。</p>
<br><p>&emsp;&emsp;造化仙子雙手微微一遞，這滴聖血重新融入宋書航的脖子位置，靠着這滴聖血，維持着宋書航的生機。</p>
<br><p>&emsp;&emsp;畢竟，宋書航還沒有達到‘滴血重生’的大佬境界，不可能像楚閣主一樣，只靠一個腦袋都能生存。</p>
<br><p>&emsp;&emsp;六品真君的生命力雖然頑強，但如果脖子以下的肉身徹底被毀滅的話，只剩一個頭顱，撐不了太久的。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手，輕輕抹去宋書航的眼淚。</p>
<br><p>&emsp;&emsp;雖然只剩下一個腦袋，但能活下來就是最大的好消息——就算宋書航有復活手段，但每次的‘復活’變數很多。</p>
<br><p>&emsp;&emsp;復活大陣也好，復活法器也好，其實都有失敗的機率。</p>
<br><p>&emsp;&emsp;能不使用就最好不要使用。</p>
<br><p>&emsp;&emsp;而且，重生之法非常珍貴。這次用掉後，下次不知道什麼時候能再得到一個，對宋書航來說，能省則省。</p>
<br><p>&emsp;&emsp;“接下來，先想個辦法將宋書航的身體恢復吧。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子詢問道：“宋前輩，你的《程琳自愈法》修煉到什麼境界了？”</p>
<br><p>&emsp;&emsp;那個得自‘長生者程琳’遺蹟中的自愈法中，隱隱蘊含着程琳的‘長生之道’。那個自愈法修煉到高深境界時，斷肢重生很輕鬆。</p>
<br><p>&emsp;&emsp;【前不久……能配合着‘增發術’讓頭髮生長的更快。現在的話，勉強能長生出一點點小軀體了吧。】宋書航傳音回道，現在他痛的無法張口說話。</p>
<br><p>&emsp;&emsp;“來你自己的核心世界吧。”這時，宋書航頭頂的楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;核心世界的‘活泉’既然對她都有效，那對宋書航或許也有效果。</p>
<br><p>&emsp;&emsp;【我也是這麼準備的。】宋書航道：【恆火前輩，那麼接下來，我要回自己的核心世界一段時間。如果有事的話，電話聯繫。】</p>
<br><p>&emsp;&emsp;他會在覈心世界開啓一絲縫隙，用來傳遞電話信號。</p>
<br><p>&emsp;&emsp;“書航小友，這次儒家欠你的人情太大了，我會盡自己所有的努力，爲你準備一筆靈石。”恆火前輩道。</p>
<br><p>&emsp;&emsp;宋書航一樂，痛苦都彷彿一下子消失不見。</p>
<br><p>&emsp;&emsp;“沒問題，恆火前輩。我本世間一俗人，我們之間不用那麼多客套，靈石就好。”宋書航張口道，一張口，嘴裡的刀鞘掉了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手接住刀鞘。</p>
<br><p>&emsp;&emsp;“痛痛痛～”宋書航一陣慘叫。</p>
<br><p>&emsp;&emsp;阿十六溫柔的將刀鞘橫回他嘴邊，宋書航一口咬住，重新痛苦咽嗚起來。</p>
<br><p>&emsp;&emsp;恆火真君別過頭去，不忍心看到宋書航小友如此痛苦的模樣。</p>
<br><p>&emsp;&emsp;他要盡全力，籌集最多數量的靈石。</p>
<br><p>&emsp;&emsp;靈石數量少了，他會內疚一輩子的。</p>
<br><p>&emsp;&emsp;隨後，蘇氏阿十六、白龍姐姐、黑皮羽柔子＋赤霄劍，帶着宋書航的頭顱，踏入核心世界。</p>
<br><p>&emsp;&emsp;白鶴真君這次沒跟上。</p>
<br><p>&emsp;&emsp;白前輩不在了，它對宋書航又沒興趣。</p>
<br><p>&emsp;&emsp;所以，它決定留在儒家，爲恆火道友幫忙。</p>
<br><p>&emsp;&emsp;兩位真君浮在虛空中，默默望着宋書航幾人消失。</p>
<br><p>&emsp;&emsp;下方心魔洞中。</p>
<br><p>&emsp;&emsp;陰影領主捏着自己變出的下巴。</p>
<br><p>&emsp;&emsp;嗯，本來還擔心‘千年第一聖’霸宋道友是注水玄聖，很可能會賠不起他那裂成慘不忍睹模樣的‘陰影聖地’。</p>
