<title>《修真聊天羣》▷ 第157章 每次出關都感覺被時代拋棄了！</title><br><p>&emsp;&emsp;第157章 每次出關都感覺被時代拋棄了！</p>
<br><p>&emsp;&emsp;只能說，不愧是閉關狂人白真君啊！妖犬豆豆心中感嘆道！</p>
<br><p>&emsp;&emsp;閉死關時突然晉級，然後閉關之處被天劫轟了個稀巴爛，這事雖然罕見，但修真界以前也發生過。</p>
<br><p>&emsp;&emsp;但是像白真君這樣，在閉關中渡過大劫、晉級成功後，卻沒有馬上出關，反而是繼續淡定的閉死關的，還真是一個都沒有！</p>
<br><p>&emsp;&emsp;修士們閉死關大多是爲了晉級，既然晉級了，目的也就達成了，當然要先出關招呼還活着的道友好好慶祝一下。</p>
<br><p>&emsp;&emsp;只有白真君，他是純粹爲閉關而關閉……享受閉關的過程！</p>
<br><p>&emsp;&emsp;“也就是說，白前輩您現在已經是‘尊者’了？”豆豆問道。</p>
<br><p>&emsp;&emsp;“嗯。”白真君淡定的點了點頭。</p>
<br><p>&emsp;&emsp;現在的他已經是‘白尊者’而不是‘白真君’了！</p>
<br><p>&emsp;&emsp;宋書航好奇詢問：“那白前輩，您後來爲什麼會變成雕像？還被供在無名觀中？”</p>
<br><p>&emsp;&emsp;而且時間軸上也有點對應不上。</p>
<br><p>&emsp;&emsp;白真君一百五十年前閉關，閉到中途時遇上了天劫，轟掉了閉關處的禁制，最多也就百多年時間吧？</p>
<br><p>&emsp;&emsp;但‘林遙村’關於‘無名觀’的記載，那尊仙君像可是‘數百年前’就被供奉起。</p>
<br><p>&emsp;&emsp;“說來話長呢。”白真君笑呵呵，娓娓道來：“那場天劫毀掉了我的閉關之處，我最後靠着秘法成功渡過了天劫，秘法殘餘的能量形成了你們看到的‘雕像外殼’，將我保護在內。”</p>
<br><p>&emsp;&emsp;“然後，因爲剛完成晉級，我正好還在熟悉新生的靈力形態，沒有馬上閉死關，只是進入半修煉狀態。”</p>
<br><p>&emsp;&emsp;“或許是那場天劫聲勢比較浩大，正巧吸引了當時附近的一位修士。那是位空空盜門的修士，他誤以爲我的閉關之處是處好地方。他千辛萬苦的找到我的閉關之處，打通重重機關，一路挖到了我的閉關處。”</p>
<br><p>&emsp;&emsp;白真君捏着下巴，回憶着當時的情況：“他打通我的閉關之處後顯的很興奮，不過可惜，我的閉關之處除了我的本命飛劍‘流星劍’外，再沒其他寶物。”</p>
<br><p>&emsp;&emsp;“那位空空盜門的修士的修爲實力不高，眼光可能也不太好，竟然以爲我的本命飛劍是無主之物。然後歡天喜地的將我的飛劍取走了……我覺的他蠻有意思的，就由着他將飛劍取走了。”</p>
<br><p>&emsp;&emsp;“所以我的本命飛劍，現在應該還在他手中吧？過段時間我要將它取回來，沒飛劍很不方便。給他玩了一百多年了，他應該滿足了吧？”</p>
<br><p>&emsp;&emsp;“……”豆豆一臉殘念，白前輩的飛劍，竟然還真是被人偷走的？</p>
<br><p>&emsp;&emsp;“留仙劍，真是個好名字。”宋書航的關注點則在飛劍上。從體驗了幾次御劍飛行的效果後，他對‘飛劍’的渴望已經達到了**等級。</p>
<br><p>&emsp;&emsp;京巴豆豆又問道：“然後，白前輩您被挖井的村民們給挖出來了？”</p>
