<title>《修真聊天羣》▷ 第1192章 強刷存在感的《妖精頑強生存下來必</title><br><p>&emsp;&emsp;第1192章 強刷存在感的《妖精頑強生存下來必須的兩百個本事》</p>
<br><p>&emsp;&emsp;【爲什麼我的意識會進入到小彩的體內？】宋書航心中發懵。</p>
<br><p>&emsp;&emsp;但現在不是想這麼多的時候。</p>
<br><p>&emsp;&emsp;頭頂上的天劫戰艦又一波轟炸，炸的他欲仙欲死。並且，從他接手小彩的身體後，‘抱頭蹲防秘法’的防禦效果在持續下降，隨時都可能崩碎。</p>
<br><p>&emsp;&emsp;總之，先幫助小彩渡過這次天劫再說。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;目前的小彩，就是低配版的宋書航。</p>
<br><p>&emsp;&emsp;她先是跟着宋書航修煉了超度之法，功德之光已經成型；接着又修煉了《鋼手》，並得到了《儒門金剛身》的修煉法，只是還沒開始修煉；然後功法方面，她今天才剛轉修《三十三獸先天一氣功》的巨鯨篇。</p>
<br><p>&emsp;&emsp;這幾樣，可以說是宋書航立身修真界的最基礎模板。</p>
<br><p>&emsp;&emsp;未來，宋書航還準備將自己的刀法傾囊相授給小彩，讓她能和‘金剛君子刀’道號相符，鳥如其名。</p>
<br><p>&emsp;&emsp;因爲人物模板很接近的原因，宋書航在明白真相後，順利接手了小彩的身體。</p>
<br><p>&emsp;&emsp;接着，宋書航第一時間運轉《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;對小彩而言，她今天才剛接觸這部功法。但對宋書航而言，運轉這篇功法已經成爲了他的本能，融入他的靈魂。</p>
<br><p>&emsp;&emsp;意念一動，小彩體內的妖力就按着功法瘋狂運轉。</p>
<br><p>&emsp;&emsp;僅是幾個呼吸的時間，小彩的《三十三獸先天一氣功》成功入門。</p>
<br><p>&emsp;&emsp;又因爲小彩本身的境界已經是三品，體內經脈已通，氣海丹田已經開闢。所以，宋書航只是控制着她的妖力運力一週，就成功進入《三十三獸先天一氣功》第二篇，在小彩的氣海丹田中凝聚出一根針狀的‘僞先天真氣雛形’。</p>
<br><p>&emsp;&emsp;這道‘僞先天真氣雛形’，可以通過服用靈獸晶，在三品境界前幻化爲一隻肥鯨模樣的‘僞先天真氣’。</p>
<br><p>&emsp;&emsp;“這和滅鳳公子的CPU擁有異曲同工之妙，就是功能相反。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;思索之間，他的主意識伸手從本體手串法器中取出一盒的‘靈獸晶’。裡面裝着三十三種靈獸的靈獸晶……</p>
<br><p>&emsp;&emsp;當初宋書航將‘三十三獸’靈獸晶收集齊全後，因爲他自己很快從三品晉升到了四品，靈獸晶還剩下很多。</p>
<br><p>&emsp;&emsp;趁着天劫戰艦一波轟炸後的蓄力期，宋書航本體將‘盒子’用力扔向小彩位置。</p>
<br><p>&emsp;&emsp;小彩依舊保持着‘抱頭蹲防’的姿勢，無法動彈，一動秘法防禦就會失效。</p>
<br><p>&emsp;&emsp;不過，功德蛇美人卻可以行動。</p>
<br><p>&emsp;&emsp;在收到宋書航的命令後，她伸手，穩穩的接住了這一盒的‘三十三獸靈獸晶’。</p>
<br><p>&emsp;&emsp;接着，她取出一枚小型‘貓系’靈獸晶，往小彩的嘴裡塞去。</p>
