<title>《修真聊天羣》▷ 第1819章 就算是神兵也需要保養的</title><br><p>&emsp;&emsp;第1819章 就算是神兵也需要保養的</p>
<br><p>&emsp;&emsp;魔神柱傳承中的仙廚知識非常豐富——何止魔帝可是在九品劫仙境界時，就掌握了七種廚心的男人。</p>
<br><p>&emsp;&emsp;宋書航只融合了他的魔門廚心，而從傳承之柱中涌過來的基礎仙廚技術，卻有近二十種之多。何止魔帝在仙廚一系上的成就，令人佩服！</p>
<br><p>&emsp;&emsp;“這是要一口氣將我灌成胖子嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;貪多嚼不爛。弱水三千，取一瓢就好。</p>
<br><p>&emsp;&emsp;於是，宋書航將這些知識分門歸類，從中挑選出和‘魔門菜系’有關的知識和經驗，優先進行記憶和學習。其他菜系的知識先直接封存於大腦中，等未來需要的時候再拉出來。</p>
<br><p>&emsp;&emsp;學習期間，他的小手又是一滑，隔一會兒就是一發‘養刀術’落在魔神柱上，保持魔神柱高強度的知識輸出。</p>
<br><p>&emsp;&emsp;功德蛇美人附在宋書航背後，她奇怪的望着宋書航和魔神柱，陷入沉思。</p>
<br><p>&emsp;&emsp;片刻後，當宋書航再次給‘魔神柱’滑了一發《養刀術》的時候，功德蛇美人伸手拍了拍宋書航的背部。</p>
<br><p>&emsp;&emsp;“啥事？”正在全力學習的宋書航，頭也不回的問道。</p>
<br><p>&emsp;&emsp;他現在可是一邊飛行、一邊接收知識並將它們分類、一邊學習、一邊給魔神柱滑《養刀術》，同時還得關注着‘九洲一號羣’裡魚嬌嬌的回覆，可忙了。</p>
<br><p>&emsp;&emsp;功德蛇美人沒有回話，她又伸手拍了拍宋書航。</p>
<br><p>&emsp;&emsp;宋書航只好暫停學習節奏，寵溺的轉過頭來，望向仙子。</p>
<br><p>&emsp;&emsp;見他轉過頭來後，功德蛇美人臉上一喜，她伸手用力的指了指自己。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;功德蛇美人伸手指了指宋書航抓着‘魔神柱’的手掌，然後又指了指自己。</p>
<br><p>&emsp;&emsp;“你也想要像魔神柱一樣，被我抓在手中？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子最近的愛好越來越奇怪了。</p>
<br><p>&emsp;&emsp;不過，她其實蠻適合被抓在手裡的，畢竟她有尾巴。宋書航只要抓着她的尾巴尖尖，就能像耍蛇一樣愉快玩耍。</p>
<br><p>&emsp;&emsp;如果她真的要這樣玩耍，宋書航也會配合她。</p>
<br><p>&emsp;&emsp;邊上的造化仙子聽到這話，發出一串悅耳的笑聲：“宋～阿呆呆呆～”</p>
<br><p>&emsp;&emsp;功德蛇美人用力搖頭，她指了指宋書航，又指了指魔神柱，再指了指自己。</p>
<br><p>&emsp;&emsp;宋書航終於明白了：“你也想要《養刀術》？”</p>
<br><p>&emsp;&emsp;功德蛇美人開心的點了點頭，她附在宋書航背上，將自己的手臂從宋書航肩膀處遞到他面前。</p>
