<title>《修真聊天羣》▷ 第2911章 你不是千年纔出一兩個的玄聖嗎？</title><br><p>&emsp;&emsp;第2911章 你不是千年纔出一兩個的玄聖嗎？</p>
<br><p>&emsp;&emsp;主要是看霸宋的表情，他似乎非常渴望收到這個紅包。</p>
<br><p>&emsp;&emsp;【早知道，我是不是應該多放點過年禮物？讓霸宋道友更加開心？】道子心中暗道。</p>
<br><p>&emsp;&emsp;“謝謝道子前輩。”宋書航主感慨道……這個紅包，很可能是今年過年，除白前輩紅包外的唯一一個其他紅包了。</p>
<br><p>&emsp;&emsp;“霸宋道友你我平輩相稱吧，你對儒家有大恩，而且你現在是‘斬三尸劫仙’境界，於情於理你我都可平輩相交。”道子微笑道。</p>
<br><p>&emsp;&emsp;“道子師兄也是回儒家過年的嗎？”宋書航從善如流，他後期接觸到的儒家十三劫仙，一個個都不願意以‘前輩’身份和他相交。</p>
<br><p>&emsp;&emsp;道子搖了搖頭，道：“我這次回來，是想借儒家收藏的‘遠古天庭碎片’一用。”</p>
<br><p>&emsp;&emsp;“道子師兄你和北方大帝、赤霄子道長是一夥的？”宋書航問道，畢竟來儒家前，北方大帝剛向他借過天庭碎片。</p>
<br><p>&emsp;&emsp;“咦？霸宋道友已經見過北方道友？”道子一愣，問道。</p>
<br><p>&emsp;&emsp;“嗯，北方前輩剛和我照過面，還向我借了‘遠古天庭碎片’和‘核心世界’一用。”宋書航回道，說罷他拍了拍腰間的赤霄劍：“赤霄劍前輩也是和北方前輩一起來找我的。”</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;那我這紅包不是白送了？</p>
<br><p>&emsp;&emsp;我剛想着以禮服人，好向你借‘遠古天庭碎片’來着。</p>
<br><p>&emsp;&emsp;不對不對，怎麼能這麼想呢？</p>
<br><p>&emsp;&emsp;以霸宋對儒家的大恩，過年送他個紅包讓他開心開心又怎麼了？這是每個儒家弟子都應該做的事情。</p>
<br><p>&emsp;&emsp;區區一個紅包都能讓霸宋開心，超值。</p>
<br><p>&emsp;&emsp;回頭他就聯繫下諸位師弟——等過年那天，登門去給霸宋家祝福，送幾幅對聯，再送上份紅包。</p>
<br><p>&emsp;&emsp;想到這裡，道子暗暗點頭。</p>
<br><p>&emsp;&emsp;“道子師兄你叫住我，是有事嗎？”宋書航收起紅包後，問道。此時的他有些迫不及待想打開紅包看看，不過當着別人的面打開紅包太失禮了，只好強忍着。</p>
<br><p>&emsp;&emsp;“沒事，就是看到霸宋道友你要走了，便給你送個紅包祝福。”道子微微一笑。</p>
<br><p>&emsp;&emsp;宋書航：“道子師兄，你也新年快樂。”</p>
<br><p>&emsp;&emsp;這就是儒家領頭大師兄的作風！</p>
<br><p>&emsp;&emsp;衝着道子師兄這個紅包，以後道子師兄的事就是他霸宋的事。</p>
<br><p>&emsp;&emsp;道子師兄若是有難，他宋書航八方支援！</p>
<br><p>&emsp;&emsp;“話說，北方道友除了借天庭碎片外，爲何還要借你的‘核心世界’？”道子又疑惑問了一句。</p>
<br><p>&emsp;&emsp;宋書航解釋道：“是這樣的，北方前輩向我借天庭碎片，但我核心世界裡的‘天庭碎片’已經完全融合，搬不出去了……所以，如果你們要執行什麼儀式的話，就需要將‘遠古天庭碎片’搬到我的核心世界裡。到時，我會開放核心世界的部分區域，供你們儀式所用。”</p>
<br><p>&emsp;&emsp;道子聞言，點了點頭道：“原來如此，這樣的話……不如霸宋道友你和我走一趟，我們今天就將儒家的‘天庭碎片’全部搬入到你的核心世界中去？”</p>
<br><p>&emsp;&emsp;宋書航略一思索後，點頭道：“那，我將善屍留下，配合道子師兄吧。”</p>
<br><p>&emsp;&emsp;如果是北方大帝他們搬來的‘天庭碎片’，現在就進入核心世界的話，可能會被核心世界舔走‘天帝長生大道’。</p>
<br><p>&emsp;&emsp;但儒家的‘天庭碎片’就不用擔心這一點，因爲——儒家的‘天庭碎片’裡蘊含的天帝長生之道，早就被‘核心世界’舔走！</p>
<br><p>&emsp;&emsp;反正已經舔無可舔，那早一天遲一天搬到‘核心世界’，都沒差。</p>
<br><p>&emsp;&emsp;“善。”道子師兄笑道。</p>
<br><p>&emsp;&emsp;宋書航伸手，頭頂的三花中，善屍霸善雙手合掌，從三花中步出。</p>
<br><p>&emsp;&emsp;“還請道友出手，幫道子師兄轉移‘天庭碎片’到核心世界。”宋書航對着善屍道。</p>
<br><p>&emsp;&emsp;善屍霸善：“舉手之勞，本尊放心，包在我身上。”</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“咿？”</p>
<br><p>&emsp;&emsp;過年時，她本來還想配合善屍表演槍鬥術來着……現在霸善留在儒家，也不知道過年能不能趕回來。</p>
<br><p>&emsp;&emsp;將善屍留在儒家後，宋書航對着道子師兄揮手道別。</p>
<br><p>&emsp;&emsp;白前輩再次伸手優雅地敲開空間門，哪的是敲個門，都顯的格外俊美——隨着境界的提升，白前輩需要用更大的精力來控制自身無處安放的魅力。</p>
<br><p>&emsp;&emsp;宋書航扶着父母，一行人踏入白前輩開的空間門，跨過千山萬水的距離，直接從儒家遁入到了聞洲市白鯨路的家。</p>
<br><p>&emsp;&emsp;身後。</p>
<br><p>&emsp;&emsp;待本體遠離後，善屍霸善雙手合掌，對着道子道：“道子師兄，我們何時行動？”</p>
<br><p>&emsp;&emsp;道子回道：“就現在如何？”</p>
<br><p>&emsp;&emsp;“妥，對了，道子師兄請站好。”善屍霸善微微一笑，同時他運轉無上功德心經《世間雙全法功德術》。</p>
<br><p>&emsp;&emsp;在道子疑惑的目光中，善屍伸掌，輕輕按在道子身上。</p>
<br><p>&emsp;&emsp;一個功德符文留在了道子身上。</p>
<br><p>&emsp;&emsp;道子：“？？？”</p>
<br><p>&emsp;&emsp;“這是本尊給師兄的回禮。”善屍霸善解釋道：“這是一枚祝福用的‘功德符文’，蘊含着本尊的功德氣運。雖然本尊不清楚道子師兄你們有什麼計劃……不過，有這枚‘功德符文’在，師兄你們實施計劃時，能順利一些。”</p>
