<title>《修真聊天羣》▷ 第1964章 學不來，依舊學不來，還是學不來</title><br><p>&emsp;&emsp;第1964章 學不來，依舊學不來，還是學不來</p>
<br><p>&emsp;&emsp;宋書航內心十分崩潰。</p>
<br><p>&emsp;&emsp;鑑定秘法激活的太出乎意料，他怎麼也沒想到，在儒家聖人和胖球大佬的絕世之戰中，他的‘鑑定秘法’要出來露個臉。</p>
<br><p>&emsp;&emsp;鑑定胖球大佬要支付的代價太大，如果沒鑑定出東西還好，一旦鑑定出點什麼的話，宋書航很可能會直接爆體而亡。</p>
<br><p>&emsp;&emsp;九幽主宰，哪怕只是一具化身，所蘊含的信息量也非常恐怖。</p>
<br><p>&emsp;&emsp;一波劇痛過後，鑑定秘法結果出來了。</p>
<br><p>&emsp;&emsp;【鑑定失敗】</p>
<br><p>&emsp;&emsp;這個結果，在宋書航的預料之中。</p>
<br><p>&emsp;&emsp;同時他也暗暗鬆了口氣——對現在的他來說，鑑定失敗比鑑定成功要好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，聖人和胖球大佬再次交鋒。</p>
<br><p>&emsp;&emsp;兩人之前那一掌，似乎是在試探彼此。聖人是執念陰影附體狀態，胖球是化身狀態，都不是它們的巔峰狀態，所以通過之前那一掌，來試試對方的深淺。</p>
<br><p>&emsp;&emsp;彼此心中有數後，兩位真正世間至尊至強的存在，功力全開。</p>
<br><p>&emsp;&emsp;聖人主動施展《儒家金剛身》，配合着宋書航。</p>
<br><p>&emsp;&emsp;他身後聖猿軍團們手中的‘儒家經書’上，出現了詳細的儒文！</p>
<br><p>&emsp;&emsp;聖猿唱詩班們手中的經文，終於不再是裝飾。</p>
<br><p>&emsp;&emsp;經書大放異彩，金芒四射。</p>
<br><p>&emsp;&emsp;和‘聖人執念陰影’一心同體的宋書航，心中關於《儒家金剛身》的理解、領悟如坐火箭般提升！</p>
<br><p>&emsp;&emsp;這正是宋書航最喜歡的CPU環節——從最初的滅鳳公子牌CPU到後來的不滅之主CPU，再到現在的儒家聖人CPU，一代強過一代。</p>
<br><p>&emsp;&emsp;正是因爲這一代代的CPU，宋書航才能快速掌握一些最基礎、實用的法術和武技。</p>
<br><p>&emsp;&emsp;【不知道一會兒能不能從甚吊前輩身上學到更多的儒家秘法？】宋書航心中很是期待。</p>
<br><p>&emsp;&emsp;他身爲新晉六品真君＋水貨八品玄聖，現在非常缺少法術、秘術、戰鬥功法。</p>
<br><p>&emsp;&emsp;什麼都缺。</p>
<br><p>&emsp;&emsp;所以，他迫切的期待着這次和‘胖球大佬’之戰中，能從聖人手中學到點東西。</p>
<br><p>&emsp;&emsp;聖人配合着宋書航，主動激活了《儒家金剛身》後，卻沒有馬上出手。</p>
<br><p>&emsp;&emsp;他平靜的望着胖球，微微一笑。</p>
<br><p>&emsp;&emsp;標準的儒家式文雅有禮的微笑，一個簡單的笑容，就能向別人展示什麼叫儒家風範。</p>
<br><p>&emsp;&emsp;但對於胖球來說，這個笑容就非常的討厭了。</p>
<br><p>&emsp;&emsp;於是，它先一步出手。</p>
<br><p>&emsp;&emsp;它伸手在自己腹部一拍，‘嗡～’的一聲，有一道劍光從它口中吐出，化爲一道匹練斬向儒家聖人。</p>
<br><p>&emsp;&emsp;口吐劍芒這種攻擊方式，在胖球手中施展開來，卻有滅世般的威力。</p>
<br><p>&emsp;&emsp;劍芒中，蘊含着胖球的意志、殺機，無物不斬。</p>
<br><p>&emsp;&emsp;面對這一劍時，宋書航感覺精神隱隱刺痛，精神恍惚之間，他彷彿看到了一片屍山血海，無數人類強者、仙魔、妖神、異族絕世強者伏屍於血海之中，極度恐怖。</p>
<br><p>&emsp;&emsp;事實上……這其實是九幽主宰的基本操作。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中有幾個成員，曾經見過白ｔｗｏ一面，就感應到了這屍山血海的恐怖之感。</p>
<br><p>&emsp;&emsp;宋書航精神隱隱刺痛之時，《儒家金剛身》自主運轉，聖猿手中經書上儒文發亮。下一刻，宋書航感覺身體一暖，精神一震。</p>
<br><p>&emsp;&emsp;隨後，他再次面對那屍山血海異像時，就不再有絲毫不適——甚至，他還能打起精神來，從那‘屍山血海’中尋找有沒有哪個種族的強者長的比較美型，比較適合人類的審美觀。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;胖球的劍芒，瞬息間就斬到聖人面前。</p>
<br><p>&emsp;&emsp;面對這無物不斬的一劍，聖人卻直接伸手拍去。</p>
<br><p>&emsp;&emsp;《儒家金剛身》運轉到極致，聖人一掌之間，有耀眼的大道法則相隨。</p>
<br><p>&emsp;&emsp;簡簡單單的一掌，就直接將胖球的劍芒拍成碎片。</p>
<br><p>&emsp;&emsp;根本不需要施展什麼秘技、神功。</p>
<br><p>&emsp;&emsp;【學不來，學不來。】宋書航連連感嘆，同時他又望向胖球大佬的位置——以胖球大佬的性格，攻擊不會這麼乏力吧？</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;胖球大佬呢？</p>
<br><p>&emsp;&emsp;剛纔還在對面的胖球大佬，那麼大的一隻，怎麼消失不見了。</p>
<br><p>&emsp;&emsp;不好……</p>
<br><p>&emsp;&emsp;宋書航心中暗叫不妙。</p>
<br><p>&emsp;&emsp;胖球大佬肯定發動了突襲！</p>
<br><p>&emsp;&emsp;正當他擔心之際，聖人附身之軀又動了。</p>
<br><p>&emsp;&emsp;聖人右手掐了個法印，轉身往虛空中一拍。</p>
<br><p>&emsp;&emsp;《空間壓縮爆炸秘法》！</p>
<br><p>&emsp;&emsp;就是上回白前輩在‘聖寂池’中學到的秘法，是聖人研究出來專門針對‘空間偷襲’的手段。</p>
<br><p>&emsp;&emsp;聖人在施展《空間壓縮爆炸秘法》的時候，宋書航心中也浮現很多的感悟——但是，依舊是學不來！</p>
<br><p>&emsp;&emsp;這是空間系的秘法，沒有空間能力基礎，別說是學習這秘法了，根本連秘法的理論都無法理解——就像是一個從沒學過中文的外國人，直接接觸到文言文一樣。</p>
<br><p>&emsp;&emsp;明明親身體驗了一把《空間壓縮爆炸秘法》的過程，但除了一丁點施法的快感外，其餘的什麼都沒學到。</p>
<br><p>&emsp;&emsp;學不來，學不來。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;聖人手掌之下，空間劇烈爆炸。</p>
<br><p>&emsp;&emsp;虛空中，直接被炸出了一個無序的次元空間。無數的空間碎片形成一個凡人無法踏足的絞殺空間。</p>
<br><p>&emsp;&emsp;胖球化身的身形狼狽的出現在這個無序次元空間中。空間爆炸的威力和空間碎片的切割之力，全部結實的落在它身上。</p>
<br><p>&emsp;&emsp;聖人再次露出彬彬有禮的文雅微笑。</p>
<br><p>&emsp;&emsp;無序次元空間中的胖球發出壓抑的吼叫：“聖－人！”</p>
<br><p>&emsp;&emsp;下一刻，從它的背後有一個龐大的‘要塞堡壘’生長出來——就像是天使展開自己的翅膀，胖球化身的背後伸出無數的管子、線路、還有宋書航看不懂的零件，最終組合成了一個要塞堡壘。</p>
<br><p>&emsp;&emsp;數不清的炮口、符文尖刺，還有很多宋書航完全看不懂的攻擊武器，從要塞堡壘中冒出，鎖定聖人。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;要塞堡壘全力開火。</p>
<br><p>&emsp;&emsp;每一道攻擊都如同一條星河，每一擊的威力，都遠超宋書航經歷過的‘市級掌心雷’，而這樣的攻擊，竟然還是鋪天蓋地式的。</p>
<br><p>&emsp;&emsp;聖人不緩不慢的伸手，在自己身前一劃。</p>
<br><p>&emsp;&emsp;剎那間，一篇文章出現在他面前，字數足有上萬之數。</p>
<br><p>&emsp;&emsp;文章所用的文字，是獨屬於聖人的‘儒文’，是聖人‘道’的具現化。</p>
<br><p>&emsp;&emsp;聖人又伸手在這篇文章上一點，整篇文章的儒文，迎向胖球的炮火。</p>
<br><p>&emsp;&emsp;這一招……宋書航依舊學不來。</p>
<br><p>&emsp;&emsp;但宋書航可以肯定，他的摯友肯定很喜歡聖人這一招，伸手一劃就是萬字文章！</p>
<br><p>&emsp;&emsp;(本章完)</p>
