<title>《修真聊天羣》▷ 第402章 新世紀好鄰居</title><br><p>&emsp;&emsp;第402章 新世紀好鄰居</p>
<br><p>&emsp;&emsp;[這章算昨天的~~還是爲呆萌妹盟主的加更，爲她呆萌的多一個零加的更。]</p>
<br><p>&emsp;&emsp;這位看上去懶懶的道友，是在開玩笑嗎？不要抵抗，讓他揍一頓，還要拍照發朋友圈？</p>
<br><p>&emsp;&emsp;區區一個四品先天境界的傢伙，口氣還真大啊。當他們兩個是好捏的軟柿子嗎？</p>
<br><p>&emsp;&emsp;中年靈皇和鶴髮童顏的靈皇對視了一眼，教訓一個四品的傢伙，用不了多久的。</p>
<br><p>&emsp;&emsp;那麼，在離開之前，就給這個狂妄的傢伙點教訓吧！</p>
<br><p>&emsp;&emsp;“我來吧，時間不多，我會在瞬間結束戰鬥的。”中年靈皇道，同時他上前一步，指間凝聚靈力。他的攻擊力比起鶴髮童顏的靈皇要強大一些。</p>
<br><p>&emsp;&emsp;劉劍壹抓了抓後腦，感嘆道：“傷腦筋了，我已經講的很簡略也很清楚了啊。”</p>
<br><p>&emsp;&emsp;世上的事情，總是這麼麻煩。一些明明很簡單的事情，卻總是進行很麻煩的過程後，才能得到結果。</p>
<br><p>&emsp;&emsp;人們難道就不知道……在進行這個麻煩的過程中，需要浪費大量的體力和精力嗎？</p>
<br><p>&emsp;&emsp;這些精力、體力都是很寶貴的，浪費掉的話難道不覺的可恥辱嗎？特別是時間，這些時間用來睡一覺的話，多棒？</p>
<br><p>&emsp;&emsp;“區區一個四品……口氣還真大啊。”中年靈皇沉聲道：“可惜不能使用靈力波動過大型的法術……但是，解決你一個小小的四品，老夫也用不着什麼強大的法術。”</p>
<br><p>&emsp;&emsp;“四品境界？哦……”劉劍壹先是一愣，隨後一拍手：“你們等下！忘記了，習慣性的又僞裝了自己的境界了。”</p>
<br><p>&emsp;&emsp;下一刻，從劉劍壹身上有強大的靈力爆發開來。</p>
<br><p>&emsp;&emsp;眼前兩個靈皇頓時臉色一變……對方也是五品靈皇。</p>
<br><p>&emsp;&emsp;雖然在靈力的濃厚程度上要弱他們兩個一些，但對方的靈力品質卻要高出許多……這是對方金丹的品質要遠遠高於他們的原因。</p>
<br><p>&emsp;&emsp;扮豬吃老虎？</p>
<br><p>&emsp;&emsp;“那麼現在，能讓我好好揍你們一頓了嗎？”劉劍壹期盼道，說着，他還掏出手機，又從懷裡拉出個‘自拍神器’，先固定好拍照的角度，‘啪’的一下給自己和前面兩個靈皇來了張合照。</p>
<br><p>&emsp;&emsp;收起自拍神器和手機，劉劍壹又道：“放心吧，我下手不會很重的，最多給你們留點皮肉傷，分分鐘就能恢復的。揍完後拍個照，我好交差。然後你們走你們的獨木橋，我走我的陽光道。你好，我也好！”</p>
<br><p>&emsp;&emsp;中年靈皇：“……”</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇：“……”</p>
<br><p>&emsp;&emsp;虛空中，靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;羽柔子姑娘微微眨了眨眼睛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劉劍壹這懶懶的模樣，讓人看着就怒意上涌——雖然劉劍壹其實只是想偷個懶，但他的語氣、神態，讓人感覺他就是在鄙視、挑釁兩個金丹靈皇。</p>
<br><p>&emsp;&emsp;那鶴髮童顏的靈皇強忍心頭的怒火：“這位道友，我想知道你爲什麼要爲難我們？”</p>
<br><p>&emsp;&emsp;劉劍壹抓了抓頭：“啊，我沒有和你們說嗎？解釋起來也蠻麻煩的，不過我還是說一說吧。”</p>
<br><p>&emsp;&emsp;“之前啊……你們不是坐鎮虛劍派，爲他們掙腰嘛？然後，你們不是朝着楚家的陣營大放威壓嘛。然後啊，很巧，我的小師妹、師父的寶貝女兒就楚家做客。你們的威壓，嚇到我家小師妹了。”</p>
<br><p>&emsp;&emsp;“再然後，我師父很生氣。所以，我需要揍你們一頓，讓他老人家息怒？”</p>
<br><p>&emsp;&emsp;“我已經解釋了這麼多了，你們就乖乖給我揍一頓如何？反正我也很懶的，揍人絕對不會多花一分力氣的。”</p>
<br><p>&emsp;&emsp;說着，劉劍壹攙起袖子：“我不用法器，就用拳頭揍！”</p>
<br><p>&emsp;&emsp;中年靈皇：“……”</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇：“……”</p>
<br><p>&emsp;&emsp;這傢伙，真是目中無人、狂妄！</p>
<br><p>&emsp;&emsp;“多說無用，想揍我們就拿實力說話！”中年靈皇沉聲道。</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇也不再多說，祭出一枚小旗，用行動說話。</p>
<br><p>&emsp;&emsp;劉劍壹：“……”</p>
<br><p>&emsp;&emsp;我解釋了這麼多，就沒有一點的用處？這樣的話，我還要浪費前面這麼口舌幹嘛？</p>
<br><p>&emsp;&emsp;這兩個傢伙，難道不知道，說話也是很浪費體力的事情嗎？而且，說話不僅浪費體力，還要浪費口水，每一滴口水都是人體寶貴的水分啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，一場大戰再所難免。</p>
<br><p>&emsp;&emsp;劉劍壹ＶＳ靈皇二人組。</p>
<br><p>&emsp;&emsp;中年靈皇率先發動攻擊。</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇負責防禦，兩人間一攻一防，親密無間，攻守替換也如行雲流水般流暢。</p>
<br><p>&emsp;&emsp;劉劍壹打的是防守反擊的戰術，他站在飛劍上，兵來將擋，水來土掩。防守的滴水不漏，時不時的還要反擊一招。</p>
<br><p>&emsp;&emsp;轉眼間，雙方已經戰了三百多招。</p>
<br><p>&emsp;&emsp;雙方都默契的沒有使用大範圍的法術和大技能。</p>
<br><p>&emsp;&emsp;靈皇二人組是不想引起大波動，畢竟他們是在逃跑的過程中。</p>
<br><p>&emsp;&emsp;劉劍壹是懶，大範圍法術和大技能是很消耗能量的，做爲一個節能主義者，能用一根手指辦到的事情，他是絕對不會用兩根手指去辦的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知不覺，雙方又戰了三百多招。</p>
<br><p>&emsp;&emsp;兩位靈皇久攻不下，劉劍壹也微微皺了皺眉頭——再這樣拖下去的話，似乎對他的體力值消耗更大啊。</p>
<br><p>&emsp;&emsp;於是，下一刻，局勢突變。</p>
<br><p>&emsp;&emsp;“蝶凰變！”劉劍壹沉喝聲響起。</p>
