<title>《修真聊天羣》▷ 第2722章 悲鳴的劫仙虛空（第1更）</title><br><p>&emsp;&emsp;第2722章 悲鳴的劫仙虛空（第1更）</p>
<br><p>&emsp;&emsp;宋書航話音剛落，邊上的幼白已經‘嗖～’的一下，從他身邊竄過，朝着劫仙虛空紮了過去。</p>
<br><p>&emsp;&emsp;白前輩這是直接將自己製作成了‘一次性飛劍阿白版’，直接以自己的元神在劫仙虛空扎個節點。</p>
<br><p>&emsp;&emsp;宋書航本來還以爲白前輩要用他的大肘子去鑽虛空來着……</p>
<br><p>&emsp;&emsp;“白前輩，先回我一下啊。”十六份的宋書航控制着自己的右肘子，伸向白前輩，大聲叫道。</p>
<br><p>&emsp;&emsp;嗡～虛空中，幼白的元神邊上凝聚出一柄帥氣的元力神劍，將他的元神包裹——同樣是在劫仙虛空鑽個節點，雲雀子仙子和白前輩的畫風都要完爆宋書航的鑽頭。</p>
<br><p>&emsp;&emsp;在微微加速後，幼白的元神之劍瞄準一個‘點’，劍身如天外流星，猛然一刺！</p>
<br><p>&emsp;&emsp;一個小小的劫仙虛空節點綻放開來，就彷彿是在迎接幼白的到來。</p>
<br><p>&emsp;&emsp;同時，白前輩手中的‘霸宋左肘子’釋放出僞不朽之力，擴大鞏固這處劫仙節點。</p>
<br><p>&emsp;&emsp;整個過程如行雲流水，流暢的舒心。</p>
<br><p>&emsp;&emsp;眼看着白前輩的元神即將進入劫仙虛空節點，宋書航連忙傳音問道：“白前輩，分裂的元神要怎麼粘回去？”</p>
<br><p>&emsp;&emsp;【滋滋～你好，這裡是‘阿白’閉關處，距離閉關結束還有6天6小時6分鐘。請耐心等待！】從白前輩那裡，有一個掛機服務聲音回饋過來。</p>
<br><p>&emsp;&emsp;十六份的宋書航：“……”</p>
<br><p>&emsp;&emsp;久違的白前輩秒遁閉關法，沒想到在這個關鍵的時候出現。</p>
<br><p>&emsp;&emsp;除了爲白前輩點６６６以及望天外，宋書航沒任何辦法。</p>
<br><p>&emsp;&emsp;——之前白前輩的擔憂是正確的，如果他沒有教導宋書航控制‘一次性飛劍’的手法，現在留在劫仙虛空中的十五份霸宋之軀，就要一直在劫仙虛空中飄蕩。</p>
<br><p>&emsp;&emsp;在幼白的閉關掛機回覆聲中，幼白的身體連同宋書航的左肘子一起，被帥氣地捲入到了劫仙節點中，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“到最後，我們只能靠自己了。”宋書航喉嚨中發出嚴肅的聲音。</p>
<br><p>&emsp;&emsp;功德蛇美人適時地出現，爲宋書航背誦心靈毒雞湯：“只能靠自己，無論是誰都會有離你遠去的一天。”</p>
