<title>《修真聊天羣》▷ 第102章 諸葛忠陽</title><br><p>&emsp;&emsp;第102章 諸葛忠陽</p>
<br><p>&emsp;&emsp;“哈，我還以爲我打錯電話了呢。”對方那聲音如釋重擔，然後道：“我快到江南大學城了啊，過來接我啊！”</p>
<br><p>&emsp;&emsp;“咦？接你？請問你是哪位啊？”高某某一陣疑惑，還跑到江南大學城來了，誰啊？</p>
<br><p>&emsp;&emsp;“真是傷心啊！你竟然還沒聽出我的聲音嗎？”對方以極誇張的語氣道：“是我啊，你最好的朋友——喬治啊！”</p>
<br><p>&emsp;&emsp;“喬治？”高某某使勁想了想，但真心無法將這名字和腦海中任何一個熟人對上號：“沒聽過！”</p>
<br><p>&emsp;&emsp;“……”對方又沉默了良久。</p>
<br><p>&emsp;&emsp;“別扯啊，快說你是誰，不說我掛了啊。”高某某道。</p>
<br><p>&emsp;&emsp;“是我，諸葛忠陽啊！”對方無奈，又報了箇中文名字。</p>
<br><p>&emsp;&emsp;高某某聽到這名字，頓時臉色一白——他回想起曾經，自己被貼上保鮮膜，貞操被狠狠玷污的一天。</p>
<br><p>&emsp;&emsp;諸葛忠陽，諸葛月的哥哥，也是和高某某一起長大的夥伴。</p>
<br><p>&emsp;&emsp;和諸葛月一樣，諸葛忠陽也是混血兒。</p>
<br><p>&emsp;&emsp;和諸葛月一樣，他也是個**煩！</p>
<br><p>&emsp;&emsp;高某某深吸了口氣，突然舉起電話，將手機遠離自己大聲叫道：“喂喂～～你剛纔說什麼啊～～啊，這邊信號不好，我聽不到～～我現在正忙着，你能不能遲點再打電話過來啊！啊，我手機正好也沒電了，就這樣啊，掛了啊！”</p>
<br><p>&emsp;&emsp;說完，毫不猶豫的掛掉了電話。</p>
<br><p>&emsp;&emsp;運動會期間，絕對不要和這兩個姓諸葛的扯上一毛錢關係！</p>
<br><p>&emsp;&emsp;但他電話剛掛，諸葛忠陽就馬上回撥過來。</p>
<br><p>&emsp;&emsp;賴上我了？高某某臉色劇變，然後他再次迅速接通電話：“對不起，您撥打的電話號碼已停機。Sorry，the＿number＿you＿dial＿out＿is＿out＿of＿service！”</p>
<br><p>&emsp;&emsp;反覆兩次，高某某就欲關掉電話。</p>
<br><p>&emsp;&emsp;“混蛋，高某某你敢掛電話試試看！移動的中英提示聲，明明是男女分工的！我讀書少，你別騙我！”對方電話中傳來了咆哮聲：“不想接我就明說，拐這麼多彎彎幹嘛！”</p>
<br><p>&emsp;&emsp;“我這不是怕傷了你脆弱的心靈嘛，那我就明說了啊——我、不、想、接、你！”高某某咧嘴嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“混蛋，你給我等着！”諸葛忠陽狠狠掛斷了電話。</p>
<br><p>&emsp;&emsp;高某某一臉得意。</p>
<br><p>&emsp;&emsp;“誰啊？”宋書航詢問道，能讓高某某臉色劇變的人還真不多呢。</p>
<br><p>&emsp;&emsp;“一個超級**煩！”高某某一臉肝疼道：“超級自戀狂，自我感覺太過於良好。而且，還超級會挑剔，無論遇上什麼東西，都要用俯視的角度去評價一番。吃碗路邊陽春麪，他都要碎碎念挑出十幾個缺點來。更重要的是，那傢伙嘴巴沒遮攔，有張欠扁的嘴！總之，我是拿他超級沒辦法！”</p>
<br><p>&emsp;&emsp;高某某用一串的‘超級’來形容自己的心情。</p>
<br><p>&emsp;&emsp;“光聽着就感覺是個不妙的傢伙呢。”林土波嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航捏了捏下巴：“如果是個這麼麻煩的傢伙，那他有這麼容易就被你打發掉嗎？”</p>
<br><p>&emsp;&emsp;“……”高某某住愣了：“要不，我去請個假，然後我們哥幾個找個地方嗨一天？我請客怎麼樣？”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;然後，十五分鐘後，一個瘦高的金髮混血帥哥出現在江南大學城。並且，他很順利的找到了高某某。</p>
<br><p>&emsp;&emsp;“高某某，你太天真了。你以爲自己一個電話就能打發掉我嗎？”金髮帥哥甩了甩長長的頭髮，露出個邪魅的笑容。</p>
<br><p>&emsp;&emsp;宋書航看到高某某渾身顫抖了兩下。</p>
<br><p>&emsp;&emsp;金髮帥哥諸葛忠陽掏出自己的手機，在上面划動了幾下，拉出一款奇葩軟件，得意地展示給高某某：“看到了沒有，只用在這款程序上輸入你的手機號碼，我就能將你的位置定位精確到五米之內，我專門出錢讓人給我特製的！讓你來接我只是給你個機會，就算你不來，我分分鐘還是能找到你！”</p>
<br><p>&emsp;&emsp;這年頭，通過手機號碼破解定位別人位置的程序這麼多？總感覺個人隱**境危機啊。</p>
<br><p>&emsp;&emsp;得意完後，諸葛忠陽美滋滋的欣賞了高某某臭的跟大便一樣的臉。然後歡樂的跑到土波邊上，熱情的握手：“哈哈，哥們幾個是高某某的朋友嗎？大家好，我是他的發小，叫諸葛忠陽！”</p>
<br><p>&emsp;&emsp;他熱情的模樣很具迷惑性。</p>
<br><p>&emsp;&emsp;‘看上去也不象高某某講的那麼惹人討厭嘛？’土波心中暗道，和諸葛忠陽握了握手後，他自我介紹道：“我叫林土波，你可以叫我波仔或是小波都可以。”</p>
<br><p>&emsp;&emsp;“土波？哈哈哈，你這名字可真逗，和高某某的破名字有的得拼！我一直懷疑高某某是不是父母親生的，小時候我都在懷疑高某某是他父母買酸奶時送的呢。你呢，你小時候是充話費時附帶的嗎？”諸葛忠陽哈哈笑道。</p>
<br><p>&emsp;&emsp;土波額頭青筋爆起——我收回之前的話，這傢伙果然惹人討厭啊，一見面就能讓人血壓飈升！這傢伙嘴這麼賤，能活到現在都還沒被人打死，簡直是奇蹟！</p>
<br><p>&emsp;&emsp;然後，諸葛忠陽又熱情的和宋書航握手：“哥們叫什麼？”</p>
<br><p>&emsp;&emsp;“宋書航。”書航還是報出了自己的名字，自己的名字應該沒有讓人吐槽的地方吧？</p>
<br><p>&emsp;&emsp;“好名字，這纔是親生兒子應該有的名字嘛。哥們長的挺白的啊，有點奶油小生的感覺，很受女生歡迎吧？最近華夏的小女生很喜歡小白臉呢。”諸葛忠陽哈哈笑道。</p>
<br><p>&emsp;&emsp;“……”宋書航嘴角抽了抽：“暫時還沒有女友。”</p>
<br><p>&emsp;&emsp;“咦？現在的女生眼光這麼高嗎？”諸葛忠陽疑惑了一下，然後又用力拍宋書航的肩膀：“要兄弟我幫助你一把不？不是我自誇，只要我一個電話，無論是清純少女還是美麗的少女彐，或是熱情的蘿莉、高冷的乙女，只要我一個電話，沒有人會拒絕我，都會興高采烈的過來找我！”</p>
<br><p>&emsp;&emsp;這傢伙還超級自來熟！</p>
<br><p>&emsp;&emsp;“這麼歷害？”宋書航忍不住打趣道：“諸葛，你莫非是做快遞行業的？”</p>
<br><p>&emsp;&emsp;因爲諸葛忠陽描述的不就是快遞行業的小哥嘛，能一個電話就讓各種不同性格、不同年齡的妹子們興高采烈的跑下來收快遞。</p>
<br><p>&emsp;&emsp;諸葛忠陽愣了愣，半晌後他甩了甩頭髮，自戀道：“書航啊，你見過象我這樣的快遞員嗎？這世上有哪個快遞員能像我這樣英俊瀟灑、年少多金？”</p>
<br><p>&emsp;&emsp;此時，遠處有輛豐收速遞的車停了下來。一位很有魅力的帥大叔從車中邁出……</p>
<br><p>&emsp;&emsp;(本章完)</p>
